default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
  0.32390540949618596
  0.3233845236495509
  0.3254248305528968
  0.32537250156350733
  0.32393443855068427
  0.3246394270286999
  0.3241505656661285
  0.32559447474653413
  0.3250238720706681
  0.32532879624134875
  0.32523453609781133
  0.32480271571074537
  0.3252916390224783
  0.324718308144548
  0.3256377013376854
  0.3251992971009651
  0.3251218859106064
  0.32521887159224266
  0.32549477597298165
  0.3248496389223582
  0.3247649513849023
  0.3251161371254627
  0.32491699016183334
  0.3249662139066547
  0.3250323488529796
  0.3249643131400886
  0.32502225711919985
  0.3250458505906755
  0.3249621662448629
  0.32500013918253895
  0.32495208560669336
  0.3250122441427241
  0.3250538297856293
  0.32492497724171054
  0.32502473295795437
  0.3250366382024314
  0.32487809072089185
  0.3250567182700544
  0.3250266286242213
  0.3250326632550769
  0.3249144700425654
  0.32504173653242574
  0.32495009245281553
  0.3249248749650527
  0.3249359997151146
  0.32495837324185906
  0.3249499669703625
  0.3250263486908098
  0.32501166671006476
  0.32499394171590495
  0.32500831915548223
  0.32500072109029665
  0.32494400665147494
  0.32496048597440375
  0.3817516368318765
  0.5617938282234858
  0.48321993251844475
  0.40775957733657686
  0.8011653114823946
  0.6095983474964003
  0.44143045332712894
  0.5301884874708542
  0.2654336545650932
  0.7581723226442885
  0.5265296515693763
  0.4559090850848584
  0.38542202395811914
  0.4023384309171232
  0.30921325398716193
  0.3411007037870944
  0.37906559650303373
  0.292009825474117
  0.3305165424991145
  0.3390143867220519
  0.3298202624410785
  0.3237294403058216
  0.33281370726445475
  0.3069131169585353
  0.3206637792337883
  0.31279686434234055
  0.3103938143202482
  0.31328496457896393
  0.315703811757561
  0.32232435552605365
  0.33017206295176976
  0.3237110038355225
  0.32794056816441625
  0.320573382222905
  0.32773723613365086
  0.3241897317800441
  0.3229302184054948
  0.3269512536690591
  0.32845691627400037
  0.33022687176985704
  0.3265106776726114
  0.3287800805824505
  0.32485517969865935
  0.3249278808500024
  0.3259866828571759
  0.3248581887533851
  0.3263326960417128
  0.3269029575799044
  0.32471439949888814
  0.324760334978932
  0.32556255067226436
  0.32457679150760077
  0.3245144934400564
  0.32495093254071866
  0.3250053249516396
  0.32489014489283774
  0.3244879565353119
  0.3248715705267598
  0.32490300613632633
  0.32502333814082246
  0.3246673403801104
  0.3248524087680738
  0.32494140496223123
  0.32491869569354237
  0.32500866374589826
  0.324994095153976
  0.3246759456876544
  0.32495386055269926
  0.32494923051872854
  0.3249581184588369
  0.32501118625712466
  0.32495182585383586
  0.32392371637525796
  0.3248487064085182
  0.32514045977469264
  0.32492369213284
  0.3250455196647385
  0.32496733872359856
  0.32500645083223917
  0.324902107741467
  0.3249389077392145
  0.32497783881808184
  0.32492127271440063
  0.32493826058548
  0.3249026343063218
  0.32499428937198926
  0.3250114991424116
  0.3249856107960944
  0.32494988389568036
  0.3249495318451554
  0.32501183466044786
  0.32497977839439507
  0.32499103594891293
  0.3249982374471487
  0.32503609114802495
  0.3248892049846914
  0.3250259995541475
  0.3249081073912395
  0.32499697724782434
  0.32498744457627793
  0.32496048597440375
  0.35896677994680903
  0.5791763959344441
  0.4351221379026061
  0.5004975217933786
  0.26890263724676217
  0.28010682805837583
  0.7298742147358923
  0.461940622925354
  0.18741378025381356
  0.3145847920003155
  0.299547481834038
  0.35232507701681
  0.34781768385707834
  0.34495608694974095
  0.32690035399520095
  0.31479680519037634
  0.34799659041677
  0.3266809892032308
  0.32131382786511464
  0.33809040745285296
  0.3262539258667736
  0.32947053957755923
  0.32384445289701036
  0.32846673093589573
  0.33122312587194475
  0.3383016856828462
  0.32850081298563977
  0.3274044095217354
  0.3248083373583365
  0.3249141007530083
  0.32499107225789226
  0.32530515909711993
  0.324783418529452
  0.3256986496350161
  0.3253330432514961
  0.32629386187855597
  0.32558719821661264
  0.3266125568801442
  0.3256417794865887
  0.32750064606283025
  0.32560924975515887
  0.3251557978671737
  0.3264017302060261
  0.3252709069155625
  0.32517234420373275
  0.3256149027549246
  0.32372960575102144
  0.32515148395886034
  0.3255838047798989
  0.32513409405462046
  0.32480665069741554
  0.3251165345256887
  0.3249696343080738
  0.32487606485887727
  0.32487690992257195
  0.32491557979173796
  0.32505272985532796
  0.32505668687024514
  0.3241416167968775
  0.3246275734203577
  0.32330511033357134
  0.3250941929176997
  0.325109958430249
  0.3253400297134181
  0.32540206855178266
  0.32522566375024803
  0.32956685095779914
  0.3252715611088093
  0.32488834172582337
  0.32493875419366736
  0.32489035192592486
  0.32559979167366637
  0.3244793325757548
  0.3266031727662429
  0.32489275127230816
  0.3249163840717412
  0.3251572153286054
  0.32544033138286516
  0.32487138780807445
  0.3248990788744923
  0.3247957681868396
  0.3229789257224335
  0.3249558764155191
  0.3248774599058119
  0.32498488480928933
  0.3250149958835446
  0.3250334647886051
  0.3249697605498315
  0.3248345342695047
  0.3249861068543709
  0.32497547361733387
  0.32495503177152457
  0.3250131916158381
  0.3248141813891239
  0.3249593191229685
  0.32498626318617724
  0.3250228883605668
  0.32495494859568724
  0.32493228739449914
  0.3249065802569925
  0.32496048597440375
  0.37757757052092167
  0.46314718779622915
  0.5237021177806944
  0.4095235736383655
  0.39078992973966886
  0.5625725287558815
  0.7395642312633125
  0.7235513524372393
  0.40496375841988125
  0.4154230682054917
  0.34941163144458776
  0.6143346249770126
  0.3704915612541521
  0.46925699930568493
  0.34332773823735496
  0.2994220483540685
  0.3197493758112716
  0.3329928666145427
  0.3282501313360323
  0.32610602523627846
  0.33478149145066316
  0.32543935708430244
  0.3236049697040548
  0.33273655348589903
  0.3262314749863241
  0.3288294728573586
  0.32959177730215744
  0.3299369305127853
  0.32775693146605295
  0.3248738480523209
  0.3259133652230514
  0.3258515362104263
  0.3258253620630399
  0.32621631485898084
  0.32616379790488975
  0.32610645870429533
  0.32568011288769827
  0.3253058273314402
  0.32655586655541424
  0.3252667492640115
  0.32603543783116384
  0.31951203842805287
  0.3207037715455587
  0.32506481691904776
  0.32529602250747947
  0.3249491523919561
  0.32494452142930874
  0.3255029186861054
  0.32496237608108197
  0.3252053228141583
  0.3245580567769682
  0.32410076929474413
  0.32498364778753425
  0.32496660995325505
  0.3249341975911474
  0.3250223032287224
  0.32489702513924246
  0.324984335080183
  0.325078084181771
  0.3250637606961504
  0.3251141193351763
  0.32493033164709906
  0.32491495270517656
  0.3253968226535221
  0.3252575606886553
  0.3250580433451638
  0.32510282948592584
  0.3249524367740239
  0.32605503517289597
  0.3249076458261416
  0.32490780119105966
  0.3251543890516644
  0.32496306941358644
  0.32491011052159047
  0.3248788939115178
  0.3249760522379028
  0.324613200381346
  0.32492596545234326
  0.32497830142163303
  0.32545610972691064
  0.3249201216153805
  0.324994709313401
  0.32488204816118044
  0.3250123185080638
  0.32496822966170996
  0.3248854112410485
  0.3249267340888898
  0.3248658469938833
  0.32485959221005684
  0.3250369599066135
  0.3249576035321802
  0.3249840170090934
  0.32495044037138604
  0.3249751629533684
  0.3249459248117698
  0.3250779436254578
  0.3249874047334952
  0.32494442756463626
  0.3250809924225682
  0.3249781884116309
  0.32496048597440375
  0.36861027370776284
  0.332051195351529
  0.41390159785310876
  0.5845479493406474
  0.42992383110344395
  0.4914260370076385
  0.4346452900557593
  0.3659915992055417
  0.41141380187298365
  0.3478504760419225
  0.34668485042212577
  0.3350828140299323
  0.3287311275686821
  0.33656563506703346
  0.3376379665634397
  0.3444007138652975
  0.33366999863900454
  0.33119667627510324
  0.32600036040465724
  0.3256845978702629
  0.3242305784274232
  0.32480670000624107
  0.32625024138743824
  0.32520347438184205
  0.32352375682042317
  0.3239760492260485
  0.32380430184705167
  0.3238459747768919
  0.32428074469767715
  0.32460275610288847
  0.32436298410646847
  0.32444907366850784
  0.3243390208492251
  0.3244292744811589
  0.3240794539020312
  0.3240743501107458
  0.32458459218956187
  0.3245985181176154
  0.324753715324939
  0.3247118289084595
  0.3248820923178767
  0.3246757442874239
  0.3252541830587246
  0.3264036757343986
  0.3251658360231361
  0.3250209441970631
  0.3244727908991565
  0.32640131543999357
  0.3252422947631916
  0.32520428560331865
  0.3249375028423647
  0.32528373672651184
  0.3248509129978571
  0.3249388570062386
  0.32507659479163614
  0.3251768529975681
  0.32513163730335926
  0.3251373575388606
  0.32498416208444836
  0.3248572844689719
  0.3250462296819084
  0.32490672456974085
  0.32498840156371483
  0.3250034307870082
  0.32506565964561135
  0.3249468483749325
  0.325061171124811
  0.3252542570373415
  0.32483047964983297
  0.325027654220609
  0.3248487599652443
  0.32492539248934826
  0.32494933986435626
  0.32499590890785496
  0.3248858584992988
  0.32503444357653977
  0.3249173404095469
  0.3249081426461442
  0.324899324083852
  0.3249030917288796
  0.32498002246123214
  0.32492381773314255
  0.3249828049305793
  0.3249744036639201
  0.32495659840883
  0.3249777581689695
  0.32490716870220315
  0.3248866274676556
  0.324939332159219
  0.3250333086636956
  0.3249792000062461
  0.324968861716649
  0.3249527770902337
  0.3249792349069478
  0.3249561380432859
  0.32496157728433334
  0.32496815446450333
  0.3248919383661558
  0.3249726768417432
  0.3249684927454963
  0.32496048597440375
  0.3682839214457331
  0.3311317619493331
  0.2862226537579953
  0.4692180246583954
  0.7308980773977959
  0.4025022166691085
  0.5563731768301738
  0.741399611278958
  0.3768310478059711
  0.2333925589900152
  0.4639079359177848
  0.25668462161500016
  0.32949304795770873
  0.5258300572672571
  0.39057226661053956
  0.3474553373409699
  0.3438837121453458
  0.4080685201839372
  0.3392518378670129
  0.33839482680278044
  0.3257976431870488
  0.32172088297876783
  0.32443233791251824
  0.32578264526373835
  0.32736394205177266
  0.3222263672547874
  0.3271267197603178
  0.3234658891403922
  0.3235324270737101
  0.32420153346739994
  0.326624871356441
  0.32608397115275584
  0.3255965732848135
  0.32520040620479124
  0.32514214917595563
  0.325144210251841
  0.3252764423565196
  0.3252684483122702
  0.32536458111290384
  0.3253271259066434
  0.325142822772642
  0.32509486115120745
  0.32501765435142665
  0.32499130831041906
  0.3248911981501981
  0.32492576379520394
  0.32496999936022886
  0.3249420111129459
  0.324961864212856
  0.32499365604059355
  0.32498435994725605
  0.32498567637637976
  0.3249595674747211
  0.3249472462660001
  0.3249817443995882
  0.3249570716207999
  0.3249485546981862
  0.3249950715713034
  0.32501949393308405
  0.32506701192150317
  0.32508107810958975
  0.32506165269348253
  0.32499575029529604
  0.32494964042570174
  0.3249843909160113
  0.32503075697306566
  0.3250293218551823
  0.32503270444525323
  0.3250427710813246
  0.3250497024745658
  0.3250332787556461
  0.32498805107453194
  0.32501520282548635
  0.3249904857937496
  0.32496592383249645
  0.32501519630349324
  0.3250081370252963
  0.3250403875029411
  0.3250291500156063
  0.3250040275698357
  0.3249994159172926
  0.32502892918161874
  0.3249687376196328
  0.32470678710817763
  0.3249944651365353
  0.325004691865138
  0.32490080017948675
  0.32496953978370696
  0.32494595036393037
  0.32488972724185916
  0.3249750137548913
  0.3249294091238913
  0.32497419981600273
  0.3249379705730887
  0.32490045576670096
  0.324957015950134
  0.32486455150991345
  0.3249248811503951
  0.32490741906451637
  0.32498054493023326
  0.32496048597440375
  0.40199385890341477
  0.3213664057328523
  0.5349788022409852
  0.3051731676309475
  0.5629419335139679
  0.6942734248907193
  0.20437074653880244
  0.522126052751915
  0.27197855909750285
  0.422172230712634
  0.3097951900771542
  0.42287697036828614
  0.3146109053052538
  0.3334340343306011
  0.3154677143795839
  0.2623390757597985
  0.44356466104774683
  0.3535806638450006
  0.33604393599336513
  0.31815842954492846
  0.32904590851705523
  0.3250482288885968
  0.29145015074212555
  0.32793781983082926
  0.33064198547620766
  0.3137585361645862
  0.32589306847680294
  0.3283280815911692
  0.35871792516728507
  0.32409294851412
  0.3244642823983022
  0.3277647957862755
  0.323538130462425
  0.3244475952045669
  0.32589622346165653
  0.3243517965985099
  0.32600938482857444
  0.32521630532913565
  0.3174999418209964
  0.32549427095467515
  0.3239003251955784
  0.31703214297184645
  0.3245797249954156
  0.32525322778639215
  0.32460369775629405
  0.32460963721007685
  0.3234231405465684
  0.3259624582039082
  0.3193324202354156
  0.3247981781190203
  0.32482661607677443
  0.32071534136906377
  0.32592987990636774
  0.3251865873348244
  0.3260926878916511
  0.325062075631879
  0.3250681833048358
  0.32452448145959895
  0.32500849280977384
  0.32520807538839974
  0.32458490612969465
  0.3253346461020285
  0.3250539301125758
  0.32514325233748
  0.3250693022437352
  0.3250702041188172
  0.32514866612043997
  0.3250547798451545
  0.32516269481716714
  0.32568928124653673
  0.3249322533112198
  0.3249070312190141
  0.3250516005096937
  0.3252641607981114
  0.32503287931420216
  0.3249897142995118
  0.32499407431918054
  0.32494435546309963
  0.3250779942584308
  0.3249283341500781
  0.32501611801050506
  0.3249649270870853
  0.3248902112332168
  0.32500105583655753
  0.3249608711466413
  0.3250843772943491
  0.3248545690626219
  0.3249121330533665
  0.32497014870872537
  0.3250261440609788
  0.3249486482438553
  0.3250003769816915
  0.32500050298470706
  0.3250266720315244
  0.32500679600208454
  0.32513492705152564
  0.32497150537556996
  0.32497652667764415
  0.325012159509233
  0.3250603729282361
  0.32496048597440375
  0.3863692063899606
  0.47220843378748034
  0.265915976972276
  0.3718818913380136
  0.5571654287157238
  0.7679438124508238
  0.4703060503480293
  0.25730419846426833
  0.2492829174127535
  0.3801724154381433
  0.48205784107730726
  0.2642494676778074
  0.20230847999132942
  0.24014831576949777
  0.19339805725002482
  0.26600883321098906
  0.3057133569061574
  0.32863707111227203
  0.31478500569883905
  0.30985051740917047
  0.3265982592843553
  0.3265675569417711
  0.32807404465519036
  0.32867820330064096
  0.3274240897348903
  0.3247761149146301
  0.3260943302704825
  0.3249806595736986
  0.32499337824114455
  0.3252072181624211
  0.3244590674963703
  0.3244910118396105
  0.325469254081424
  0.3244527884926053
  0.3246033495848976
  0.32531074994312387
  0.3251404227686599
  0.3250359830993323
  0.3245334401348738
  0.32499727187596683
  0.3251650308258321
  0.32441924580601683
  0.32473272450328267
  0.32475463460704046
  0.3246612842270263
  0.3248452926421245
  0.3248105020931874
  0.32504930751846334
