default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 12

Reserovoir W matrix after input feed:
  0.3370773645834219
  0.3352731077655363
  0.3338921999558848
  0.33615220358362513
  0.3365348931481696
  0.33658947039739834
  0.3359843514096644
  0.3367487143443202
  0.3349475743874661
  0.337087383600749
  0.3365627383994831
  0.3376614143676378
  0.33639681399919535
  0.33685116974091067
  0.3350185276854974
  0.3369033952970114
  0.3372900998105576
  0.337500229395758
  0.33449996557026807
  0.3382774059755649
  0.3417802944269227
  0.33741814761993005
  0.3358630527583802
  0.33717354623594914
  0.3354583676286002
  0.33710598671573444
  0.3365170867525896
  0.3367284155161971
  0.33707241802914034
  0.3371076940454427
  0.3354961964632173
  0.335307222102857
  0.3361880778732566
  0.33589930652337374
  0.33559212853627185
  0.3353382814847907
  0.33528588573310286
  0.3376318263207431
  0.3353920293050475
  0.33460342887478567
  0.33550928735521635
  0.33627747081802484
  0.33660984456509474
  0.33528988550708927
  0.33641512657398054
  0.33743244274422657
  0.33549874475177716
  0.33560415654795134
  0.33672328987673955
  0.33627853273918984
  0.33708705126541033
  0.3364208184257515
  0.3358805200906331
  0.33562391572664824
  0.33701126206671495
  0.3351590939620154
  0.3356378663262151
  0.3374107468232842
  0.3368682741588174
  0.3362837526648285
  0.33764734937332663
  0.3361309399987951
  0.3369076174940095
  0.3366541786991109
  0.3375615425308637
  0.3350496156104871
  0.33501603083000037
  0.3363546704794989
  0.3365855735687093
  0.3353928734628112
  0.3346407964142986
  0.3368848912196916
  0.33720843543065804
  0.3370318893083779
  0.3372273619115735
  0.3357884302831603
  0.33740380787331875
  0.337280085511151
  0.3359896209579465
  0.3378292856416047
  0.3373829410827161
  0.336251719820721
  0.3339752580027295
  0.33726771459954286
  0.33620892585837897
  0.3359151087632863
  0.33563410962356965
  0.3353213171146358
  0.3363696830262714
  0.3367920058016744
  0.3394936607174444
  0.33682072219578146
  0.3367154443054318
  0.33667755695859014
  0.3372467860000691
  0.3369518987897037
  0.3361247407535159
  0.33788651818667514
  0.33657565727022937
  0.3378537787893593
  0.3359720496419981
  0.3360622694215922
  0.33672517980851485
  0.33697180213469885
  0.3341865642584773
  0.3350662901414056
  0.33601337130092623
  0.3364282329274842
  0.3366407440958811
  0.33558606399146124
  0.33659552144078037
  0.33513454159067513
  0.33597195057695356
  0.33408968628746694
  0.3363846396820651
  0.3356283863435472
  0.33626391055788696
  0.3350774167584994
  0.3369251980795723
  0.3336238180918882
  0.33405334185036156
  0.3358781895109896
  0.33598979465889545
  0.3356284436153439
  0.33730685939584204
  0.33662512488932533
  0.3372599113785329
  0.33617508286253517
  0.3372371537602857
  0.33639920337584195
  0.3368551403710232
  0.3349069233544476
  0.3377296074233428
  0.33577420703500127
  0.33709504599658546
  0.33598062220279407
  0.33709616820309696
  0.33612168793928326
  0.33724209159981217
  0.33770701887779087
  0.3359976393570537
  0.33467581653176587
  0.3361363771375995
  0.33663699830280913
  0.3357972011509138
  0.33617777526478204
  0.33647280167065224
  0.3358336425785551
  0.33749219624639354
  0.33573785002790557
  0.3375247293720326
  0.3363533494322217
  0.33640769862584985
  0.33732598561411614
  0.3370055991576107
  0.3363980015132102
  0.3370617773758162
  0.3362197069264113
  0.3377872597130671
  0.3377923627341588
  0.3369939524095175
  0.33816982601046264
  0.33558116416417727
  0.3369212494769266
  0.33654566359688626
  0.3363303492373246
  0.33579748968768924
  0.3372215647185036
  0.33555545127840386
  0.33695811143998533
  0.335515973900727
  0.33666768951504383
  0.33609693751116665
  0.3369211627184878
  0.3363078609137623
  0.33620425591596725
  0.33634287575860977
  0.3365787467941061
  0.33756560205338654
  0.33662406704539005
  0.3370345344770981
  0.3366552437267295
  0.33550788030650197
  0.3379536570212775
  0.3328026631073176
  0.3369760097697438
  0.33672755023020273
  0.3358623643443904
  0.3371371291280064
  0.3349867822772764
  0.33489023335335527
  0.33585171300996597
  0.33608664221757917
  0.33674479360948223
  0.3363960844124824
  0.3367247274831622
  0.33760437686969924
  0.3358831273693133
  0.3368033680087962
  0.3374070559945937
  0.33777448536839344
  0.3374780224648323
  0.3366135100654407
  0.3369963837666154
  0.33692792125966775
  0.33830631584796084
  0.3357888490206235
  0.3370732050796588
  0.33615582759889584
  0.3364506086059802
  0.3362800748263032
  0.3369764318026454
  0.3372117851786802
  0.3362755821351977
  0.3353517198371534
  0.3360673077824113
  0.33619224892265065
  0.33606766661020887
  0.33624500357464265
  0.33466505977586686
  0.3349716273330591
  0.3366953132820454
  0.3389663778472406
  0.33581556953399455
  0.33715000385362437
  0.33741481256379247
  0.33677555503685397
  0.3369006582649011
  0.3354587277775181
  0.33615189667571027
  0.336402094066276
  0.33662697041110745
  0.3377752584811955
  0.33542235292032335
  0.33625629207656266
  0.3357937749308812
  0.3384589487698579
  0.3374193072914659
  0.3365224696684113
  0.3373296767741856
  0.33620176205134455
  0.33488277667278804
  0.3360413549388435
  0.33642394814582455
  0.3361070773585212
  0.33785818202519985
  0.3376657202256255
  0.33693415488275713
  0.33691194400520125
  0.3359751221209494
  0.33753586527076274
  0.33809250476505415
  0.3366383962443227
  0.33715803255978005
  0.3374252153516167
  0.33567127200574015
  0.33692373705331613
  0.3361066565515653
  0.33667481771559216
  0.33601791608416853
  0.336233387405698
  0.33687713600839997
  0.33672088116046267
  0.3356976373953284
  0.3371793548270648
  0.33641089002413943
  0.3365085248807911
  0.3367637547975939
  0.33697667992119124
  0.33718174041904925
  0.3377121663505539
  0.3363245901800717
  0.33732667800845817
  0.33566667539278167
  0.3374123793214564
  0.33768085425222266
  0.33492060223489917
  0.335227794533293
  0.33605605171544684
  0.3367970529030578
  0.33431751241233043
  0.3361026119205236
  0.33614952660739766
  0.335326518322619
  0.3368758160788012
  0.33622559770998683
  0.33711715899320843
  0.3372397678155193
  0.33625725646039395
  0.33637318144580974
  0.3363467507500761
  0.33583286647912675
  0.33638022331412426
  0.336583982273367
  0.3368078212707788
  0.3364144128962145
  0.3365846542104953
  0.3358280281929373
  0.335654023643078
  0.33733767315242397
  0.33740221214561406
  0.3356896162601912
  0.3363759424099378
  0.3374389220019123
  0.3397215205947435
  0.33642612107804676
  0.33628855947326713
  0.33737113563067317
  0.3366879330668442
  0.3360751009887795
  0.33622621034817474
  0.3373176056413657
  0.3360445612570519
  0.33716256321045657
  0.336667393113168
  0.3363480855081101
  0.3359958274516349
  0.3377363313030276
  0.33838618194074294
  0.33806891917741494
  0.3362593896674628
  0.33441128195873243
  0.3356073394887664
  0.3361421471264126
  0.33667208891863853
  0.3367373818191456
  0.3353819911839812
  0.3367756783057554
  0.33700308046351996
  0.3370134174000923
  0.34047256806444093
  0.33691097793088093
  0.3369056447930757
  0.33708077413211507
  0.3356373488411903
  0.33480810259990784
  0.3368666975472562
  0.3348762639448432
  0.33761895388549706
  0.3359129372394566
  0.3368141709899524
  0.3374985532741698
  0.3361936717789963
  0.33535669059526424
  0.3363387403784517
  0.33630083285533163
  0.3363206358560618
  0.33506856806184004
  0.3355867710206991
  0.33644048673793464
  0.33763089308752814
  0.3353873287789786
  0.3361177461188352
  0.3372700916457565
  0.3369886630634828
  0.33606827725097377
  0.3364400096561409
  0.33650199049886637
  0.337250981843443
  0.33725956247782607
  0.3371669337257867
  0.3358750595958282
  0.336261941721798
  0.3367186199231822
  0.33482514492039656
  0.336805912783562
  0.3367040143097219
  0.33519913851139604
  0.33607725322913584
  0.3368689131489135
  0.3359823693749014
  0.33511872865149617
  0.33675603407962035
  0.3362830443713976
  0.33581479048264906
  0.33578509509159216
  0.3360748982598776
  0.33614793997227393
  0.3366221826545593
  0.33644414808831397
  0.33598409043125715
  0.33545497695668103
  0.3356883941713613
  0.3354739673965679
  0.33577290783560315
  0.337026446634899
  0.33570183972909035
  0.33759483604668206
  0.3354172718164061
  0.3376293271904817
  0.3366243487819829
  0.3384224903669439
  0.33573781867983726
  0.33601503018042966
  0.3366068010705386
  0.3367984837010835
  0.3372283997586065
  0.3356287745455547
  0.3366390240981359
  0.33536814972828966
  0.33664746920376887
  0.3353761894509953
  0.33615593873946953
  0.3370452141842206
  0.3361114222360806
  0.33635592399061987
  0.3365910967780811
  0.33618088377248917
  0.33529912630556497
  0.33623452332735215
  0.3358078080195143
  0.33669886963535506
  0.33704224126583154
  0.33660769752551156
  0.3372129751110973
  0.3361501966168351
  0.3365445019873659
  0.33495245831629217
  0.33671930894793417
  0.3368969544832668
  0.33655367227538013
  0.33684107441450284
  0.3378310476250729
  0.33726523590856705
  0.336023322059287
  0.336620415011857
  0.3355642657826648
  0.3355603210086049
  0.3381205417840537
  0.33724709945224884
  0.33756837353333113
  0.3371209291560066
  0.3362436212590608
  0.3360244302332261
  0.3375786454132695
  0.3362405717537697
  0.3367657403259461
  0.3356928543305295
  0.335704488932863
  0.3369914320587803
  0.3345172219641907
  0.33656392287303644
  0.3358892541772724
  0.3363174218116861
  0.3373363127820072
  0.3359465506865873
  0.33809271041466105
  0.3363115008442589
  0.3349125417265482
  0.3357696789276147
  0.33694666137723195
  0.33554769704790194
  0.3366953626512286
  0.33687044170118474
  0.33685911553094566
  0.3361698155404918
  0.33490941579671424
  0.3356558515821264
  0.3377585863277375
  0.3359013897348776
  0.3365229696892896
  0.3361136253235937
  0.3368158020889509
  0.33666965236363683
  0.33821127281915986
  0.3363321186395815
  0.3368495777142353
  0.3373338994189928
  0.33642139138810073
  0.33674435859477975
  0.33738479617693407
  0.3364033408277682
  0.33731815225313505
  0.33746970222412
  0.336151091237674
  0.3368750106006792
  0.33567836329506867
  0.33485873864712573
  0.33624976440089155
  0.3368280642945989
  0.3356794784755781
  0.3358361596603779
  0.33592178416676616
  0.33583647211778545
  0.33607359052729824
  0.33615945325075186
  0.33632230375707933
  0.3365155191381073
  0.33753155406260743
  0.33666451672093023
  0.33574087890627424
  0.33640120308287275
  0.33647116306276864
  0.3355477905937529
  0.3350470309087921
  0.33632412386891997
  0.3370499512478328
  0.3365002724653339
  0.3368285951494452
  0.33538765399449205
  0.335340458079761
  0.33527140749209966
  0.33785904146804624
  0.33606226570687303
  0.3359402985148065
  0.3370696950335907
  0.33595180767615146
  0.3377183409606428
  0.3364802715086398
  0.33708934097814497
  0.33551071757269907
  0.33724936186403565
  0.33395707908830424
  0.33746827997956985
  0.33416029772114425
  0.3358164766153088
  0.3369245363033219
  0.33573367683530303
  0.3357753102968902
  0.3348997618108782
  0.3360388104443092
  0.3348266494102484
  0.3356036886788089
  0.33277910327717614
  0.33622569434013155
  0.33744213679661456
  0.3348541168201578
  0.338327575640182
  0.33711851908416823
  0.3358519854139024
  0.3375013089688612
  0.3361801574297155
  0.33660623911330734
  0.3363923574258402
  0.33670733101407785
  0.334911693961738
  0.3362394520649632
  0.3376318120931665
  0.33605758316481843
  0.33620472860003153
  0.33610847081866935
  0.33545751049366895
  0.33679876368347395
  0.3367236419574628
  0.3356020492335217
  0.3365625181963062
  0.3359380615195903
  0.3370675212172841
  0.33699922691912626
  0.33700791374129185
  0.33628348508467715
  0.33661357508658035
  0.33524563658030127
  0.3360389108950859
  0.33634339691320303
  0.3375001332347239
  0.33646959517187736
  0.33677906506804695
  0.3372331254439269
  0.33671556204107034
  0.3361220321889544
  0.3362197499684104
  0.3350346253240353
  0.3375875474930364
  0.3373344065511331
  0.3356045736895946
  0.33518166844646846
  0.3370672706408865
  0.33554333984152607
  0.335121712281899
  0.3368359811765909
  0.33692489288273375
  0.33615970393338174
  0.33650018444262486
  0.33729524159208835
  0.3376239550775825
  0.33554779921749867
  0.3361604498549482
  0.3373718792465753
  0.33540702206908013
  0.33652479937929247
  0.3359305040333822
  0.33598888339793104
  0.33750775537742056
  0.3360959977052856
  0.3362126926731323
  0.3358755103043673
  0.3360676791169145
  0.3367183393681054
  0.3370694128171361
  0.3366528561204273
  0.3370122161689337
  0.3376746671979002
  0.33752494340559897
  0.33644150054845107
  0.33671337496175546
  0.3362213952528297
  0.3359759105363366
  0.33657847464066093
  0.3359188875950992
  0.336482539798346
  0.3375747198102179
  0.33555484663146345
  0.335856210683097
  0.3368612682602434
  0.3367332169436999
  0.33621401837015324
  0.3352653766923501
  0.33611080096725326
  0.33696397473161893
  0.3367984537711929
  0.33636303319590044
  0.3355777819145594
  0.3355499713533069
  0.33664839581520734
  0.335934114859163
  0.33615376747786385
  0.33676134837291255
  0.33505988957118976
  0.3360762649380858
  0.3375901924327595
  0.33554437537471865
  0.33719336357759033
  0.3364609313185582
  0.3360978153358952
  0.336770306886301
  0.3360046250965875
  0.3371051259162232
  0.33722484453355617
  0.33646259864656386
  0.3362773627786649
  0.33647003877016046
  0.33594107022159975
  0.33730358049526665
  0.33673073143630466
  0.33608069001605556
  0.33517501738764993
  0.3366779171909601
  0.33679167210702565
  0.3363108085389185
  0.3366502342101224
  0.33697772466948
  0.33935394781392636
  0.33632595001558785
  0.3368391418951065
  0.3362388336887973
  0.3367796915752777
  0.33623037900412495
  0.3351228549111083
  0.3373802315593947
  0.33654951399206234
  0.3355782397144296
  0.33715175174151657
  0.33607165612617
  0.33777943452950165
  0.33600936887047644
  0.33604429798119784
  0.3364204164308696
  0.33585921813858094
  0.3372888595004655
  0.3363860462623678
  0.33725972254464875
  0.3359699658379229
  0.33619024673209197
  0.33712996926854044
  0.33623060592279413
  0.3385240213938603
  0.33690286518648915
  0.33729531014004055
  0.33597903178403865
  0.33655668174902914
  0.3358988678465874
  0.33744536341284065
  0.3371863537040047
  0.334663570597688
  0.33684908425922766
  0.33765883240133915
  0.33742111872539127
  0.3367438577998283
  0.33657410405879157
  0.3362621128250666
  0.3378001714012115
  0.33537484841274295
  0.33587855189295995
  0.3361663686728021
  0.33618148149953175
  0.33613402141696863
  0.3363884683667903
  0.3356687599495241
  0.33726037185175234
  0.33509906046431565
  0.33649136818777703
  0.337085382639445
  0.33620745405130786
  0.3368880661912758
  0.33744207391952213
  0.3344174495725901
  0.3368962616699917
  0.3358568209096823
  0.3364181116617584
  0.33643098614052025
  0.33674914623980123
  0.33668143009792656
  0.33822532259028293
  0.33733297178176214
  0.3370983906531801
