default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 60

Reserovoir W matrix after input feed:
  0.49993961262907566
  0.5131935540052139
  0.4977853442953383
  0.5024702353380588
  0.5141913912491662
  0.49900007341173297
  0.5009782492195373
  0.5065103694583974
  0.5016144913936562
  0.5055748746748182
  0.5042661945090834
  0.5124267569565181
  0.5017411289179766
  0.4922727166349948
  0.5163306146468685
  0.500044964506313
  0.4984915718207048
  0.5026351835179649
  0.5023929166634999
  0.49886879086801944
  0.5033788669742852
  0.5039598072948667
  0.4964164055550821
  0.5006373904863677
  0.49925100959811225
  0.4986239976894065
  0.5024405596461159
  0.5001446137483735
  0.5055549410598823
  0.49974435749207713
  0.49711944014043624
  0.4990937090265467
  0.5051476252971028
  0.5064751475151954
  0.48867428354475073
  0.48747748775554833
  0.4978088062615609
  0.5009130122851085
  0.5063787193127743
  0.5100436659408212
  0.5055926292671152
  0.5028357319974761
  0.5009823396573068
  0.5016422452137107
  0.5060841803720983
  0.4973900260137283
  0.5018755362042074
  0.4996924101765475
  0.5018689469127277
  0.5055983237451028
  0.4975565915298482
  0.5029509502533072
  0.5057847497846207
  0.5035549000147633
  0.4956933530623761
  0.5008449158568228
  0.5003447425068552
  0.497369185907464
  0.49974607389062525
  0.5134091986969073
  0.5038996601330542
  0.49922860914654776
  0.5336758228115763
  0.49413144810342136
  0.5060664246355193
  0.5036062530411349
  0.5047725861054894
  0.49871837615791853
  0.4998605999047148
  0.4971960095720262
  0.5068327219851148
  0.5004277935835071
  0.5032282961221946
  0.5022660483166052
  0.4986923876792311
  0.5012622048780554
  0.4954802118250287
  0.5032086379710522
  0.49618526323428364
  0.5008450611676971
  0.5026667745083611
  0.4998274858251809
  0.5015051922827402
  0.5013475020134212
  0.5010079092623497
  0.5051872092636879
  0.49882186000325685
  0.5019781819956995
  0.4981942035943678
  0.5004315163196504
  0.507009002439775
  0.49893661725303
  0.49850719489190976
  0.5060767887419931
  0.5115919372922896
  0.5141723305795722
  0.49794426034470685
  0.5021404352365106
  0.49973401638568954
  0.5018451431523431
  0.5024385491256703
  0.5028153538535503
  0.5037753204342479
  0.4975233406708091
  0.5055558376096974
  0.5043379476626163
  0.4975799729607299
  0.5021548988564227
  0.5024376753164337
  0.4956047966771982
  0.5031192359696844
  0.5010378568328243
  0.5003759795784637
  0.4994776948342917
  0.5032955343074415
  0.5051887429924461
  0.4952136593133575
  0.5009709225169707
  0.4985656614167954
  0.49375816122039157
  0.5025442609790144
  0.5026818408163374
  0.49897137392443625
  0.5003440145815016
  0.5062277507449963
  0.49865402376753143
  0.5013931461936758
  0.497219919612805
  0.49864752294685827
  0.501223696305718
  0.5043869913842016
  0.5025838684460691
  0.49811562105783147
  0.5009092451436953
  0.5004641005568587
  0.5004169822623942
  0.6177186240879325
  0.5004557909324263
  0.5070324555575204
  0.5041542855303888
  0.5018614335622777
  0.5002867870966013
  0.5055904572984284
  0.5042186000866186
  0.5040806688833964
  0.5005122066625471
  0.5043189520302139
  0.4963769149683677
  0.5083333167164239
  0.5019645833238783
  0.4956479127639246
  0.5040439536988881
  0.5009502695883309
  0.49920237611775736
  0.498777438444035
  0.499500031560651
  0.49556661145198616
  0.49665066812743325
  0.49964923724609717
  0.5021184113567787
  0.5018563094591253
  0.495840292947667
  0.5034464350427093
  0.5011619914442864
  0.49788705936281696
  0.5054059300763594
  0.5020767506741867
  0.49838286499409806
  0.4988918244472305
  0.5029539964586609
  0.5001242477878272
  0.581884559480674
  0.4973436734370834
  0.49958648365138447
  0.5031658041025032
  0.49631152749120094
  0.5003508709466192
  0.5141892653385933
  0.49829980819526176
  0.49582973053458734
  0.5037998492575714
  0.497069089205481
  0.5109541412799578
  0.49911700897307704
  0.503382010166782
  0.4984730641299814
  0.5110571482561962
  0.4979767651710009
  0.4936075203837676
  0.4961706924372238
  0.49974600722435364
  0.4974849260198264
  0.5034900385245275
  0.5048274045163674
  0.5047862334474932
  0.498173531660568
  0.49960147565667085
  0.49625533854833564
  0.5004390907430007
  0.5074074555760464
  0.5021362002081147
  0.5006383394830266
  0.5011079999062137
  0.5050167195212182
  0.5006810447976638
  0.5050243716833762
  0.500056552908314
  0.5040875639371626
  0.5024761340987673
  0.499411350564742
  0.5004191435427771
  0.500770788708135
  0.5037345909416484
  0.4993099836310727
  0.5018615181743131
  0.50438483946608
  0.5037716900332502
  0.5033289301170936
  0.5005097942020088
  0.5001720240984784
  0.5058410969817337
  0.49926707590958813
  0.5050327043862138
  0.5001413646979157
  0.5002975765301775
  0.5018409800310435
  0.5003624482818456
  0.5017179776110181
  0.5012792432953835
  0.49850398796436796
  0.5011032531718091
  0.5077100797988235
  0.5017902061119581
  0.49905406536418
  0.5043717033176618
  0.5007965042117679
  0.5005054403116268
  0.5043054153290983
  0.49951222506141946
  0.5000061780678569
  0.5002447059553072
  0.5295306099212189
  0.5015569882491732
  0.5028729994679567
  0.5041176527935184
  0.5013573145026375
  0.5009911806787444
  0.49915797058754674
  0.5061711598554706
  0.5040007110706729
  0.5047583886760991
  0.5002454867521763
  0.5033694759180568
  0.4995411091802803
  0.5011353551454251
  0.5014889162859032
  0.5073110583605989
  0.4960035310591618
  0.4997542136170038
  0.5010551113656303
  0.503359378047006
  0.49990250133976816
  0.49986977532751736
  0.5042033422732299
  0.5724452259452064
  0.5016811450812555
  0.5044042494554949
  0.5008887260635376
  0.4994888910457918
  0.5043125561774514
  0.4978995834938245
  0.5004079352402904
  0.502527811910415
  0.5018616303322038
  0.5021941536220912
  0.5133510558157335
  0.5028155709909264
  0.5045172907318467
  0.50142242924505
  0.5031162153625318
  0.49651471280073
  0.49795447852155644
  0.5051799135600439
  0.5003987058991478
  0.5006988457736061
  0.5036804139757214
  0.510673003487231
  0.49893412218278954
  0.56068972370911
  0.4991599373571695
  0.5014614535849455
  0.4964348711944521
  0.504984764533243
  0.5026940008970622
  0.5016488031196569
  0.5061581020417898
  0.504040944078545
  0.5007205521955808
  0.5008886256565867
  0.4978330331956752
  0.5013356283892354
  0.4983969141544019
  0.501035824800225
  0.5072650515021921
  0.5015762565927567
  0.4991517055050819
  0.4986579138006085
  0.5021075729905192
  0.49812948999798096
  0.5022710256882922
  0.5003049250795509
  0.5030300027792439
  0.5020918279626546
  0.5000427139532826
  0.5131428143596584
  0.4980000597994363
  0.5000780498646614
  0.5000743388051868
  0.5066257781935315
  0.4955748165458276
  0.49390234679909023
  0.5067735738126985
  0.4987131443304019
  0.5069321344534815
  0.5015808471871936
  0.504752605073146
  0.4959217573512635
  0.5142107247044807
  0.5030539492125947
  0.5072121967600182
  0.5041364004686788
  0.5033319145609483
  0.5184975393535364
  0.4997307077972267
  0.49871681920599104
  0.49969941283094654
  0.5052265395880955
  0.4937363326649104
  0.5000042925406113
  0.5061905537152245
  0.49943375107722204
  0.49867691876796805
  0.4981203660989945
  0.5020561674812891
  0.5110182886818362
  0.5042182785955488
  0.5021655660160234
  0.5014840578986387
  0.5017194203532263
  0.5011182379081593
  0.4972384781406121
  0.4963477973810562
  0.4978898429856072
  0.5016783685755912
  0.5001343216117214
  0.503270910800609
  0.49952642041097695
  0.5027643732486419
  0.49795389244059546
  0.49518887379328336
  0.4994533283101481
  0.5038389398965623
  0.5028223665267743
  0.5015161592580225
  0.49927456304023504
  0.5015083135797327
  0.49140452829709974
  0.5056667506094702
  0.5012647052460093
  0.5015416314082192
  0.503540450523688
  0.5027021231034879
  0.5013151594926106
  0.5018378044355253
  0.49880730739848117
  0.5050407442976049
  0.4992243449929527
  0.5101460318134496
  0.5020386437937494
  0.5028149935743196
  0.5039224587930718
  0.5063408440888804
  0.4992216195466761
  0.5028058535258959
  0.4967904901513175
  0.5033905255119141
  0.5030901650093685
  0.5085822514471471
  0.4999610025087134
  0.5189707659738066
  0.5027364646731445
  0.5112763126590049
  0.5002480589122565
  0.5016508646607901
  0.5050982319977572
  0.4994520570706352
  0.500473455123416
  0.49590214753294704
  0.49827341497213173
  0.5048724546670436
  0.5050437394471019
  0.5002247729334643
  0.4968591684452059
  0.5084198537851166
  0.5057299596782899
  0.5019981309843464
  0.4929964846107484
  0.5004850545244608
  0.5004062063287982
  0.5058831889551874
  0.5058327747908915
  0.502668371692889
  0.5053647376976603
  0.4961724964800311
  0.5025078878729283
  0.5120928704682388
  0.5014824823905945
  0.5052353179832997
  0.5017545534598791
  0.5067275101147433
  0.5002142101642466
  0.5032551935704378
  0.4986914864580676
  0.4994826252744631
  0.5047616926268592
  0.501148913897579
  0.502205808941487
  0.4966759835950541
  0.5025936785252083
  0.5038758735665818
  0.5049330822122755
  0.5078324182989037
  0.5045240102758098
  0.4994907142483882
  0.49360288910736455
  0.5020130777677859
  0.4995766102809049
  0.5012513744389941
  0.5002336206210721
  0.5197257872631755
  0.49911845430039137
  0.5046312303051853
  0.5042656009854605
  0.6040537736789047
  0.5003702896260062
  0.5045881914142285
  0.502709696710727
  0.49784381261622984
  0.49986184924518695
  0.5053322994376995
  0.49747582198732676
  0.5010269479104976
  0.5022319105127957
  0.4988551247113858
  0.5007631399637725
  0.4999965153088261
  0.5093270278738236
  0.5012908349138135
  0.5025454260660009
  0.5051147344689517
  0.5056069792324487
  0.49311123181626354
  0.5030556796972775
  0.5013082574306214
  0.4998298478513116
  0.5010267758768076
  0.5019798220283274
  0.4959563412125084
  0.5003541961920027
  0.4962817757330788
  0.5011612997892124
  0.5006474382586735
  0.508844265143024
  0.49978577924239204
  0.5169735890825798
  0.5047166305944203
  0.5010329894441229
  0.5025253016693979
  0.5037097956989529
  0.5021619340326723
  0.5019428253592222
  0.5013346550223234
  0.5017513592733723
  0.5081342762699768
  0.5012427628261771
  0.4987575893380723
  0.5045143803276052
  0.4983022648168324
  0.4933757273354753
  0.49535348011730557
  0.5035496717328113
  0.5036098949101058
  0.5026398192444677
  0.5027727002071766
  0.499869019749505
  0.5003634260191484
  0.5015688077124946
  0.49985234585196353
  0.5004300682381115
  0.49837780490765
  0.5042040058617541
  0.4984352351185076
  0.5021353296723448
  0.5046384286592313
  0.5035711177021999
  0.5026634043077364
  0.5046600572056607
  0.5011471347727735
  0.5042335205862594
  0.5036197434295486
  0.5020433387784915
  0.5072442886608053
  0.5015157874018391
  0.5024281320924718
  0.5010295396996203
  0.5040625470847951
  0.5027537720263336
  0.4992659705451618
  0.4979637102341239
  0.499819409843568
  0.5000030933564439
  0.5029160952622489
  0.5047492095132531
  0.5033644252553642
  0.5009923315451348
  0.5053522834097603
  0.5012678639923498
  0.5015477716648373
  0.5051424045429475
  0.5005154681324723
  0.4985874297997794
  0.502881044847304
  0.4934110975653758
  0.5005090012690515
  0.5076101572034292
  0.4980337332769577
  0.49911068591267344
  0.49706950629202706
  0.500069819681804
  0.5026998550178511
  0.5074188719813764
  0.5033902113101559
  0.5031058047807255
  0.4973534337560669
  0.5094682307472533
  0.5018535310592995
  0.5013775446204257
  0.4924729586332752
  0.49798821089884293
  0.5032771325890438
  0.49780712373334757
  0.49921343987639805
  0.49683766940652774
  0.5030944042101624
  0.5005521578975456
  0.49954762301690053
  0.8721213142849568
  0.501857947434197
  0.5045900550189489
  0.4983794682432052
  0.504157129965249
  0.4970898296859734
  0.5035597545340887
  0.5045966585125213
  0.501328397757191
  0.5045681970514561
  0.5036713477058605
  0.49412563360503914
  0.49989565818254006
  0.5034939197601696
  0.504380358398973
  0.49790192046183973
  0.50394539009746
  0.4978478818033984
  0.4983081437809173
  0.5001843592395044
  0.5014144038061035
  0.5037211981170048
  0.49866368263564054
  0.502735406132479
  0.5020838247589876
  0.4991522739413854
  0.49974163170617547
  0.5023618199760278
  0.49805451814820967
  0.501814686151619
  0.4990426788680598
  0.500019861652788
  0.49727528026588413
  0.5033205226285368
  0.4998018691208612
  0.5031165886493952
  0.5053829776304988
  0.5013939630042916
  0.5026953166200582
  0.4977360772240203
  0.5061702446616698
  0.5068926449738275
  0.5018578917343162
  0.49775715640904317
  0.49876873754436707
  0.49748313264706606
  0.5015242735330634
  0.5017744687409469
  0.49746491941561644
  0.5003804591052079
  0.5057836554130845
  0.5019356911041507
  0.49759383206016405
  0.5030772150957573
  0.5058471555102652
  0.49997348635721056
  0.5021880863769401
  0.49996046801813343
  0.5010081354040853
  0.5019286556500213
  0.4992823553709066
  0.4991660572395079
  0.5000709651973622
  0.5049522233849398
  0.5017616883787631
  0.5046729774176464
  0.5021918533396971
  0.49808604272247775
  0.5025069658154294
  0.5024509901823936
  0.5070168246647381
  0.5019825190625722
  0.5016118262244521
  0.4999952189974848
  0.49455289539571
  0.5042995946074537
  0.5004190042255671
  0.4974422850857588
  0.49821382861303987
  0.5021127483495247
  0.5059841132690267
  0.5005573614068772
  0.5015405227118456
  0.5003687282038201
  0.5038331354786262
  0.5018302234686746
  0.501917776205467
  0.49903484228988687
  0.504373870583176
  0.5038071350072751
  0.5018510662741252
  0.5219285341326644
  0.49750163661044866
  0.5032115028223987
  0.5026604301561188
  0.5012341782320162
  0.50035947546964
  0.5004048713679058
  0.4995372955041503
  0.499076367239107
  0.4989838493608731
  0.5000539203998133
  0.5042410338414408
  0.498372242231097
  0.5022717564781952
  0.4956426417048196
  0.49861567980199295
  0.4942470086440403
  0.4972485863790615
  0.5018929850509108
  0.4993853528781684
  0.5007002841909577
  0.4971815499497354
  0.4978986591407986
  0.49941543643557845
  0.49931684528057746
  0.5026735300508239
  0.5010222028253599
  0.4991366807076082
  0.49799262980158904
  0.5028408607340429
  0.5003550476278802
  0.5050279164940685
  0.49668392170707826
  0.49954174850328387
  0.5043719795840927
  0.5070843012742926
  0.5016155035110218
  0.4984569947921937
  0.5003562859562081
  0.5027054087565977
  0.49877053995681564
  0.506315894943407
  0.502121577862316
  0.494647817577188
  0.4989508905845446
  0.5127630105572271
  0.4999707168575948
  0.5022447008494576
  0.502978482944296
  0.5006865497803856
  0.5004077894320128
  0.5026177180172786
  0.5069046413438234
  0.4970577638809167
  0.503467331426892
  0.5050303383665946
  0.49701298113927794
  0.5043349361652684
  0.504593712724981
  0.5012688966971741
  0.5051749278588104
  0.5036183642401509
  0.5071253765915807
  0.5038437598957656
  0.4993793170979871
  0.49900937799703937
  0.5013427311891225
  0.5023731499778705
  0.4987520140723753
  0.5039192848285929
  0.5023221199813915
  0.5033478905791922
  0.4969351104661966
  0.4999922551913897
  0.5022871540939823
  0.49910834444194396
  0.5319890922900197
  0.5052201366099474
  0.4982957880821703
  0.49863147094846555
  0.4993081596196096
  0.5000935077228115
  0.5061225659967677
  0.5006250357338755
  0.5021610408179972
  0.5009394945040637
  0.501930184962939
  0.5007254040390987
