default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
  0.32149261105931765
  0.3213004996146945
  0.3213859622081531
  0.3214038601568793
  0.3213573810023699
  0.3214023349061023
  0.3213753843209322
  0.32140524239031526
  0.3213878377449194
  0.3213980402280358
  0.32140815907571485
  0.3213926284615459
  0.32138796090519095
  0.3214018704034279
  0.32141830597184146
  0.32138534774693445
  0.3213932091609353
  0.3213365090604841
  0.3213835044470409
  0.32139657085396234
  0.32139394797978926
  0.3213817079038843
  0.32140197447571667
  0.32140590430972976
  0.3213854707482059
  0.3214317747545059
  0.32140428906095414
  0.32135890556653984
  0.32138472042896227
  0.32138219267907214
  0.3213923929415027
  0.3213793543185406
  0.3214119249647987
  0.32140338231971766
  0.32134067014270284
  0.3214081877382734
  0.32140842137274395
  0.3214043417788197
  0.32140256073413515
  0.32137922164303623
  0.32141441299123974
  0.32141540255386764
  0.3213948220621354
  0.3214156740491393
  0.3213938323757099
  0.3214007729955548
  0.32141607122180094
  0.3213892594006682
  0.3213958432943243
  0.3213834205181667
  0.3213991445257854
  0.3214145715573047
  0.3214194094503429
  0.32140358468760827
  0.32140885801623525
  0.3213853811489455
  0.32139896432552284
  0.3214004694705916
  0.3214056242772078
  0.3213836535384634
  0.32139550602087075
  0.3214081739170727
  0.321403282987869
  0.32139251301411165
  0.3213985618106088
  0.32138710739997656
  0.32139671905618705
  0.3214224109336625
  0.32140504906413697
  0.3213841581129981
  0.32138916667447537
  0.3213983494799397
  0.3214144706488876
  0.3213936976492209
  0.3213921491074756
  0.32140647242576303
  0.32137688068925846
  0.32141210771965073
  0.32141002782183886
  0.3213860642175905
  0.3214052416627068
  0.32141237223089436
  0.3213683527295977
  0.32139630295700927
  0.3213866298247554
  0.32140588234041095
  0.32140297751215363
  0.32140543585349957
  0.32141739166074024
  0.3213910553825082
  0.32140019867204517
  0.3214316263121394
  0.32142439129461486
  0.32137567110227383
  0.3214107290040631
  0.3214076424489544
  0.3214436861243434
  0.32139051320818984
  0.3214103914222109
  0.3214034003330462
  0.3214015438222024
  0.32141466687988396
  0.3214047092946528
  0.3214145942287013
  0.32137433427254525
  0.32140793762939335
  0.32140230981600165
  0.32145197137453646
  0.32140236985406423
  0.3213842468138725
  0.3213984283333645
  0.32140112338895904
  0.32139460228827677
  0.32139681626211
  0.32141349605731356
  0.3213958976205048
  0.32140726728275587
  0.32140062404914044
  0.32139833061039647
  0.32137767465124967
  0.3214146052342152
  0.32140158478559805
  0.32139665933008743
  0.3213990415985262
  0.32143053682698336
  0.32141262277269017
  0.3214150122230353
  0.3213880239333804
  0.3214095391075962
  0.3213978341929111
  0.3214236592509071
  0.32138107513334524
  0.32140562006933865
  0.32139994554930584
  0.3213976976593305
  0.3214067630747185
  0.3213974212389109
  0.3214210945475318
  0.3213923586212617
  0.32141168878289356
  0.32139653904126053
  0.32139744115656105
  0.3214166242060687
  0.3213801654069108
  0.3213860551563994
  0.3213974819849879
  0.3213939368623895
  0.32139716993733364
  0.3213846850625854
  0.32139690775422136
  0.3213835439245182
  0.3213791997430887
  0.32139915897250837
  0.32139805325580717
  0.32140170520980244
  0.321395893073505
  0.3213767865317408
  0.3214044687984471
  0.3213654822451276
  0.32138852603864243
  0.32139865087301567
  0.3213970920062931
  0.32139482974385336
  0.3213704070382261
  0.3214039512464929
  0.3214004616898044
  0.3213896928809664
  0.32141642599174425
  0.32141318748273323
  0.32142106961368716
  0.3213688387610995
  0.3213917157111546
  0.3214027962935583
  0.32138741966213913
  0.32140116693855864
  0.3213940733126001
  0.32141136890393257
  0.3213967186186724
  0.3213825318811109
  0.32138639894963894
  0.3213958479414078
  0.32139151874963195
  0.32140063409978237
  0.3213902198442915
  0.32140499224868924
  0.32133747624527453
  0.3213897793741943
  0.32142556267217515
  0.3214168385699716
  0.321385975228219
  0.32138810606560875
  0.3214087627972346
  0.3213986814028849
  0.3213889205730864
  0.32139846942610056
  0.32140198459963765
  0.321394930672696
  0.321405141842313
  0.3213978172027922
  0.32141364864414124
  0.3214006769286661
  0.3214140620070931
  0.32139038437218925
  0.3213791025493555
  0.3213928196616195
  0.3210340120541693
  0.3214025239921867
  0.3214023240626612
  0.3213729634633981
  0.321404774680232
  0.3214188184726873
  0.32141665938929853
  0.3213971419346539
  0.32140737746345616
  0.3213983391623044
  0.3214063878502137
  0.3213938864802848
  0.32140801027418076
  0.3214163460765033
  0.32142471935547606
  0.32141312256866594
  0.32138278902468115
  0.3214019915377049
  0.32143072525682487
  0.3214242647763603
  0.32141448204246004
  0.32139743966249
  0.3213910182962129
  0.32138112619299747
  0.3213804994622125
  0.32140877435924786
  0.32141662052123116
  0.32141505471811227
  0.3214113075704136
  0.3213798201930125
  0.3214035919513635
  0.32140983574366894
  0.3214291390267821
  0.32139132347775706
  0.32140955678458083
  0.32139714836457617
  0.32136278193363277
  0.32137740233265033
  0.32140008524489005
  0.321406783342277
  0.3213792157709398
  0.3213977404972114
  0.32139420694310666
  0.32139051932461105
  0.3213998063235748
  0.32139276361740304
  0.3214085099942353
  0.32140527681566033
  0.32138573890643696
  0.32137727395522625
  0.3214214831424942
  0.3213913046993839
  0.3214070768993859
  0.32140289748098416
  0.32139218025249644
  0.3214094673903482
  0.3214034001869836
  0.3213955448537707
  0.3214113614581285
  0.32140392815073865
  0.3214081561689611
  0.3214114362236079
  0.32139666854410986
  0.3213856375318324
  0.3213811225126193
  0.3213867499676181
  0.3214128876674997
  0.3213886951070224
  0.32138321114233337
  0.3213944974901637
  0.32139742745336114
  0.3213931595268499
  0.32141315623676014
  0.32140210723882073
  0.3213947038627922
  0.32139439300992373
  0.3214034636764701
  0.32143241997436084
  0.3214135326580351
  0.32139533816199045
  0.32142060213634355
  0.3214034184082081
  0.3214270665086991
  0.3213877353638685
  0.3213991042646707
  0.32137546962153407
  0.321393396766882
  0.32139349880015666
  0.32138106147070084
  0.3214037109864183
  0.3214150688110094
  0.3213994772267514
  0.32138476395855864
  0.32141067731823353
  0.3213621766047776
  0.32141178091725814
  0.32138628156858406
  0.32139920394110866
  0.32139038836147205
  0.32138884901530085
  0.32137586933245654
  0.32138270613594966
  0.32140145966155065
  0.32139243903301606
  0.32140607142198424
  0.3213993683122446
  0.32139815376834757
  0.32138672960609926
  0.32139981402331197
  0.3214038095089452
  0.3213930050787103
  0.32138826048506247
  0.32138425749400745
  0.3214049322010659
  0.32138594062626596
  0.32142091915223914
  0.32140715988416774
  0.3213961212248247
  0.3213870282395518
  0.3214040024950438
  0.3213691940107872
  0.32141498167999555
  0.32140611782311324
  0.3213593393927328
  0.32140997621183276
  0.3213915726841641
  0.32140004433847613
  0.3214162271061916
  0.32139715596351864
  0.32141776471309236
  0.32139115750462655
  0.3213860958751845
  0.32138472913546473
  0.32138257343705107
  0.3214023861245373
  0.3214119116416886
  0.3213915762750766
  0.3214096661019327
  0.3214072590281651
  0.3214117680778319
  0.32140529725354794
  0.3213829298944555
  0.3214131361065636
  0.3213988511844413
  0.3214061708786205
  0.3213814188490298
  0.3214234275654396
  0.3213854914965127
  0.32140478004141015
  0.321405454774217
  0.3214033085228524
  0.3214127245988688
  0.3213989956106943
  0.3213997599062451
  0.3214267203595625
  0.3214682126610434
  0.32138686136875627
  0.32141407925343746
  0.3214065078892953
  0.3213897019134674
  0.3214040633125439
  0.32140654659703305
  0.3214574370177223
  0.32138016585601736
  0.32139312180784024
  0.3214025757396338
  0.3213977407323073
  0.3214036856100723
  0.3214026585034101
  0.32140941782239035
  0.3214156007067986
  0.32140841977900175
  0.32137235520878504
  0.32138931573294216
  0.3214161743811907
  0.32137222386208075
  0.3214045818748069
  0.32139725180596534
  0.32140036720818377
  0.32140844441797245
  0.3214020434341497
  0.3213971434309112
  0.3213385521944008
  0.3214288626704039
  0.3214074040043329
  0.32140462262273
  0.3214034523066058
  0.3213806827888902
  0.32140151851674986
  0.3213971282361863
  0.3213912160435377
  0.3213884240323903
  0.32141223640348887
  0.3214100703413544
  0.3214112448259402
  0.3213905566099307
  0.32141770416135873
  0.32136544820280666
  0.32138219011937175
  0.3214102238971835
  0.3214071811028131
  0.3214078475315005
  0.3213958851075976
  0.3213885970171228
  0.32140273832140703
  0.3213875209971434
  0.3213969450242404
  0.32139628352820887
  0.32138859788459595
  0.32139660176226087
  0.3213959872674815
  0.3213958590719328
  0.32139470933824055
  0.3213914197205421
  0.3213813132595249
  0.3213943088574624
  0.32139105546035734
  0.32141087040292154
  0.32138601276776874
  0.32139379230083914
  0.32139890092940826
  0.32141761950630543
  0.3214005989274682
  0.3213848313588808
  0.32142067998290835
  0.3214099513326607
  0.3213824883892011
  0.32140480024361595
  0.32139634211550233
  0.3214127524618896
  0.3214007963648717
  0.32137612137585736
  0.32138199576951704
  0.3214018715903926
  0.32138756986145034
  0.32139661636535577
  0.3213426109533155
  0.32137721332150104
  0.3213823174189383
  0.32137734421810205
  0.32140260603715026
  0.32141064634238636
  0.3214073001244544
  0.3214127367831876
  0.3214246670864786
  0.3213918014256418
  0.32139563917000386
  0.3213817471423936
  0.3214227877325137
  0.32140319507057946
  0.3214303784886599
  0.32140017049953623
  0.32140077188106486
  0.3214115276996359
  0.3213942520058029
  0.3214079056182198
  0.3214177907654364
  0.32141867713103683
  0.32139734850670226
  0.32141046554869407
  0.3213901566680198
  0.3214090075133652
  0.3214002192808829
  0.3213798343247584
  0.3214105561165459
  0.32139182873797895
  0.3214140085995697
  0.32139952028721375
  0.32139385125660896
  0.32139165425565475
  0.32139131111321756
  0.32139332747393107
  0.3213630830465664
  0.3213924144040874
  0.3213934971296465
  0.32139703446056767
  0.32139371222199925
  0.3214039056997972
  0.32140963036134507
  0.3214020930550155
  0.3214165286629012
  0.3214217976182069
  0.32139503339218345
  0.32138410858635996
  0.3213907156341136
  0.32142275152994443
  0.3214064933433275
  0.321412928257368
  0.3214021746345628
  0.32139966501319706
  0.3213775131379039
  0.32140904384026897
  0.3214132822498058
  0.32140477403712775
  0.32139727884255087
  0.32145091994485225
  0.32143108315062335
  0.32142932074328656
  0.3213822621280043
  0.3214059880410719
  0.32139391588571936
  0.3214068597869289
  0.32139589797426904
  0.32138976358486837
  0.3214181905832092
  0.32139237296930956
  0.3213914943579555
  0.32139292990008445
  0.3213740705784918
  0.3213843374432743
  0.3214076022782384
  0.32138014952598115
  0.32138152466507736
  0.3214095595848876
  0.3213868681564713
  0.32139298847159264
  0.3213773029226643
  0.32139930166561576
  0.32139780020681075
  0.3213930963757995
  0.32137289537343855
  0.32139954537750204
  0.3213982975919577
  0.3214224162975913
  0.32140977612962873
  0.3213950887318286
  0.32141898945941555
  0.321411971243795
  0.32139351180632675
  0.32142452959521034
  0.32139690175004054
  0.32137098890789123
  0.32137302413558605
  0.32139444346098156
  0.3213960563513914
  0.3214008908269834
  0.32139650197323677
  0.32138547125629774
  0.32139562916376774
  0.32142845562199557
  0.32139422352825875
  0.32139242083661523
  0.3213995618904879
  0.3214287365834906
  0.32140727194610547
  0.32139704541144787
  0.321390425734758
  0.321413746556665
  0.321397858163375
  0.32139009475331837
  0.3213857817389609
  0.32140492167119816
  0.3214232320107556
  0.3214161048785844
  0.32138719785604164
  0.3213952115943666
  0.3214096812618098
  0.32139372372869657
  0.3214165215386074
  0.3214201190153061
  0.3213868585868505
  0.3214011408787905
  0.32138747053446903
  0.3213873543997144
  0.3214088791760733
  0.3213749246105526
  0.3214144919952597
  0.3214096379672306
  0.32140663648447854
  0.3213866968305534
  0.3214044533149307
  0.3214031876404154
  0.3213915857279579
  0.3213927161714818
  0.32141311949218976
  0.3213861919700752
  0.32139488280280576
  0.3213618550882082
  0.3214102844742644
  0.3214015299146489
  0.32140805989901455
  0.3213923441259857
  0.32138264923369464
  0.321366953842975
  0.3213801051768578
  0.3213912075168744
  0.3213793873094682
  0.32139669516864816
  0.32139410618317965
  0.32139139569601755
  0.3213970121668181
  0.32141705764024814
  0.32139736902621946
  0.321370841312497
  0.3213869596136577
  0.3214268468899747
  0.32137217031775217
  0.32140969357422833
  0.3214197988050236
  0.3214005631829027
  0.3214082995611585
  0.32137822547577294
  0.32139231368497656
  0.32141059805358474
  0.32141429909917635
  0.3214048519630549
  0.3213978689487161
  0.3213938580481335
  0.3213916226445464
  0.3213955196172806
  0.3214157606732876
  0.3213887698810014
  0.3214117872602246
  0.32139606653114705
  0.3214053643917341
  0.3214069880551043
  0.321385732404457
  0.3213832362136832
  0.3213616388789534
  0.32141135121244563
  0.32140228112752806
  0.32139798387900975
  0.3213995441457877
  0.3214207045204608
  0.3214020354132527
  0.3214082957905396
  0.32139038626969035
  0.3214158923991636
  0.3213881266540915
  0.3213878743935901
  0.32139489536740856
  0.3213921292793765
  0.3214007056681808
  0.32141685659436925
  0.321416401009537
  0.32138234550405176
  0.3214136611369241
  0.3213780975573429
  0.3213012164039398
  0.32139379988360534
  0.32143191516132463
  0.3213962672390664
  0.32141183958222574
  0.32139386386380225
  0.32138426992302216
  0.32139738136792156
  0.32139330239054775
  0.32140644417821307
  0.3213993190675103
  0.3214147714777885
  0.32140812917488026
  0.3214219927303873
  0.32139573924666703
  0.321396777493997
  0.321387823861906
  0.3214008544201616
  0.3213906211909908
  0.3213891247863451
  0.3214265142272267
  0.3213886346224177
  0.3214100462978476
  0.32141696947677256
  0.3213893383967507
  0.32137417071421903
  0.3214019214239491
  0.3213911609509148
  0.32139796427215067
  0.32140673812502013
  0.3214154434871146
  0.3213957178667853
  0.32140082400256015
  0.3213970527519479
  0.3214132380896336
  0.32138356038320287
  0.3214096259686429
  0.3213794684110077
  0.3214010324163203
  0.321382334247112
  0.3214200776684117
  0.3214148984136485
  0.32138829081862974
  0.32138135710763627
  0.3213872655309436
  0.32138978806654434
  0.32140710719377114
  0.32140298995763333
  0.32139612558489766
  0.32140331863086197
  0.32138707236879266
  0.3213929729007208
  0.32139648650635777
  0.3213901287546812
  0.3213967841813962
  0.32138474726483135
  0.3213875226104808
  0.3213952535428545
  0.32138054135471583
  0.32141424195694535
  0.3214028474473622
  0.3214166613670632
  0.3214050731344971
  0.32139234929303656
