default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 44

Reserovoir W matrix after input feed:
  0.9999317343586481
  0.9999681670814446
  0.9999518575885008
  0.9999849857142038
  0.9999579647908599
  0.9999840224050608
  0.9999047571401384
  0.9999748387392942
  0.9999718248707161
  0.9999706880641162
  0.9999766046646199
  0.9999635925936411
  0.9999892553521139
  0.9999680542572225
  0.999935772518468
  0.9999455818744316
  0.9999620370944172
  0.9999853857462444
  0.9999017707744632
  0.9999455762107055
  0.9999440251731136
  0.9999713492263882
  0.9999817662568533
  0.99998494676224
  0.9999617114859304
  0.9999344042872674
  0.9999644218503345
  0.9999662019348862
  0.9999268610851861
  0.999899284752835
  0.9999711984599757
  0.9999842498266237
  0.999946959651757
  0.9999499484239991
  0.9999612296552183
  0.9993671865409229
  0.9959849365342939
  0.9999762938883257
  0.9999829299911723
  0.9999672012063551
  0.9998609938924674
  0.9996646699177786
  0.9999308904948879
  0.9999749416849254
  0.9999392806510492
  0.9999314274901174
  0.9999799886742645
  0.9999856516282372
  0.9998444713406589
  0.9999854981082723
  0.9999781847351451
  0.9999711081329645
  0.9999763504062184
  0.9999532893310089
  0.9999543153565811
  0.999986016281797
  0.9999763804003503
  0.9999830227217992
  0.9999400377696859
  0.9999799256886532
  0.9999802946503309
  0.9999564643939167
  0.9999657451685188
  0.9999591293654517
  0.9999532259415118
  0.9999447413918497
  0.999957301188036
  0.9999589155665864
  0.9999846858368715
  0.9999436240326277
  0.9999408144676665
  0.9999670513700182
  0.9999589800088423
  0.9999795469213829
  0.9999713109826186
  0.9999515833375724
  0.999956164268488
  0.9999489260176624
  0.9999450409672797
  0.9999359551843444
  0.9999360956240041
  0.9999576501232482
  0.9999788797438961
  0.9999194644606614
  0.999984466100559
  0.9999682629625934
  0.9999607084737024
  0.9896160575387992
  0.9999502641333273
  0.9999653918300293
  0.9942067630674557
  0.9999520033552832
  0.9999694156608782
  0.9999568455741616
  0.9998589601027333
  0.9999848788338203
  0.9999831436177647
  0.9999668498419045
  0.999968416325663
  0.9999837608326877
  0.9999845011120929
  0.9999317343586481
  0.9999681670814446
  0.9999518575885008
  0.9999849857142038
  0.9999579647908599
  0.9999840224050608
  0.9999047571401384
  0.9999748387392942
  0.9999718248707161
  0.9999706880641162
  0.9999766046646199
  0.9999635925936411
  0.9999892553521139
  0.9999680542572225
  0.999935772518468
  0.9999455818744316
  0.9999620370944172
  0.9999853857462444
  0.9999017707744632
  0.9999455762107055
  0.9999440251731136
  0.9999713492263882
  0.9999817662568533
  0.99998494676224
  0.9999617114859304
  0.9999344042872674
  0.9999644218503345
  0.9999662019348862
  0.9999268610851861
  0.999899284752835
  0.9999711984599757
  0.9999842498266237
  0.999946959651757
  0.9999499484239991
  0.9999612296552183
  0.9993671865409229
  0.9959849365342939
  0.9999762938883257
  0.9999829299911723
  0.9999672012063551
  0.9998609938924674
  0.9996646699177786
  0.9999308904948879
  0.9999749416849254
  0.9999392806510492
  0.9999314274901174
  0.9999799886742645
  0.9999856516282372
  0.9998444713406589
  0.9999854981082723
  0.9999781847351451
  0.9999711081329645
  0.9999763504062184
  0.9999532893310089
  0.9999543153565811
  0.999986016281797
  0.9999763804003503
  0.9999830227217992
  0.9999400377696859
  0.9999799256886532
  0.9999802946503309
  0.9999564643939167
  0.9999657451685188
  0.9999591293654517
  0.9999532259415118
  0.9999447413918497
  0.999957301188036
  0.9999589155665864
  0.9999846858368715
  0.9999436240326277
  0.9999408144676665
  0.9999670513700182
  0.9999589800088423
  0.9999795469213829
  0.9999713109826186
  0.9999515833375724
  0.999956164268488
  0.9999489260176624
  0.9999450409672797
  0.9999359551843444
  0.9999360956240041
  0.9999576501232482
  0.9999788797438961
  0.9999194644606614
  0.999984466100559
  0.9999682629625934
  0.9999607084737024
  0.9896160575387992
  0.9999502641333273
  0.9999653918300293
  0.9942067630674557
  0.9999520033552832
  0.9999694156608782
  0.9999568455741616
  0.9998589601027333
  0.9999848788338203
  0.9999831436177647
  0.9999668498419045
  0.999968416325663
  0.9999837608326877
  0.9999845011120929
  0.9999317343586481
  0.9999681670814446
  0.9999518575885008
  0.9999849857142038
  0.9999579647908599
  0.9999840224050608
  0.9999047571401384
  0.9999748387392942
  0.9999718248707161
  0.9999706880641162
  0.9999766046646199
  0.9999635925936411
  0.9999892553521139
  0.9999680542572225
  0.999935772518468
  0.9999455818744316
  0.9999620370944172
  0.9999853857462444
  0.9999017707744632
  0.9999455762107055
  0.9999440251731136
  0.9999713492263882
  0.9999817662568533
  0.99998494676224
  0.9999617114859304
  0.9999344042872674
  0.9999644218503345
  0.9999662019348862
  0.9999268610851861
  0.999899284752835
  0.9999711984599757
  0.9999842498266237
  0.999946959651757
  0.9999499484239991
  0.9999612296552183
  0.9993671865409229
  0.9959849365342939
  0.9999762938883257
  0.9999829299911723
  0.9999672012063551
  0.9998609938924674
  0.9996646699177786
  0.9999308904948879
  0.9999749416849254
  0.9999392806510492
  0.9999314274901174
  0.9999799886742645
  0.9999856516282372
  0.9998444713406589
  0.9999854981082723
  0.9999781847351451
  0.9999711081329645
  0.9999763504062184
  0.9999532893310089
  0.9999543153565811
  0.999986016281797
  0.9999763804003503
  0.9999830227217992
  0.9999400377696859
  0.9999799256886532
  0.9999802946503309
  0.9999564643939167
  0.9999657451685188
  0.9999591293654517
  0.9999532259415118
  0.9999447413918497
  0.999957301188036
  0.9999589155665864
  0.9999846858368715
  0.9999436240326277
  0.9999408144676665
  0.9999670513700182
  0.9999589800088423
  0.9999795469213829
  0.9999713109826186
  0.9999515833375724
  0.999956164268488
  0.9999489260176624
  0.9999450409672797
  0.9999359551843444
  0.9999360956240041
  0.9999576501232482
  0.9999788797438961
  0.9999194644606614
  0.999984466100559
  0.9999682629625934
  0.9999607084737024
  0.9896160575387992
  0.9999502641333273
  0.9999653918300293
  0.9942067630674557
  0.9999520033552832
  0.9999694156608782
  0.9999568455741616
  0.9998589601027333
  0.9999848788338203
  0.9999831436177647
  0.9999668498419045
  0.999968416325663
  0.9999837608326877
  0.9999845011120929
  0.9999317343586481
  0.9999681670814446
  0.9999518575885008
  0.9999849857142038
  0.9999579647908599
  0.9999840224050608
  0.9999047571401384
  0.9999748387392942
  0.9999718248707161
  0.9999706880641162
  0.9999766046646199
  0.9999635925936411
  0.9999892553521139
  0.9999680542572225
  0.999935772518468
  0.9999455818744316
  0.9999620370944172
  0.9999853857462444
  0.9999017707744632
  0.9999455762107055
  0.9999440251731136
  0.9999713492263882
  0.9999817662568533
  0.99998494676224
  0.9999617114859304
  0.9999344042872674
  0.9999644218503345
  0.9999662019348862
  0.9999268610851861
  0.999899284752835
  0.9999711984599757
  0.9999842498266237
  0.999946959651757
  0.9999499484239991
  0.9999612296552183
  0.9993671865409229
  0.9959849365342939
  0.9999762938883257
  0.9999829299911723
  0.9999672012063551
  0.9998609938924674
  0.9996646699177786
  0.9999308904948879
  0.9999749416849254
  0.9999392806510492
  0.9999314274901174
  0.9999799886742645
  0.9999856516282372
  0.9998444713406589
  0.9999854981082723
  0.9999781847351451
  0.9999711081329645
  0.9999763504062184
  0.9999532893310089
  0.9999543153565811
  0.999986016281797
  0.9999763804003503
  0.9999830227217992
  0.9999400377696859
  0.9999799256886532
  0.9999802946503309
  0.9999564643939167
  0.9999657451685188
  0.9999591293654517
  0.9999532259415118
  0.9999447413918497
  0.999957301188036
  0.9999589155665864
  0.9999846858368715
  0.9999436240326277
  0.9999408144676665
  0.9999670513700182
  0.9999589800088423
  0.9999795469213829
  0.9999713109826186
  0.9999515833375724
  0.999956164268488
  0.9999489260176624
  0.9999450409672797
  0.9999359551843444
  0.9999360956240041
  0.9999576501232482
  0.9999788797438961
  0.9999194644606614
  0.999984466100559
  0.9999682629625934
  0.9999607084737024
  0.9896160575387992
  0.9999502641333273
  0.9999653918300293
  0.9942067630674557
  0.9999520033552832
  0.9999694156608782
  0.9999568455741616
  0.9998589601027333
  0.9999848788338203
  0.9999831436177647
  0.9999668498419045
  0.999968416325663
  0.9999837608326877
  0.9999845011120929
  0.9999317343586481
  0.9999681670814446
  0.9999518575885008
  0.9999849857142038
  0.9999579647908599
  0.9999840224050608
  0.9999047571401384
  0.9999748387392942
  0.9999718248707161
  0.9999706880641162
  0.9999766046646199
  0.9999635925936411
  0.9999892553521139
  0.9999680542572225
  0.999935772518468
  0.9999455818744316
  0.9999620370944172
  0.9999853857462444
  0.9999017707744632
  0.9999455762107055
  0.9999440251731136
  0.9999713492263882
  0.9999817662568533
  0.99998494676224
  0.9999617114859304
  0.9999344042872674
  0.9999644218503345
  0.9999662019348862
  0.9999268610851861
  0.999899284752835
  0.9999711984599757
  0.9999842498266237
  0.999946959651757
  0.9999499484239991
  0.9999612296552183
  0.9993671865409229
  0.9959849365342939
  0.9999762938883257
  0.9999829299911723
  0.9999672012063551
  0.9998609938924674
  0.9996646699177786
  0.9999308904948879
  0.9999749416849254
  0.9999392806510492
  0.9999314274901174
  0.9999799886742645
  0.9999856516282372
  0.9998444713406589
  0.9999854981082723
  0.9999781847351451
  0.9999711081329645
  0.9999763504062184
  0.9999532893310089
  0.9999543153565811
  0.999986016281797
  0.9999763804003503
  0.9999830227217992
  0.9999400377696859
  0.9999799256886532
  0.9999802946503309
  0.9999564643939167
  0.9999657451685188
  0.9999591293654517
  0.9999532259415118
  0.9999447413918497
  0.999957301188036
  0.9999589155665864
  0.9999846858368715
  0.9999436240326277
  0.9999408144676665
  0.9999670513700182
  0.9999589800088423
  0.9999795469213829
  0.9999713109826186
  0.9999515833375724
  0.999956164268488
  0.9999489260176624
  0.9999450409672797
  0.9999359551843444
  0.9999360956240041
  0.9999576501232482
  0.9999788797438961
  0.9999194644606614
  0.999984466100559
  0.9999682629625934
  0.9999607084737024
  0.9896160575387992
  0.9999502641333273
  0.9999653918300293
  0.9942067630674557
  0.9999520033552832
  0.9999694156608782
  0.9999568455741616
  0.9998589601027333
  0.9999848788338203
  0.9999831436177647
  0.9999668498419045
  0.999968416325663
  0.9999837608326877
  0.9999845011120929
  0.9999317343586481
  0.9999681670814446
  0.9999518575885008
  0.9999849857142038
  0.9999579647908599
  0.9999840224050608
  0.9999047571401384
  0.9999748387392942
  0.9999718248707161
  0.9999706880641162
  0.9999766046646199
  0.9999635925936411
  0.9999892553521139
  0.9999680542572225
  0.999935772518468
  0.9999455818744316
  0.9999620370944172
  0.9999853857462444
  0.9999017707744632
  0.9999455762107055
  0.9999440251731136
  0.9999713492263882
  0.9999817662568533
  0.99998494676224
  0.9999617114859304
  0.9999344042872674
  0.9999644218503345
  0.9999662019348862
  0.9999268610851861
  0.999899284752835
  0.9999711984599757
  0.9999842498266237
  0.999946959651757
  0.9999499484239991
  0.9999612296552183
  0.9993671865409229
  0.9959849365342939
  0.9999762938883257
  0.9999829299911723
  0.9999672012063551
  0.9998609938924674
  0.9996646699177786
  0.9999308904948879
  0.9999749416849254
  0.9999392806510492
  0.9999314274901174
  0.9999799886742645
  0.9999856516282372
  0.9998444713406589
  0.9999854981082723
  0.9999781847351451
  0.9999711081329645
  0.9999763504062184
  0.9999532893310089
  0.9999543153565811
  0.999986016281797
  0.9999763804003503
  0.9999830227217992
  0.9999400377696859
  0.9999799256886532
  0.9999802946503309
  0.9999564643939167
  0.9999657451685188
  0.9999591293654517
  0.9999532259415118
  0.9999447413918497
  0.999957301188036
  0.9999589155665864
  0.9999846858368715
  0.9999436240326277
  0.9999408144676665
  0.9999670513700182
  0.9999589800088423
  0.9999795469213829
  0.9999713109826186
  0.9999515833375724
  0.999956164268488
  0.9999489260176624
  0.9999450409672797
  0.9999359551843444
  0.9999360956240041
  0.9999576501232482
  0.9999788797438961
  0.9999194644606614
  0.999984466100559
  0.9999682629625934
  0.9999607084737024
  0.9896160575387992
  0.9999502641333273
  0.9999653918300293
  0.9942067630674557
  0.9999520033552832
  0.9999694156608782
  0.9999568455741616
  0.9998589601027333
  0.9999848788338203
  0.9999831436177647
  0.9999668498419045
  0.999968416325663
  0.9999837608326877
  0.9999845011120929
  0.9999317343586481
  0.9999681670814446
  0.9999518575885008
  0.9999849857142038
  0.9999579647908599
  0.9999840224050608
  0.9999047571401384
  0.9999748387392942
  0.9999718248707161
  0.9999706880641162
  0.9999766046646199
  0.9999635925936411
  0.9999892553521139
  0.9999680542572225
  0.999935772518468
  0.9999455818744316
  0.9999620370944172
  0.9999853857462444
  0.9999017707744632
  0.9999455762107055
  0.9999440251731136
  0.9999713492263882
  0.9999817662568533
  0.99998494676224
  0.9999617114859304
  0.9999344042872674
  0.9999644218503345
  0.9999662019348862
  0.9999268610851861
  0.999899284752835
  0.9999711984599757
  0.9999842498266237
  0.999946959651757
  0.9999499484239991
  0.9999612296552183
  0.9993671865409229
  0.9959849365342939
  0.9999762938883257
  0.9999829299911723
  0.9999672012063551
  0.9998609938924674
  0.9996646699177786
  0.9999308904948879
  0.9999749416849254
  0.9999392806510492
  0.9999314274901174
  0.9999799886742645
  0.9999856516282372
  0.9998444713406589
  0.9999854981082723
  0.9999781847351451
  0.9999711081329645
  0.9999763504062184
  0.9999532893310089
  0.9999543153565811
  0.999986016281797
  0.9999763804003503
  0.9999830227217992
  0.9999400377696859
  0.9999799256886532
  0.9999802946503309
  0.9999564643939167
  0.9999657451685188
  0.9999591293654517
  0.9999532259415118
  0.9999447413918497
  0.999957301188036
  0.9999589155665864
  0.9999846858368715
  0.9999436240326277
  0.9999408144676665
  0.9999670513700182
  0.9999589800088423
  0.9999795469213829
  0.9999713109826186
  0.9999515833375724
  0.999956164268488
  0.9999489260176624
  0.9999450409672797
  0.9999359551843444
  0.9999360956240041
  0.9999576501232482
  0.9999788797438961
  0.9999194644606614
  0.999984466100559
  0.9999682629625934
  0.9999607084737024
  0.9896160575387992
  0.9999502641333273
  0.9999653918300293
  0.9942067630674557
  0.9999520033552832
  0.9999694156608782
  0.9999568455741616
  0.9998589601027333
  0.9999848788338203
  0.9999831436177647
  0.9999668498419045
  0.999968416325663
  0.9999837608326877
  0.9999845011120929
  0.9999317343586481
  0.9999681670814446
  0.9999518575885008
  0.9999849857142038
  0.9999579647908599
  0.9999840224050608
  0.9999047571401384
  0.9999748387392942
  0.9999718248707161
  0.9999706880641162
  0.9999766046646199
  0.9999635925936411
  0.9999892553521139
  0.9999680542572225
  0.999935772518468
  0.9999455818744316
  0.9999620370944172
  0.9999853857462444
  0.9999017707744632
  0.9999455762107055
  0.9999440251731136
  0.9999713492263882
  0.9999817662568533
  0.99998494676224
  0.9999617114859304
  0.9999344042872674
  0.9999644218503345
  0.9999662019348862
  0.9999268610851861
  0.999899284752835
  0.9999711984599757
  0.9999842498266237
  0.999946959651757
  0.9999499484239991
  0.9999612296552183
  0.9993671865409229
  0.9959849365342939
  0.9999762938883257
  0.9999829299911723
  0.9999672012063551
  0.9998609938924674
  0.9996646699177786
  0.9999308904948879
  0.9999749416849254
