default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 31

Reserovoir W matrix after input feed:
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.24631863622341862
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.3943333410303282
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.30165757655145353
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.34359560809203626
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.33862248827999164
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.38041937357625855
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
  0.336614410975694
