default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 26

Reserovoir W matrix after input feed:
  0.47252209310610827
  0.4779389769271326
  0.4743212397541831
  0.48902752164777624
  0.49267445561388956
  0.5055403377022558
  0.5067376366640062
  0.5074015008835091
  0.5142968623282734
  0.5120688690955387
  0.5088464584048675
  0.5032776009001358
  0.5016991494063373
  0.5019887449494923
  0.4861875680437053
  0.49664901960447083
  0.5123707108840418
  0.5065523616942932
  0.5028654229509423
  0.5040507203494295
  0.5055865024020745
  0.5043410040085138
  0.5016733985374432
  0.5006496005348363
  0.49536929202580493
  0.5010753317668569
  0.5031434967753555
  0.4970984649021608
  0.49519012206930985
  0.5009890164786245
  0.5050465943335255
  0.5020438851002428
  0.5039910483870214
  0.5063029536834787
  0.5067459289853001
  0.5110660227908521
  0.5069272619726161
  0.5137710014437167
  0.5808833134273866
  0.51907735366983
  0.49642366603829186
  0.5035296727473838
  0.5011523950895763
  0.4992174307000591
  0.49510316005234506
  0.49840365217687055
  0.501722319406781
  0.5027760994524946
  0.49867723938751596
  0.5035709257605543
  0.4984143156422928
  0.5039681643853322
  0.5014335197863955
  0.5049009848505319
  0.50188934764091
  0.49817157738318746
  0.4996988240060735
  0.9994489945558085
  0.9998670010965232
  0.9999158178184911
  0.999758141710218
  0.9995769973388322
  0.9996865728429969
  0.999902895015857
  0.9999079444075437
  0.999991376811218
  0.9995778104407849
  0.9989635798737944
  0.9968996762623284
  0.9960836094687487
  0.9980769099342898
  0.9946957453517249
  0.993436300361585
  0.929187695039514
  0.9696843715325226
  0.8107438636149337
  0.8551913007737587
  0.39808349337267507
  0.8858244014705493
  0.38377748041510673
  0.5151605215183154
  0.7846229102831455
  0.479207526246954
  0.539667225861929
  0.547281801023505
  0.5037170056893521
  0.550886269232357
  0.5436482504049321
  0.7305223090829078
  0.6904881969801557
  0.5207595939420839
  0.47867122352292496
  0.5000450087538229
  0.5048490485398555
  0.5011166553269026
  0.5020926831568179
  0.5270551213710214
  0.5240273707568958
  0.5053849323138829
  0.49834835720664805
  0.48660777708325276
  0.47252209310610827
  0.4779389769271326
  0.4743212397541831
  0.48902752164777624
  0.49267445561388956
  0.5055403377022558
  0.5067376366640062
  0.5074015008835091
  0.5142968623282734
  0.5120688690955387
  0.5088464584048675
  0.5032776009001358
  0.5016991494063373
  0.5019887449494923
  0.4861875680437053
  0.49664901960447083
  0.5123707108840418
  0.5065523616942932
  0.5028654229509423
  0.5040507203494295
  0.5055865024020745
  0.5043410040085138
  0.5016733985374432
  0.5006496005348363
  0.49536929202580493
  0.5010753317668569
  0.5031434967753555
  0.4970984649021608
  0.49519012206930985
  0.5009890164786245
  0.5050465943335255
  0.5020438851002428
  0.5039910483870214
  0.5063029536834787
  0.5067459289853001
  0.5110660227908521
  0.5069272619726161
  0.5137710014437167
  0.5808833134273866
  0.51907735366983
  0.49642366603829186
  0.5035296727473838
  0.5011523950895763
  0.4992174307000591
  0.49510316005234506
  0.49840365217687055
  0.501722319406781
  0.5027760994524946
  0.49867723938751596
  0.5035709257605543
  0.4984143156422928
  0.5039681643853322
  0.5014335197863955
  0.5049009848505319
  0.50188934764091
  0.49817157738318746
  0.4996988240060735
  0.9994489945558085
  0.9998670010965232
  0.9999158178184911
  0.999758141710218
  0.9995769973388322
  0.9996865728429969
  0.999902895015857
  0.9999079444075437
  0.999991376811218
  0.9995778104407849
  0.9989635798737944
  0.9968996762623284
  0.9960836094687487
  0.9980769099342898
  0.9946957453517249
  0.993436300361585
  0.929187695039514
  0.9696843715325226
  0.8107438636149337
  0.8551913007737587
  0.39808349337267507
  0.8858244014705493
  0.38377748041510673
  0.5151605215183154
  0.7846229102831455
  0.479207526246954
  0.539667225861929
  0.547281801023505
  0.5037170056893521
  0.550886269232357
  0.5436482504049321
  0.7305223090829078
  0.6904881969801557
  0.5207595939420839
  0.47867122352292496
  0.5000450087538229
  0.5048490485398555
  0.5011166553269026
  0.5020926831568179
  0.5270551213710214
  0.5240273707568958
  0.5053849323138829
  0.49834835720664805
  0.48660777708325276
  0.47252209310610827
  0.4779389769271326
  0.4743212397541831
  0.48902752164777624
  0.49267445561388956
  0.5055403377022558
  0.5067376366640062
  0.5074015008835091
  0.5142968623282734
  0.5120688690955387
  0.5088464584048675
  0.5032776009001358
  0.5016991494063373
  0.5019887449494923
  0.4861875680437053
  0.49664901960447083
  0.5123707108840418
  0.5065523616942932
  0.5028654229509423
  0.5040507203494295
  0.5055865024020745
  0.5043410040085138
  0.5016733985374432
  0.5006496005348363
  0.49536929202580493
  0.5010753317668569
  0.5031434967753555
  0.4970984649021608
  0.49519012206930985
  0.5009890164786245
  0.5050465943335255
  0.5020438851002428
  0.5039910483870214
  0.5063029536834787
  0.5067459289853001
  0.5110660227908521
  0.5069272619726161
  0.5137710014437167
  0.5808833134273866
  0.51907735366983
  0.49642366603829186
  0.5035296727473838
  0.5011523950895763
  0.4992174307000591
  0.49510316005234506
  0.49840365217687055
  0.501722319406781
  0.5027760994524946
  0.49867723938751596
  0.5035709257605543
  0.4984143156422928
  0.5039681643853322
  0.5014335197863955
  0.5049009848505319
  0.50188934764091
  0.49817157738318746
  0.4996988240060735
  0.9994489945558085
  0.9998670010965232
  0.9999158178184911
  0.999758141710218
  0.9995769973388322
  0.9996865728429969
  0.999902895015857
  0.9999079444075437
  0.999991376811218
  0.9995778104407849
  0.9989635798737944
  0.9968996762623284
  0.9960836094687487
  0.9980769099342898
  0.9946957453517249
  0.993436300361585
  0.929187695039514
  0.9696843715325226
  0.8107438636149337
  0.8551913007737587
  0.39808349337267507
  0.8858244014705493
  0.38377748041510673
  0.5151605215183154
  0.7846229102831455
  0.479207526246954
  0.539667225861929
  0.547281801023505
  0.5037170056893521
  0.550886269232357
  0.5436482504049321
  0.7305223090829078
  0.6904881969801557
  0.5207595939420839
  0.47867122352292496
  0.5000450087538229
  0.5048490485398555
  0.5011166553269026
  0.5020926831568179
  0.5270551213710214
  0.5240273707568958
  0.5053849323138829
  0.49834835720664805
  0.48660777708325276
  0.47252209310610827
  0.4779389769271326
  0.4743212397541831
  0.48902752164777624
  0.49267445561388956
  0.5055403377022558
  0.5067376366640062
  0.5074015008835091
  0.5142968623282734
  0.5120688690955387
  0.5088464584048675
  0.5032776009001358
  0.5016991494063373
  0.5019887449494923
  0.4861875680437053
  0.49664901960447083
  0.5123707108840418
  0.5065523616942932
  0.5028654229509423
  0.5040507203494295
  0.5055865024020745
  0.5043410040085138
  0.5016733985374432
  0.5006496005348363
  0.49536929202580493
  0.5010753317668569
  0.5031434967753555
  0.4970984649021608
  0.49519012206930985
  0.5009890164786245
  0.5050465943335255
  0.5020438851002428
  0.5039910483870214
  0.5063029536834787
  0.5067459289853001
  0.5110660227908521
  0.5069272619726161
  0.5137710014437167
  0.5808833134273866
  0.51907735366983
  0.49642366603829186
  0.5035296727473838
  0.5011523950895763
  0.4992174307000591
  0.49510316005234506
  0.49840365217687055
  0.501722319406781
  0.5027760994524946
  0.49867723938751596
  0.5035709257605543
  0.4984143156422928
  0.5039681643853322
  0.5014335197863955
  0.5049009848505319
  0.50188934764091
  0.49817157738318746
  0.4996988240060735
  0.9994489945558085
  0.9998670010965232
  0.9999158178184911
  0.999758141710218
  0.9995769973388322
  0.9996865728429969
  0.999902895015857
  0.9999079444075437
  0.999991376811218
  0.9995778104407849
  0.9989635798737944
  0.9968996762623284
  0.9960836094687487
  0.9980769099342898
  0.9946957453517249
  0.993436300361585
  0.929187695039514
  0.9696843715325226
  0.8107438636149337
  0.8551913007737587
  0.39808349337267507
  0.8858244014705493
  0.38377748041510673
  0.5151605215183154
  0.7846229102831455
  0.479207526246954
  0.539667225861929
  0.547281801023505
  0.5037170056893521
  0.550886269232357
  0.5436482504049321
  0.7305223090829078
  0.6904881969801557
  0.5207595939420839
  0.47867122352292496
  0.5000450087538229
  0.5048490485398555
  0.5011166553269026
  0.5020926831568179
  0.5270551213710214
  0.5240273707568958
  0.5053849323138829
  0.49834835720664805
  0.48660777708325276
  0.47252209310610827
  0.4779389769271326
  0.4743212397541831
  0.48902752164777624
  0.49267445561388956
  0.5055403377022558
  0.5067376366640062
  0.5074015008835091
  0.5142968623282734
  0.5120688690955387
  0.5088464584048675
  0.5032776009001358
  0.5016991494063373
  0.5019887449494923
  0.4861875680437053
  0.49664901960447083
  0.5123707108840418
  0.5065523616942932
  0.5028654229509423
  0.5040507203494295
  0.5055865024020745
  0.5043410040085138
  0.5016733985374432
  0.5006496005348363
  0.49536929202580493
  0.5010753317668569
  0.5031434967753555
  0.4970984649021608
  0.49519012206930985
  0.5009890164786245
  0.5050465943335255
  0.5020438851002428
  0.5039910483870214
  0.5063029536834787
  0.5067459289853001
  0.5110660227908521
  0.5069272619726161
  0.5137710014437167
  0.5808833134273866
  0.51907735366983
  0.49642366603829186
  0.5035296727473838
  0.5011523950895763
  0.4992174307000591
  0.49510316005234506
  0.49840365217687055
  0.501722319406781
  0.5027760994524946
  0.49867723938751596
  0.5035709257605543
  0.4984143156422928
  0.5039681643853322
  0.5014335197863955
  0.5049009848505319
  0.50188934764091
  0.49817157738318746
  0.4996988240060735
  0.9994489945558085
  0.9998670010965232
  0.9999158178184911
  0.999758141710218
  0.9995769973388322
  0.9996865728429969
  0.999902895015857
  0.9999079444075437
  0.999991376811218
  0.9995778104407849
  0.9989635798737944
  0.9968996762623284
  0.9960836094687487
  0.9980769099342898
  0.9946957453517249
  0.993436300361585
  0.929187695039514
  0.9696843715325226
  0.8107438636149337
  0.8551913007737587
  0.39808349337267507
  0.8858244014705493
  0.38377748041510673
  0.5151605215183154
  0.7846229102831455
  0.479207526246954
  0.539667225861929
  0.547281801023505
  0.5037170056893521
  0.550886269232357
  0.5436482504049321
  0.7305223090829078
  0.6904881969801557
  0.5207595939420839
  0.47867122352292496
  0.5000450087538229
  0.5048490485398555
  0.5011166553269026
  0.5020926831568179
  0.5270551213710214
  0.5240273707568958
  0.5053849323138829
  0.49834835720664805
  0.48660777708325276
  0.47252209310610827
  0.4779389769271326
  0.4743212397541831
  0.48902752164777624
  0.49267445561388956
  0.5055403377022558
  0.5067376366640062
  0.5074015008835091
  0.5142968623282734
  0.5120688690955387
  0.5088464584048675
  0.5032776009001358
  0.5016991494063373
  0.5019887449494923
  0.4861875680437053
  0.49664901960447083
  0.5123707108840418
  0.5065523616942932
  0.5028654229509423
  0.5040507203494295
  0.5055865024020745
  0.5043410040085138
  0.5016733985374432
  0.5006496005348363
  0.49536929202580493
  0.5010753317668569
  0.5031434967753555
  0.4970984649021608
  0.49519012206930985
  0.5009890164786245
  0.5050465943335255
  0.5020438851002428
  0.5039910483870214
  0.5063029536834787
  0.5067459289853001
  0.5110660227908521
  0.5069272619726161
  0.5137710014437167
  0.5808833134273866
  0.51907735366983
  0.49642366603829186
  0.5035296727473838
  0.5011523950895763
  0.4992174307000591
  0.49510316005234506
  0.49840365217687055
  0.501722319406781
  0.5027760994524946
  0.49867723938751596
  0.5035709257605543
  0.4984143156422928
  0.5039681643853322
  0.5014335197863955
  0.5049009848505319
  0.50188934764091
  0.49817157738318746
  0.4996988240060735
  0.9994489945558085
  0.9998670010965232
  0.9999158178184911
  0.999758141710218
  0.9995769973388322
  0.9996865728429969
  0.999902895015857
  0.9999079444075437
  0.999991376811218
  0.9995778104407849
  0.9989635798737944
  0.9968996762623284
  0.9960836094687487
  0.9980769099342898
  0.9946957453517249
  0.993436300361585
  0.929187695039514
  0.9696843715325226
  0.8107438636149337
  0.8551913007737587
  0.39808349337267507
  0.8858244014705493
  0.38377748041510673
  0.5151605215183154
  0.7846229102831455
  0.479207526246954
  0.539667225861929
  0.547281801023505
  0.5037170056893521
  0.550886269232357
  0.5436482504049321
  0.7305223090829078
  0.6904881969801557
  0.5207595939420839
  0.47867122352292496
  0.5000450087538229
  0.5048490485398555
  0.5011166553269026
  0.5020926831568179
  0.5270551213710214
  0.5240273707568958
  0.5053849323138829
  0.49834835720664805
  0.48660777708325276
  0.47252209310610827
  0.4779389769271326
  0.4743212397541831
  0.48902752164777624
  0.49267445561388956
  0.5055403377022558
  0.5067376366640062
  0.5074015008835091
  0.5142968623282734
  0.5120688690955387
  0.5088464584048675
  0.5032776009001358
  0.5016991494063373
  0.5019887449494923
  0.4861875680437053
  0.49664901960447083
  0.5123707108840418
  0.5065523616942932
  0.5028654229509423
  0.5040507203494295
  0.5055865024020745
  0.5043410040085138
  0.5016733985374432
  0.5006496005348363
  0.49536929202580493
  0.5010753317668569
  0.5031434967753555
  0.4970984649021608
  0.49519012206930985
  0.5009890164786245
  0.5050465943335255
  0.5020438851002428
  0.5039910483870214
  0.5063029536834787
  0.5067459289853001
  0.5110660227908521
  0.5069272619726161
  0.5137710014437167
  0.5808833134273866
  0.51907735366983
  0.49642366603829186
  0.5035296727473838
  0.5011523950895763
  0.4992174307000591
  0.49510316005234506
  0.49840365217687055
  0.501722319406781
  0.5027760994524946
  0.49867723938751596
  0.5035709257605543
  0.4984143156422928
  0.5039681643853322
  0.5014335197863955
  0.5049009848505319
  0.50188934764091
  0.49817157738318746
  0.4996988240060735
  0.9994489945558085
  0.9998670010965232
  0.9999158178184911
  0.999758141710218
  0.9995769973388322
  0.9996865728429969
  0.999902895015857
  0.9999079444075437
  0.999991376811218
  0.9995778104407849
  0.9989635798737944
  0.9968996762623284
  0.9960836094687487
  0.9980769099342898
  0.9946957453517249
  0.993436300361585
  0.929187695039514
  0.9696843715325226
  0.8107438636149337
  0.8551913007737587
  0.39808349337267507
  0.8858244014705493
  0.38377748041510673
  0.5151605215183154
  0.7846229102831455
  0.479207526246954
  0.539667225861929
  0.547281801023505
  0.5037170056893521
  0.550886269232357
  0.5436482504049321
  0.7305223090829078
  0.6904881969801557
  0.5207595939420839
  0.47867122352292496
  0.5000450087538229
  0.5048490485398555
  0.5011166553269026
  0.5020926831568179
  0.5270551213710214
  0.5240273707568958
  0.5053849323138829
  0.49834835720664805
  0.48660777708325276
  0.47252209310610827
  0.4779389769271326
  0.4743212397541831
  0.48902752164777624
  0.49267445561388956
  0.5055403377022558
  0.5067376366640062
  0.5074015008835091
  0.5142968623282734
  0.5120688690955387
  0.5088464584048675
  0.5032776009001358
  0.5016991494063373
  0.5019887449494923
  0.4861875680437053
  0.49664901960447083
  0.5123707108840418
  0.5065523616942932
  0.5028654229509423
  0.5040507203494295
  0.5055865024020745
  0.5043410040085138
  0.5016733985374432
  0.5006496005348363
  0.49536929202580493
  0.5010753317668569
  0.5031434967753555
