default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 11

Reserovoir W matrix after input feed:
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.8984522141045239
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.251215301849605
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.8586464435450779
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.9583395003258639
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6016271976759519
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6271119038060585
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.6513633842329828
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
  0.4545844652429022
