default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
  0.34408126474120226
  0.34410372231314473
  0.34411622730225183
  0.3441360417590246
  0.34413241539016054
  0.34412316592972725
  0.3441242947995693
  0.3441183335489455
  0.34410310706261166
  0.3441236966795323
  0.34411631666496745
  0.3441156385693613
  0.3441289675741049
  0.3441126293782018
  0.3440989512266845
  0.34411156842572893
  0.344099943656883
  0.3441160972769901
  0.34410345066217396
  0.34411745795986665
  0.34412720423275134
  0.3441099417845438
  0.3441127786423306
  0.34410271128662845
  0.3441206711125324
  0.3441886580682741
  0.3441182488855271
  0.3441510450527461
  0.34413000224665563
  0.3441227835170827
  0.3441393196363041
  0.344121724261834
  0.34411817049637167
  0.3441239081340806
  0.3441106086364101
  0.34411561140085817
  0.3441255270404404
  0.34413005355133863
  0.3441289043621269
  0.34415609988286144
  0.34407010477210304
  0.34416375203958377
  0.34413238525961093
  0.34414455833538266
  0.3441239424357547
  0.34411670946769596
  0.3441050479253248
  0.3441346923649606
  0.344134176700678
  0.34412857414400594
  0.34413617829793486
  0.3441010975399478
  0.344111161800444
  0.3441105569580336
  0.34409746104235
  0.3440876736623406
  0.3441330688103864
  0.3440977756385948
  0.3441198316005458
  0.34409783116676107
  0.344120826504702
  0.34411065826571724
  0.344116014461101
  0.3441259167530603
  0.34413292516874067
  0.344117672069378
  0.34412245705430633
  0.34411828357832086
  0.34412526264132326
  0.3441152427851142
  0.3441334493861651
  0.34411413373270117
  0.3441192376298426
  0.3441128983168671
  0.3441253429166644
  0.34414743805943143
  0.3441000993598331
  0.34411998556972534
  0.3441285928478922
  0.344124379197354
  0.34413320676743636
  0.3441171533534428
  0.344120404002544
  0.34413017346352986
  0.34414062102242243
  0.3441431539434976
  0.34412365608061907
  0.3441220068254624
  0.34411469482890233
  0.34410659318200904
  0.3440964312569357
  0.3441094985821621
  0.3441235543370901
  0.3441209811264016
  0.34411003418508895
  0.34413371247666663
  0.34411887550492826
  0.3441188099575494
  0.344139946449523
  0.34407454489044015
  0.3441166447401575
  0.34412395534485407
  0.344116396678647
  0.34411922094418473
  0.3441199026348324
  0.34411822044657053
  0.34412701935842255
  0.34411423306086386
  0.3441119787707643
  0.3440987989824007
  0.3441058004085319
  0.3441058932472724
  0.34411411757925797
  0.34411317977133793
  0.3441496919427553
  0.3441127341415735
  0.34410464959510256
  0.3441224912864711
  0.34410713129139864
  0.3441164089628273
  0.34410306756298537
  0.344134593107015
  0.3440848680756113
  0.34410299991881055
  0.34413326352647905
  0.34412473113588515
  0.34411737304343826
  0.34412676678165915
  0.34412056075166275
  0.3441291006581173
  0.3441311085181246
  0.34410877851114235
  0.3441412794503319
  0.34410798836106943
  0.34407916413327744
  0.3442147665526176
  0.3441240947981985
  0.3441081639743499
  0.34410729544696067
  0.34412595225656323
  0.34412429355309
  0.34410527042020517
  0.3441048774264094
  0.3441279512540524
  0.3441126997196513
  0.34408115792574534
  0.3441193807232018
  0.34411638749156
  0.34413027321472456
  0.34411811925062585
  0.34409508660208343
  0.344110283745956
  0.34415584639187363
  0.3441268384650329
  0.3441303154125165
  0.3441234843852339
  0.34413527965327595
  0.34415716145849756
  0.34413419055012456
  0.34411672577868374
  0.34410808574058394
  0.34411417954851564
  0.34410487597344663
  0.34412824525504904
  0.3441139295574127
  0.34411531259474815
  0.34411727251222096
  0.34412499649085015
  0.34413214936368175
  0.3441378548949173
  0.3440987132045895
  0.3440999690317641
  0.3441265472113059
  0.3441213297468614
  0.3441115174556943
  0.34411633427517463
  0.34410310274130224
  0.34411520705353477
  0.34413529642229573
  0.34411220972519574
  0.3441059264968478
  0.3441067948279321
  0.34411932445188265
  0.34412672985225995
  0.3441057871520635
  0.34412918484279603
  0.3441080528983997
  0.34412736485291306
  0.3441067344611868
  0.34413191113366903
  0.34410971470346213
  0.3441127803348879
  0.34412517700006273
  0.3441155408634506
  0.3441152371254404
  0.34410827755395557
  0.34411908943570946
  0.34411686895652444
  0.34412004217701114
  0.34413448019870796
  0.34411858676760326
  0.34411936177661373
  0.3441292564297998
  0.34410447317546683
  0.3441042448950292
  0.3441367495450693
  0.34412538023697614
  0.34411018952814765
  0.3441076815506006
  0.3441070491157288
  0.34414008211599895
  0.34410444434561144
  0.3441110291114371
  0.3441196541729546
  0.34410781534953705
  0.3441059224159498
  0.344145398822934
  0.34415286454374694
  0.34413605432805433
  0.3441288089100904
  0.34412240272812034
  0.34412936682342715
  0.3441268550877231
  0.34411840800063237
  0.3441226627552932
  0.34411799998693743
  0.34410827159818985
  0.34410936485501054
  0.3441028804098204
  0.3441105182686381
  0.3441276950005573
  0.3441244764926226
  0.3441194109592616
  0.34415760077400204
  0.3441091596216773
  0.34411251567065076
  0.34412146159996065
  0.34412152116710615
  0.344107240792511
  0.34411725402176074
  0.34412201420029914
  0.34411703522225046
  0.3441140820608936
  0.34411602590969637
  0.3440985963355598
  0.34412461186544013
  0.34411570495624516
  0.3441322529410181
  0.34409574040983737
  0.34412109681689135
  0.3441196814346743
  0.34412045615734144
  0.34412755517841304
  0.3441156687385736
  0.34412028544817114
  0.34413902701473603
  0.3441267813193567
  0.34411622666961905
  0.34410870843558927
  0.34413134185718575
  0.3441027210758513
  0.3441292226753653
  0.3441075659603312
  0.34414045562693013
  0.3441424145567718
  0.344109677467731
  0.34410530995364813
  0.3441411470312967
  0.344130196291244
  0.34411771233935967
  0.34412616470390767
  0.3441101246385297
  0.34411674367317313
  0.3441154183396992
  0.34410546476521064
  0.3441043807967815
  0.3441560636095357
  0.3441179262844433
  0.34410427200745397
  0.3441120542218062
  0.3441146605336512
  0.34410612209615493
  0.34415521565282514
  0.3441232665029355
  0.34412360895083544
  0.34411859372274484
  0.3441194530009603
  0.3441303469644841
  0.344102872478772
  0.34412564391915457
  0.34412090802190026
  0.3441107153420328
  0.3441215666333661
  0.3441296086176819
  0.34411088921310645
  0.34413062710498016
  0.3441094095482537
  0.3441375599464617
  0.3440720774125125
  0.3441255723550059
  0.3441038716944783
  0.34411213817061653
  0.3441076830214462
  0.34411114173083085
  0.34412751610518405
  0.3441344695496079
  0.34412623333248976
  0.3440975530725905
  0.34411145457465436
  0.3441020869566919
  0.34411838750640134
  0.3441229466783547
  0.34411262542197224
  0.34411235287856073
  0.3441030792643488
  0.344129221437707
  0.3441270134354249
  0.34414293772583204
  0.3441253780118216
  0.34412140350590537
  0.3441150839475923
  0.344118959244995
  0.3441081810303474
  0.3440849542477586
  0.34413224481840893
  0.3441037589477552
  0.34410804861509026
  0.34409788918398054
  0.3441142577664539
  0.3441296866973784
  0.3441055954990922
  0.3441293396722135
  0.34410722979933217
  0.3441184949521217
  0.3441393234978647
  0.3441174940763255
  0.3440916484590395
  0.3441336805884584
  0.3441449560097986
  0.34413783192089253
  0.344134158231916
  0.34411123592099846
  0.3440913228629334
  0.34413289308445505
  0.3441115446938042
  0.34413782316576363
  0.3441182842068762
  0.34412042280136074
  0.34411027415196366
  0.3441252218178247
  0.3441211518511974
  0.34413204552761906
  0.34412669715049243
  0.3441316101165669
  0.34414078992159264
  0.34413478701027245
  0.3441258174008852
  0.3441202686420578
  0.3441297819851543
  0.344099903610566
  0.34412066637175825
  0.3441118376795395
  0.3441198767058031
  0.3441258866233701
  0.34412836270080105
  0.34411687384000517
  0.3441300183297563
  0.3441232121189823
  0.3441183138719865
  0.34409237200094256
  0.3441228537765607
  0.3441150892707557
  0.3441193932736228
  0.34413317933641163
  0.34410231678491054
  0.34411099544648527
  0.3441312958962555
  0.3441295324772729
  0.34412038520870075
  0.3441217408226336
  0.3441003792021709
  0.34411164995385124
  0.34411598685922884
  0.34409338555082974
  0.34412328410143556
  0.344114974070411
  0.344122765136209
  0.34410251875511644
  0.3441055294403093
  0.3441160879184907
  0.34411994614416697
  0.34413755016424574
  0.34411445004889013
  0.3441176610374562
  0.34412422055679964
  0.34414447255380876
  0.3441221879657461
  0.3441227440150799
  0.34411155290567297
  0.34412766920373256
  0.3441624879672042
  0.34412025220033127
  0.3441399107150727
  0.34412849447942384
  0.34412977151698826
  0.34412566530342487
  0.34412002202823305
  0.34411284579573775
  0.3441278448419748
  0.34412201853171925
  0.3441400003329753
  0.34412524428739527
  0.3441285161472021
  0.34412861516191795
  0.3441143493561735
  0.3441142326954983
  0.3441231504141306
  0.34410515641565537
  0.34407290496500825
  0.34408797053808204
  0.34412133787942656
  0.3441120176897451
  0.3441233625587286
  0.34412818806235956
  0.3441222889064606
  0.3441230209551622
  0.3441176096215714
  0.34410994985037624
  0.344121039911723
  0.3441146306041154
  0.34413165186108635
  0.34411741852364597
  0.34413185497615967
  0.3440970995753972
  0.34412140385913786
  0.3440848689532128
  0.34412360966245614
  0.34413290757762327
  0.34409406572318424
  0.3441149538987205
  0.3441067769158405
  0.3441116697357282
  0.34410316203887265
  0.3441180610308326
  0.3441076972015034
  0.34412082454335946
  0.34412794997306334
  0.3441074482163775
  0.34411256629612574
  0.3441190740240815
  0.34411915547626903
  0.3441523650372004
  0.34411349069334496
  0.344105398094622
  0.3441162690163029
  0.344124410949604
  0.344108131584371
  0.34411099788789357
  0.3441299023751532
  0.3441119865361493
  0.3441193556346384
  0.34413019561808433
  0.34413944526564644
  0.3441202477532396
  0.34411904865891074
  0.3441431295778987
  0.34411924297865965
  0.3440964986709044
  0.3441120314698196
  0.3441161525268169
  0.3441146449609342
  0.3441124678625661
  0.34412992253728913
  0.3441189365780776
  0.34412154921643034
  0.3441300487262396
  0.3441584997153758
  0.3441220250918524
  0.3441290262768223
  0.3441075719067323
  0.3441236471551468
  0.3441126890076885
  0.3441334693204693
  0.34410516451619383
  0.344129637192127
  0.3441320309716218
  0.3441151765321783
  0.3441310770914474
  0.3441180499724443
  0.3441332273550539
  0.3440991680585882
  0.3441210469025248
  0.3440981381888638
  0.34412075528041314
  0.3441225905165085
  0.34410501633301077
  0.3441001962622547
  0.34409711347263494
  0.34412195706172977
  0.3441130389595426
  0.344116198071411
  0.34414284387450245
  0.3441177464414583
  0.3441190678257144
  0.3441156390971151
  0.34409616830643147
  0.34412566479209095
  0.3441139488420357
  0.34411493969494855
  0.34409866610266915
  0.3441074173834983
  0.3441343052825072
  0.3441146531460939
  0.3441436268779089
  0.3441461529387688
  0.34411820385872205
  0.3440991425313155
  0.3441269621971658
  0.3441169974776074
  0.34412232864149894
  0.34410178192492963
  0.3441249636751884
  0.34411548448496837
  0.34411969229069145
  0.3441250610210922
  0.3441117272632525
  0.3441360010904608
  0.3441362550833629
  0.34412611548471267
  0.34414502400618335
  0.34411526636245565
  0.34409955328343067
  0.344116835032522
  0.34411632156232913
  0.344122766269628
  0.3441068234968559
  0.3441196220264232
  0.3441210283445308
  0.3441261535046169
  0.34413081044811816
  0.34410799450164586
  0.3440702944152751
  0.3441235204537447
  0.34410334357109507
  0.34411290706916936
  0.344112259836308
  0.3441213819237847
  0.3441313722994276
  0.3441570153535778
  0.34412013568991057
  0.34413488269365666
  0.34411891679469636
  0.34415692250508145
  0.34411291086855667
  0.34412101029634135
  0.34410827799710686
  0.34414164330643526
  0.34412838300584225
  0.3441036468237908
  0.3441352614227281
  0.3440993901722351
  0.34412787258513056
  0.34410598286473887
  0.3441239179969359
  0.3440884336564556
  0.34413850802157436
  0.3441153679410042
  0.34411121784406007
  0.3441318421206985
  0.3441250958078563
  0.34410822494810356
  0.34413484224738755
  0.3441263645044191
  0.3441379230632536
  0.34412603547147735
  0.34411798918361486
  0.3441143676460953
  0.34410640339217724
  0.344118722987903
  0.3441078217299582
  0.3441268768908376
  0.3441205534389061
  0.34410391348843233
  0.3441187533750222
  0.3441303085607844
  0.34412170351157223
  0.34412839915806975
  0.3441083308985213
  0.34411647720134375
  0.344118961025715
  0.34416460597388726
  0.34413426303818434
  0.3441123595557941
  0.34413956230992326
  0.34412122500146036
  0.3440960296083166
  0.3441206154911092
  0.34412731493259535
  0.34410200163880345
  0.3441303205898855
  0.3441419211536835
  0.34411779175087936
  0.3440951357040581
  0.34411814870064955
  0.34411076542757335
  0.34409445829422386
  0.3441116149625622
  0.3441302016252673
  0.3441259775484324
  0.344116071976793
  0.3440721628325335
  0.3441092510965089
  0.34413248862367274
  0.34411636696923825
  0.34411763045710875
  0.34412146383973624
  0.34409392543598033
  0.34412964797284235
  0.3441150046762661
  0.3441101902950651
  0.3440879149166105
  0.34412073235685076
  0.34413805577679835
  0.3441228491115279
  0.3441088888649002
  0.3441134909480208
  0.3441111005498603
  0.34414557937251317
  0.3441154214532227
  0.3441032780149013
  0.3441276499571123
  0.3441157158568843
  0.34410899226118935
  0.34413486454585834
  0.3441238448665182
  0.34411922410809137
  0.3441091065166732
  0.3441156303408601
  0.34410985171706965
  0.34412221020482997
  0.34412862647985126
  0.3441114192445269
  0.34410374752954986
  0.34412207364278113
  0.3441080407813683
  0.344112065158372
  0.34408981079724443
  0.34411777827158013
  0.34413518105406604
  0.34412829410131285
  0.3441356102830811
  0.3441021621951037
  0.344125042528817
  0.3441182069089
  0.34411840399619853
  0.34408195941603414
  0.3441288681007404
  0.3441223816388543
  0.3441057299939332
  0.34411946892030953
  0.3441416462836489
  0.34411879870694645
  0.3441037976211584
  0.34414819291041815
  0.3441090439532868
  0.34410308985114413
  0.3441290023008445
  0.34412474086694617
  0.34413131617211923
  0.34413042984837583
  0.3441264905422291
  0.3441281111986084
  0.34409322967288225
  0.3441101205544636
  0.344137484901447
  0.3441134665550305
  0.34411955400238714
  0.3441212485602574
  0.3441098541121657
  0.3441072282473311
  0.3441307233109201
  0.3441041994552883
  0.3441083445976274
  0.34412374925460115
  0.3441219943954746
  0.34411058566520575
  0.3441077443452075
  0.3441188084265649
  0.3441202426999419
  0.3441021852172813
  0.3441103566045375
  0.344134060952346
  0.34412961450038376
  0.3441127864031948
  0.34412959069655236
  0.3441327568643562
  0.34411646814827745
  0.34413092292778075
  0.34411217958320367
  0.34412724621641616
  0.34412718409842785
  0.3441243220064833
  0.34413394402184316
  0.3441265237329094
  0.34412862097196956
  0.3441300558566852
