default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 99

Reserovoir W matrix after input feed:
  0.5271227224161347
  0.5183648045758473
  0.5503961912657768
  0.5103855701269531
  0.4997987464132635
  0.49197805800133887
  0.5516677166132901
  0.4973540675054629
  0.5184715265517416
  0.5211630054389496
  0.5180398830391688
  0.4917462853660419
  0.638108066074979
  0.4979729046422063
  0.5238268570215885
  0.5237178143488295
  0.5032240884220494
  0.501196564073695
  0.5562954613939867
  0.5195197062331733
  0.5275012910970136
  0.4904274049666112
  0.530746885739178
  0.502410702478088
  0.5080766125009848
  0.5196343668975882
  0.5165790521307114
  0.5770622628380635
  0.5316554363867712
  0.5625505097949216
  0.8538790553427412
  0.5228028833019737
  0.766621300487415
  0.5010079187344978
  0.49703692725458204
  0.563747698334475
  0.4928866877418166
  0.515571427754535
  0.8809141360149036
  0.5375744222891325
  0.5311674344488887
  0.5175698366753958
  0.5468640850712391
  0.5332891622074248
  0.5345134081827642
  0.547444848056447
  0.5537394693522635
  0.6436694471658315
  0.5368741412331823
  0.5028354134798841
  0.5190592459134874
  0.5142504707731657
  0.5930248455410961
  0.5397618869409753
  0.554476091047901
  0.5151007565661182
  0.5414677433900652
  0.5528334877682082
  0.2867066210639516
  0.5142514624907328
  0.5252836260844784
  0.5298628434044921
  0.5185915018482355
  0.760564313516977
  0.5050366018298533
  0.5470655911874303
  0.5421987328324989
  0.5293138413191985
  0.515082702692266
  0.6333086934176583
  0.5095321611262688
  0.5792654599153895
  0.5033733177347534
  0.8794651315313964
  0.5019245095415161
  0.5092963092336865
  0.5019356785730257
  0.4863903063840701
  0.4972906222425618
  0.5935970582990516
  0.5405987593569255
  0.4979116070104329
  0.6060439492610221
  0.7580503694723587
  0.48120789586613827
  0.4964814866033363
  0.5728033655213817
  0.5866659211730764
  0.5230370473022667
  0.494523803581227
  0.6196194028111054
  0.5221461002619987
  0.5268057016089095
  0.6902417426341436
  0.5189061299747009
  0.5236165184720412
  0.5797832428540075
  0.5026408766378085
  0.49817020461054573
  0.5413077608275092
  0.5458572260216927
  0.6224781247351866
  0.49954064319490005
  0.49518746289450094
  0.5125894515260488
  0.5294250631062115
  0.5191650270171537
  0.49900865538587247
  0.5405459799726439
  0.5351361809371784
  0.5256411547000871
  0.5236945531321733
  0.511337455471406
  0.5301683208570964
  0.5559049746337685
  0.5157816427818317
  0.513262388854009
  0.512355118800042
  0.5292331866303444
  0.5439739339062796
  0.537833308956992
  0.5073992071552944
  0.48894180399213066
  0.5349036479990943
  0.5025526776861036
  0.5815330393805682
  0.5175602055045553
  0.5376045661197325
  0.5632085146267443
  0.5043805194186756
  0.5087008931888223
  0.7244688161291074
  0.48340473589413363
  0.5251254298800405
  0.6309614069555328
  0.5201260251825339
  0.5644938030859021
  0.5005208776715996
  0.518414637620469
  0.9295901965554004
  0.523240489369022
  0.5474403828107446
  0.568472438728783
  0.6113861447080596
  0.5145192165626168
  0.5480080938198916
  0.6180099703231549
  0.5098858236936478
  0.5518672584817591
  0.5406050286934855
  0.5056597877260216
  0.5167893621578207
  0.5765625547776896
  0.5435929080547384
  0.5042382602468517
  0.5127741228843428
  0.530525470973697
  0.5188071313676307
  0.6380298964998374
  0.4990799247483947
  0.5726276469030555
  0.5479713362530825
  0.5221180098503985
  0.532331551391042
  0.7978253606252836
  0.5024822766614674
  0.5234228269341513
  0.5159125450269015
  0.5117316762514177
  0.48489265071983845
  0.6240207756020992
  0.5556162231755198
  0.8951272189620696
  0.5031784161388089
  0.542497088659427
  0.5117924741666405
  0.5081628394304493
  0.5368208291140919
  0.5089729032289425
  0.48896083788485273
  0.5362751798750666
  0.5144762854873781
  0.5106983271961568
  0.5193729090124644
  0.5007339297003272
  0.545754282056086
  0.5094346662821516
  0.5051503326607314
  0.5935131100270614
  0.5382869652500343
  0.5283025969125481
  0.4997251390372399
  0.5580813964786295
  0.5295107475509011
  0.5167790698580288
  0.4849553623151754
  0.5251819070558883
  0.5156889707213744
  0.5234284308261443
  0.5211994588395298
  0.5710835016191043
  0.5066533989895717
  0.5426350099764924
  0.531647442416987
  0.5236259685994132
  0.5677759269128413
  0.5384882470212534
  0.5452952915724849
  0.5249676897730092
  0.5123550688234738
  0.501014419628575
  0.5670901198786377
  0.5241250225185967
  0.49576796017798636
  0.495784061754513
  0.5320916331492099
  0.5611870818968235
  0.4719783602481705
  0.5055325916713155
  0.5048284417512988
  0.5087303046755447
  0.4675257433613127
  0.5152144241479708
  0.49676158840887247
  0.512168986642835
  0.5010667362677184
  0.44475051959202494
  0.5278797690280633
  0.5272737512693931
  0.520496952313299
  0.5525156494817772
  0.5375458345614577
  0.52906421536032
  0.5110148950275738
  0.8109062353074075
  0.5165440030905943
  0.5324030015401966
  0.5415549160147507
  0.5497315176319116
  0.5264138811092062
  0.9869588857117458
  0.5299894642714293
  0.4977622081126747
  0.5054110350205765
  0.492967120755578
  0.5830774962477426
  0.5168450279472687
  0.6030962396231875
  0.6152751644581197
  0.5426905844322379
  0.4645908785317973
  0.5068009169292982
  0.5245183857582739
  0.5265170738774158
  0.5756763777756787
  0.5322749179835231
  0.5351205177275179
  0.5340956074633499
  0.5315151944956462
  0.5459372413849866
  0.5879641112211813
  0.5360755603535236
  0.6216719866247055
  0.5530947126345842
  0.5211220730270827
  0.4852789391373956
  0.5036700472958437
  0.501250738660442
  0.4957085205839605
  0.5085321953754048
  0.5875479410405836
  0.683643092623108
  0.5340593991706692
  0.5754040361753572
  0.5026612625152995
  0.5224868239926719
  0.5959823685435033
  0.5106338071359853
  0.5245086622813054
  0.494736475532402
  0.5035182489870211
  0.5516106045908652
  0.536058171959532
  0.49013300119792147
  0.5623403232598779
  0.5609153220455181
  0.5040536050727988
  0.2942907270303427
  0.5025982170516775
  0.5212537880275653
  0.5278461880721865
  0.5461161426643614
  0.5037667043213372
  0.489976890514155
  0.4844015112537493
  0.582366458357253
  0.5088523142855624
  0.5316073843929411
  0.5484590076518454
  0.5275432363794038
  0.5173436013989314
  0.500480326278665
  0.4924812199376228
  0.5567888835055579
  0.5873537368922925
  0.5334377036480562
  0.5415641157913464
  0.5126135425048008
  0.5311378435091317
  0.5207107058947853
  0.47806319875840453
  0.5590831207147532
  0.5339786892046823
  0.5169979318418774
  0.49991152671658545
  0.5495630935750817
  0.5394746805114353
  0.5736573080846586
  0.5288802610446679
  0.48538727499122086
  0.5258107412183657
  0.5377824002529256
  0.5067251026017663
  0.5219057498250044
  0.49774722896871376
  0.5092741959590236
  0.5064935624116277
  0.5074422671803658
  0.5712266561015888
  0.5400774432929211
  0.48902020926650397
  0.5504742935595872
  0.4920301528885565
  0.5152891416087388
  0.5043831711381731
  0.6424087873000183
  0.558068708803065
  0.5063384074762866
  0.5499265730848518
  0.47425075170038633
  0.5136094117172298
  0.8202067474757928
  0.5287043643622938
  0.5032303751851761
  0.5340445238734569
  0.5252636324747622
  0.5489495722120694
  0.4976020500336421
  0.5205325988372297
  0.5201566558828882
  0.6585199842618854
  0.527800014536753
  0.4764308207715986
  0.5358632111604028
  0.5255356127189774
  0.5408158863335261
  0.5550618884424209
  0.5227134228094513
  0.5277569135475859
  0.5525239241065284
  0.5245088767171828
  0.5515780962719893
  0.518333801302533
  0.7368412287260135
  0.5126270864862412
  0.5219869538051926
  0.5377017574085367
  0.5055018715794928
  0.5359838397850364
  0.6606503010748174
  0.5245424625829295
  0.5609123621332944
  0.5543114938765042
  0.5257938689641657
  0.5192248008247986
  0.5021305872397404
  0.5356484477414373
  0.5316004075761649
  0.5131366148222125
  0.4955225402456958
  0.5125261123759315
  0.5000892415526602
  0.5293674481688052
  0.553434845754653
  0.5067626446058133
  0.5317885990305338
  0.5340889636093197
  0.5726179674416787
  0.5319637031319905
  0.5788644275891383
  0.5455148316831325
  0.518353416808931
  0.5192166155979642
  0.5397416590923422
  0.5233169380304942
  0.5110074553802254
  0.49254546453122544
  0.5172238858113212
  0.46617119673603347
  0.47356853378995806
  0.547228686022748
  0.49690050866929475
  0.5428054556143412
  0.5457795929117863
  0.5513504835091952
  0.5332914177202239
  0.5604930690241456
  0.5132617126891313
  0.45459963688498223
  0.49017093527821476
  0.543586125799915
  0.5203990566192316
  0.5102802726398015
  0.5425914763439571
  0.4983863122629743
  0.5450799088686094
  0.5292481645821648
  0.49919812013436815
  0.5079244725336318
  0.5309535144157568
  0.5195535277123583
  0.5048322076040677
  0.5612594612475081
  0.5135399158650555
  0.5346325484167475
  0.4905271144634578
  0.5151119132768146
  0.5196082123547983
  0.5476294447789692
  0.5341571549272365
  0.49482427941033713
  0.6236015863844402
  0.5563474054869448
  0.5189827724598074
  0.5378794560907229
  0.5675713234701613
  0.7979514732262712
  0.508828002450301
  0.5022755219975024
  0.5565245064004445
  0.5519866753476448
  0.5324322279767242
  0.6298074362124545
  0.5211986591018579
  0.5153634113673122
  0.5196301583532297
  0.5278343204122811
  0.5163005166499551
  0.5003607654364366
  0.48094177277925354
  0.5085577632846983
  0.5254502087389984
  0.5155511478265095
  0.4822872575510956
  0.4931070738516409
  0.51458123058698
  0.5203666467067196
  0.5165513387448843
  0.55780248743803
  0.49900901470715986
  0.5247721998959798
  0.522772200397281
  0.6111833712568873
  0.5059374652012532
  0.49039466236106216
  0.5316281535857901
  0.5138288644726883
  0.6671977597138157
  0.5009222528528402
  0.5528117425432231
  0.5521609130043674
  0.4995963611872278
  0.5689253144503211
  0.6379749190823487
  0.5335658761032935
  0.5937322639220376
  0.5020108553702922
  0.53303280334342
  0.5102279118302353
  0.5167090300338176
  0.5366426644498141
  0.5073633643178076
  0.5014687272644149
  0.5804048680353383
  0.4982764367138805
  0.5210699694342709
  0.539221872774783
  0.48280460541348524
  0.5467023047930246
  0.5019873078256385
  0.5516291699373053
  0.6579164286848246
  0.5458946507107318
  0.5299124468635212
  0.4978103602203235
  0.5384638048006369
  0.543993057068489
  0.5929895590870496
  0.507777043871331
  0.527484951562349
  0.5099715426343151
  0.5242881507183875
  0.5058394826088987
  0.5664050333434453
  0.5267004851020932
  0.5199871503752529
  0.5478614492710666
  0.47852807680107695
  0.5002419673256415
  0.5047548939745402
  0.501499848371574
  0.5137305132631836
  0.5109159533320619
  0.5670185130841128
  0.520179368946645
  0.5486588350060073
  0.39649590650830097
  0.49634057666071146
  0.5415984452916038
  0.5540276783842122
  0.5382879922368781
  0.5337201525022983
  0.5260439116400926
  0.5530471771166788
  0.5449519490937635
  0.5136590548421133
  0.4934138260338579
  0.5325713023134999
  0.4996345059339993
  0.4874200153032906
  0.5133623579396178
  0.5406114916428777
  0.49223882359911286
  0.5328241112518327
  0.5693214371858567
  0.7047274469840029
  0.47792951695907016
  0.5652393768377234
  0.5811878158503815
  0.5042518316020055
  0.5390797302149993
  0.5195325546079025
  0.5214647637910568
  0.7516104026102157
  0.5526041031701078
  0.5663288844994764
  0.5284099788167588
  0.4965066350070406
  0.5823678737258509
  0.5058941068296192
  0.6238696696851563
  0.9996818043271858
  0.6756204043430887
  0.5249191303935908
  0.513906842779966
  0.5180742001719736
  0.5110105611970331
  0.5457033706523661
  0.5132003986492146
  0.5108647213060415
  0.521019930436167
  0.5073171850550465
  0.4902870849729033
  0.45561679409623285
  0.516244961601539
  0.5262035388643703
  0.5693818055467363
  0.509316634555989
  0.5534749211024328
  0.9361089563176425
  0.5126987754760838
  0.5029540172489366
  0.5413829094252093
  0.5446048141422436
  0.49084907256207394
  0.535943334560362
  0.44846668596541067
  0.5031538273019563
  0.6920240074509073
  0.5438968885149589
  0.5201873655727813
  0.5367343759999799
  0.5107803400145478
  0.5057646158041076
  0.6564349962210742
  0.5205769082513162
  0.5520560617564874
  0.5190349891471309
  0.5176577454145973
  0.4993694374108134
  0.5063380773839211
  0.5214845310324886
  0.6162997964103584
  0.5170940188467436
  0.5135453158246376
  0.5108620234476027
  0.5699700417264956
  0.5393255143129767
  0.5044997739299357
  0.49638454133817905
  0.5433061992999737
  0.5550386499722666
  0.5296862360447736
  0.5053456776266212
  0.5096940229704605
  0.5217868168763007
  0.5353519312938221
  0.4734135769349089
  0.5437989829903908
  0.518223210064558
  0.50562308876773
  0.5191871984932399
  0.5135020904914633
  0.5204730721268398
  0.5006712153336625
  0.5187757713230777
  0.5150620731594981
  0.5558383688302396
  0.5417734427888025
  0.5145984329253869
  0.5101877275603663
  0.5245287144191992
  0.4957429830333584
  0.5175789529209643
  0.49630476008815877
  0.4697832194178875
  0.5239886225725388
  0.50553365803663
  0.5293738482610242
  0.5040243926699498
  0.5108356667625333
  0.5021426804658158
  0.5258276935232562
  0.5146556729539864
  0.5062220210997456
  0.5176177916487272
  0.5333177738229805
  0.48028699200665576
  0.5634255828567014
  0.4958403274010492
  0.5221724003443609
  0.5069439120565389
  0.824712397392874
  0.5157765225341467
  0.8540574997415373
  0.5108561641974394
  0.5300613414793347
  0.5011634663284192
  0.5404496167347456
  0.5488966939220628
  0.5455899542541623
  0.5169346369615868
  0.5348519640348354
  0.548392302023691
  0.5085208485715417
  0.5813044586898864
  0.5083818933309586
  0.5094706593866974
  0.5200818264434681
  0.5022305810045253
  0.5043168559148858
  0.48813842253772083
  0.5234241247469658
  0.5691878073978449
  0.5010234171369502
  0.5642004759102343
  0.5382148378412437
  0.5442021256424929
  0.5055553009063722
  0.6059208942476302
  0.5329491073570204
  0.5735997815130601
  0.5230327115221903
  0.48685025700325246
  0.5022463627023896
  0.5176595311247959
  0.7582419514908767
  0.546405099149126
  0.5059810325992873
  0.5491379044658422
  0.518626208374113
  0.5211186316104985
  0.5103856002158149
  0.5075432365463166
  0.5107508379730801
  0.5505670081134278
  0.5207622758432996
  0.536991163496806
  0.5023435693962213
  0.5835893520116493
  0.5195644955062622
  0.5339326204396537
  0.5407380569723211
  0.6679935159921332
  0.6622234700524432
  0.5194457824017412
  0.5097286714908131
  0.5138832511035423
  0.5303005525442618
  0.6387290262628064
  0.4828221123067574
  0.5234634166926346
  0.5318747253099093
  0.5179870218692817
  0.5657814985095148
  0.4884490339854414
  0.5136227281520074
  0.5287795021938398
  0.5281848675851711
  0.5404762833808509
  0.4871002462963294
  0.5106054270907454
  0.5771974043382778
  0.5419796559160518
  0.5005138795906346
  0.535541434012678
  0.5081225768104658
  0.5239546612829622
  0.5279809810955413
  0.5339874891147671
  0.547402817608616
  0.5044222563827456
  0.5193978520260257
  0.49630989338071835
  0.5368074768592259
  0.6140744390868053
  0.5171579787469984
  0.5171536686557484
  0.5023170151906347
  0.5255282566851723
  0.4965886569458382
  0.5336964132257649
  0.5342808746471147
  0.5117639518166535
  0.5072782586127835
  0.48058433803463735
  0.5201909035323447
  0.5581859805359131
  0.5121177485821332
  0.5223841863786879
  0.5284835085735438
  0.5003070379763982
  0.5395758583514402
  0.5162187834933847
