default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 18

Reserovoir W matrix after input feed:
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9996483350660846
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999089619825839
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9999612202086181
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9997779809138521
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9993149330132226
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9885800135892541
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
  0.9995428854387608
