default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 60

Reserovoir W matrix after input feed:
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.32306071153635674
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.3227212090929434
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.32422092159423727
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.3229409890812534
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32266503837280863
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.32292139794255487
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
  0.3229262833813112
