default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 54

Reserovoir W matrix after input feed:
  0.49347683558099875
  0.5248889340702714
  0.5240376503209674
  0.5384177456516358
  0.486156313530694
  0.5301135889699694
  0.5216379165031009
  0.512460733204072
  0.5370296648894571
  0.5230177696029277
  0.5258026238915287
  0.5415787930177761
  0.5296263343773333
  0.5056630268164876
  0.6529337037360324
  0.5170211947336911
  0.5188374482694424
  0.5083975319233155
  0.5090671326474012
  0.5462657028522554
  0.52293852055045
  0.5675202470355526
  0.5220618367308222
  0.5220432813585918
  0.5140585044166172
  0.5282899915201542
  0.512714932327746
  0.5101733493510799
  0.522433417910932
  0.5107142197916898
  0.4925681867473398
  0.5552157649284402
  0.5445468158631851
  0.5084654520287069
  0.5514351251807437
  0.5480182965689462
  0.4901312064319373
  0.5081981200197315
  0.5170605381357933
  0.5108594543534479
  0.5009375694814491
  0.5105682304659493
  0.5140338885312195
  0.5325341415171926
  0.5126835877690284
  0.5075959556232041
  0.47516085501684724
  0.4978827422877938
  0.5132462364789738
  0.52057903636009
  0.530926361871313
  0.597737662809791
  0.48014917020738407
  0.5224731577564429
  0.5143907821620721
  0.49616830229935294
  0.5099545551422984
  0.5067887553218952
  0.5303503780601113
  0.537893087327373
  0.5248661360127018
  0.5303238746029414
  0.5725075313720185
  0.5150808639160971
  0.5226082758485976
  0.4945408374183055
  0.5023045451753955
  0.5089025114668836
  0.5458408454974624
  0.5168350560621333
  0.5267781952245362
  0.519148497627263
  0.52093493871722
  0.6001197877871275
  0.5135915708769118
  0.4886044085150501
  0.5235902003675906
  0.5069574367177274
  0.49452668865447286
  0.5124254555564736
  0.539400210721356
  0.5083740946268395
  0.5186849917067473
  0.5346843640319389
  0.5173189297433316
  0.5476106419778153
  0.5793865344451122
  0.5215658719352799
  0.49127055035423944
  0.5038180668992145
  0.5353819947772812
  0.5293016417075089
  0.5184921187293213
  0.5426771415458426
  0.5138278471699764
  0.5157430126778065
  0.5486569799699701
  0.5408900955487093
  0.5215396119446867
  0.5674884263031301
  0.5395680029611363
  0.5179636867089452
  0.5230762603653663
  0.5529820922550037
  0.557418125555975
  0.5650572831949886
  0.5095989471583086
  0.5198536251139146
  0.5527256106674792
  0.5125599993464883
  0.5023163155224035
  0.5415591099771372
  0.5118581897679945
  0.5169865397774102
  0.5311512748803722
  0.4988292789979846
  0.5339868574869582
  0.5804300340536304
  0.5372363408378025
  0.51507459450084
  0.5358960694212227
  0.5499949164794234
  0.5267660881287574
  0.5186499846634185
  0.5279742345747275
  0.5134626034161851
  0.5515034186384276
  0.5469773315728862
  0.5219041620328373
  0.49535726545803777
  0.5259736721908772
  0.4974837379330796
  0.5257506846468564
  0.5359801493285541
  0.5272712286996903
  0.5338991168782833
  0.5136802076625867
  0.5264856880504055
  0.5061728844134558
  0.5396065441225181
  0.512971045753098
  0.5107939805962176
  0.5375819861524213
  0.504341126330078
  0.5017841825537146
  0.5312032788153244
  0.5194440197110234
  0.4977970388680658
  0.5401298003519491
  0.525789370686576
  0.521746995235657
  0.4961648041713144
  0.5899068216867468
  0.5322751466737177
  0.51570746980644
  0.5360073750800471
  0.515458562375188
  0.5165816734559154
  0.5103970710442167
  0.5208742493999116
  0.5185533519294245
  0.5053765077753772
  0.5291262464814228
  0.5472533979926965
  0.5281201409611544
  0.5096102215517941
  0.5371096315226795
  0.5403075874283304
  0.5171044333586986
  0.5204997216917314
  0.5459507201113072
  0.5142188248178422
  0.510354870143156
  0.5491941701145758
  0.5278086006394549
  0.5344088340028686
  0.534890975481908
  0.5331558517648638
  0.5314254153508433
  0.5188879025581191
  0.5257655099063917
  0.5067533477943983
  0.5045551934498442
  0.48141081305230876
  0.5259201884505849
  0.5340813748762602
  0.5048197132069828
  0.5295358075427706
  0.514140266992318
  0.5076475519726485
  0.5530126580310746
  0.5396491084849085
  0.5137183942602002
  0.5100106691268071
  0.5603638487888031
  0.48562965312438927
  0.49323768555053465
  0.4588422019975983
  0.523666108139878
  0.49739721083186766
  0.5040294214909751
  0.5459296159913909
  0.5517967076873818
  0.5129768054839648
  0.5396162478941899
  0.5539659184049399
  0.4966261626646329
  0.5248039000790622
  0.504048901673591
  0.5097407700528492
  0.5164601503690748
  0.5323596246327705
  0.5403488626587961
  0.5314137710635176
  0.49561033749447353
  0.5119353133273433
  0.5759586397935667
  0.540423752573249
  0.5746085638383143
  0.5508677598613662
  0.5055507893642179
  0.524779426734462
  0.552907853727301
  0.5138961217702926
  0.4888918629827359
  0.49992213624513254
  0.5190377112384148
  0.5332771847719888
  0.5027679579356173
  0.5020438915763655
  0.5030132595776091
  0.5353363128479062
  0.5115295604833968
  0.4962705500986119
  0.5364652893809975
  0.5358511534871092
  0.5136625991190295
  0.486650979562565
  0.5125787153206164
  0.5288656640712484
  0.5342480882004566
  0.5094549445634037
  0.5219824157940807
  0.5057412507874458
  0.5216258459562298
  0.549244141105567
  0.5056873960395711
  0.5085028095336899
  0.5090285760757662
  0.5055562586321327
  0.5427105961452692
  0.5353944648992457
  0.505118617810354
  0.5273707248885836
  0.5281338871794894
  0.54949844240936
  0.5415968278971094
  0.5400503126259389
  0.49619464388271894
  0.5248611471562555
  0.5246723207384194
  0.5279237894613772
  0.5314235421396233
  0.5314044461605572
  0.5199538872704571
  0.519045407592086
  0.5400144129949397
  0.5022602248270297
  0.5147635213355285
  0.5077426363124338
  0.5058010575736833
  0.5264290904985092
  0.5222339165350999
  0.5131798927650063
  0.5164548539295913
  0.49315499805915286
  0.5225869759762055
  0.525503101126727
  0.532430505982995
  0.5082769193565351
  0.5182621831402103
  0.521940004623286
  0.5118113301079166
  0.5369562239131225
  0.5306622379159427
  0.5157005538606911
  0.5151406508133856
  0.5326510706899368
  0.5189462080483306
  0.5286696489072208
  0.5427806889606478
  0.5127825577974031
  0.5133017506134074
  0.5390311691413111
  0.5201277425792249
  0.5183236344947681
  0.542186950280006
  0.525011775179207
  0.48555181503890793
  0.5222652983237487
  0.4932924623944461
  0.5205027602373365
  0.5308181677569256
  0.5370618582247642
  0.5466416446040511
  0.5170512369820482
  0.3745386458135296
  0.4961419425281024
  0.5133010921950747
  0.5623707170944264
  0.523233979085874
  0.5168654697962171
  0.5222433596137521
  0.5076244483483351
  0.5397781401308621
  0.5380419600344518
  0.5338244919170873
  0.6506991977551974
  0.5505380510022913
  0.5187432267798752
  0.49495663591433015
  0.5180874114903934
  0.5347364919063402
  0.5109959297953278
  0.5048369207253248
  0.5328698617182928
  0.5065121219597185
  0.5328036180026939
  0.5163528698118732
  0.5430460670760936
  0.494627244898899
  0.5218507135963563
  0.50106362623842
  0.524558768495436
  0.5186176523671149
  0.5138796066315515
  0.49195274117844756
  0.5378498370494005
  0.49037566814715217
  0.5167332773692282
  0.5313466373599374
  0.519029021850498
  0.5278680872148299
  0.5349357372495367
  0.5180874970187126
  0.5107940026713593
  0.525175481752251
  0.5138089743161595
  0.5075248141809944
  0.3723281704481115
  0.5371417769225514
  0.5041647373365736
  0.528802365511294
  0.5156308933353242
  0.4923512644093083
  0.5146711729854153
  0.5246010453817325
  0.5194390088972453
  0.5256698572211806
  0.5184503356787294
  0.5308216183337253
  0.5312249182654879
  0.5302865337688734
  0.5364318010021832
  0.5199321082708769
  0.5771648138244988
  0.4983422684446174
  0.5152793125729134
  0.5454809353251839
  0.5463978413432342
  0.49170803078870745
  0.5246236675702498
  0.5278684965125676
  0.5327373030456394
  0.5245768783518956
  0.5245941868224319
  0.5356467004129681
  0.5198696295563721
  0.5378933702053937
  0.5152598383423036
  0.5270750860121527
  0.5300464067655959
  0.5250683056447507
  0.5194912866857966
  0.5229884610864058
  0.5293208092326492
  0.5337193519946664
  0.5161913064568875
  0.5245872008220476
  0.5413342341535327
  0.5128509407382303
  0.5049922881134856
  0.5245900532595885
  0.5143389212045555
  0.5035890328571151
  0.5544131376560161
  0.5099396918417397
  0.5111488637652054
  0.507530614925713
  0.5171725792340693
  0.5037362317261695
  0.5338816405584038
  0.5522737381140911
  0.5490345533859793
  0.514530679967312
  0.53668910360215
  0.5688608920984904
  0.5433975776718543
  0.5162658584873225
  0.5152502262533172
  0.5041724755516861
  0.5380275452316879
  0.49764883716633224
  0.5229138263830033
  0.5225116999363801
  0.4922854259255014
  0.5014644061746985
  0.5086219705823937
  0.5190152680087543
  0.5989701620412369
  0.5206666101080062
  0.5021386085618211
  0.5262706357354816
  0.5402682873135419
  0.49664399050517627
  0.5254516925265005
  0.4984430771100154
  0.5054155025234613
  0.5182805514158211
  0.521583056644272
  0.5771926230937745
  0.5204315231050637
  0.5121031658745623
  0.49762094659153905
  0.5065427062949969
  0.5232039620644424
  0.515941585781264
  0.5242883925903054
  0.5958154250460916
  0.5291336892315337
  0.5259372170218185
  0.5591037626760893
  0.5285230762234833
  0.5122071225178901
  0.5292420390922172
  0.5224526988561518
  0.5231116684263916
  0.5223728503287103
  0.5012252727604887
  0.5388881785862832
  0.5205793152939661
  0.5224338402993157
  0.5305993952898688
  0.5210701801354666
  0.5374006870981521
  0.5209683478880063
  0.5505300333377112
  0.5178746193438052
  0.5179722020359844
  0.5226950239479262
  0.5346889070128089
  0.5421181834926677
  0.5059977440721155
  0.5280859521541205
  0.5145739372130389
  0.5266042140854169
  0.49373811834457837
  0.5126097097719466
  0.5262415446033908
  0.5012070698535795
  0.5212053824693234
  0.535329599517699
  0.5019059033800786
  0.5804037078716392
  0.5108877155247572
  0.5295125298622322
  0.536185204348882
  0.5310955192622836
  0.5094506746795632
  0.553665186315846
  0.5151383210942233
  0.5346930661460323
  0.5449438827888873
  0.532482745446698
  0.5281108674687802
  0.5354956191560424
  0.49672525841903525
  0.5284062922468674
  0.5033398767299039
  0.5151657816882028
  0.49877289261762486
  0.5424972388973739
  0.5229085668705862
  0.5112473289858503
  0.5214944219300746
  0.5002012528469969
  0.5056984906541104
  0.523724835523908
  0.5343944944253537
  0.5338375716151335
  0.5128475053078608
  0.5169820521969887
  0.5188403639273601
  0.5628649342553376
  0.5136442853258419
  0.5123025552767998
  0.4990704284150165
  0.5381086198608391
  0.5428902865158748
  0.5078039640765125
  0.5109210832173996
  0.5500171058343576
  0.48690550064272925
  0.5291119555237805
  0.5083001478020928
  0.5344970356773614
  0.5860069570276606
  0.5263226522312837
  0.5129233901384364
  0.5420700331019148
  0.4927981632978685
  0.579001205242951
  0.5283804493775902
  0.5118575849046552
  0.4949410252624473
  0.5148295303943287
  0.5344310383034329
  0.5267228488050748
  0.5250184185822853
  0.523208120732743
  0.5117009201913595
  0.5964865034794021
  0.5096561199535721
  0.5102744507288292
  0.5188800552903092
  0.5035448331764631
  0.5416748718675406
  0.5233753408637862
  0.5319896939505381
  0.5075760209069734
  0.5334288212710523
  0.5532891296983937
  0.5376259119305404
  0.5244378103259351
  0.5126986504635559
  0.51445940317373
  0.5298174928054945
  0.5309323803628455
  0.5277316347234733
  0.5142720517882634
  0.5155766512028316
  0.5326710604711756
  0.5196724910207532
  0.505279154525846
  0.5084919914969341
  0.5118532414110463
  0.49886952589384703
  0.5371716335195987
  0.5173501556906729
  0.5191914631924166
  0.5196358485272895
  0.5059138267218599
  0.4982683999691338
  0.5089201552988437
  0.5052015856906918
  0.5151960957463809
  0.5146530379813182
  0.5059093261852251
  0.5189180623592442
  0.5075336808627275
  0.5200355391978332
  0.519129771168497
  0.5024910260601796
  0.5058373340020349
  0.5282342549740326
  0.5246655622116173
  0.5088732723397945
  0.5277237661007345
  0.5243792973531771
  0.5293211382417382
  0.5250611070255794
  0.49837806275220387
  0.5183209055764232
  0.530669647569938
  0.5297587559106165
  0.5268479813916752
  0.5175920195366048
  0.5108909086913341
  0.5136774493203873
  0.5316918583997206
  0.5031962912766839
  0.5153247980015095
  0.5044484753728511
  0.5085691041110085
  0.5325989926045689
  0.5075811671554668
  0.5065120117735984
  0.5034322689814753
  0.5379550535885554
  0.5329077275074492
  0.4882871179268962
  0.5462740343103653
  0.5405959557266643
  0.5175078359623969
  0.5058232787235603
  0.5412413481045387
  0.4938256635477298
  0.5017289569891515
  0.5029959100934461
  0.5341743044472471
  0.50484052500435
  0.5075227350289175
  0.5231830745984719
  0.5922066405642425
  0.522345005277622
  0.51354310160089
  0.5286664388787404
  0.5197682071152724
  0.4988216682298842
  0.5294052684859777
  0.5286813791245799
  0.4985986350493613
  0.5304859139632664
  0.5305640333977046
  0.505720154458446
  0.5481452470268832
  0.5199173962596327
  0.5399286584570923
  0.5383111182165281
  0.5017051947116186
  0.5370598809388546
  0.5190543134780783
  0.9388135250524089
  0.5178570399860047
  0.5098535785810695
  0.5097926897330478
  0.5164487312089641
  0.5458411467782389
  0.5004118106098939
  0.5252625387806998
  0.5379091185697905
  0.5209021646717954
  0.515150610258802
  0.5094269571481846
  0.5172936406629669
  0.5198051115831872
  0.5278279577529477
  0.5156200375011931
  0.6023751953719854
  0.5266268353824112
  0.530370288660232
  0.5351728595202858
  0.5138825640860942
  0.5532574449900755
  0.5136186889306013
  0.5069611084239413
  0.524514846260343
  0.5238771970123764
  0.5146811753703084
  0.5323200158429677
  0.5076478598172531
  0.5330240057579856
  0.5114527048804101
  0.5070906484872674
  0.5373234011256729
  0.5293804437789419
  0.5163024012912043
  0.5170109019944235
  0.5194756416241818
  0.5187228203875928
  0.5104009608190752
  0.5181248050891922
  0.5438449258338838
  0.48522714527167776
  0.5188522801477211
  0.551492510172037
  0.5153905552253151
  0.5287143414601445
  0.5074230348856386
  0.5804268898168777
  0.5239096652292886
  0.5297376247847753
  0.5086892775004126
  0.4909815221102421
  0.4892123014239293
  0.5312684816524303
  0.5148237477831962
  0.5119686885555392
  0.5234473546223184
  0.5017727557978077
  0.5221256474437826
  0.5078210883745146
  0.5142144787648498
  0.5365193041793003
  0.5295585328559669
  0.533779490830172
  0.5331556713962473
  0.5437832895455482
  0.5105025355053185
  0.5141784703129877
  0.5061563839832984
  0.5362301667770206
  0.4966451902084687
  0.5283367004655825
  0.5306120859758413
  0.5309821747899538
  0.5216278094918143
  0.51870730930365
  0.5336056399129128
  0.5076978495394399
  0.4973372157601374
  0.5174490630767594
  0.48543502555207646
  0.503298796500622
  0.5443868356935831
  0.5210771184481773
  0.5333581802216003
  0.5143713786467096
  0.5282388335691744
  0.5535431961791247
  0.5167400575869668
  0.524202810194597
  0.5198890913277787
  0.5076145512607224
  0.5098304872761844
  0.5214903457811735
  0.5342108490994376
  0.5219129179899266
  0.5517491025235443
  0.5157774403939219
  0.5118798919861308
  0.5119290278380192
  0.49954109208252345
  0.5249668904102721
  0.5274074946503059
  0.5227986418332503
  0.5290659298687951
  0.5004947243418507
  0.5466519254618278
  0.5391855974027697
  0.529458094303257
  0.5164122889974108
  0.5152456090223395
  0.5104366618175904
  0.5101450152923938
  0.5140056978238468
  0.5145330982656782
