default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 89

Reserovoir W matrix after input feed:
  0.9998386677170774
  0.9999245648018666
  0.9996306076925754
  0.9998363609620303
  0.9997900429729337
  0.9996148708538817
  0.9998448988717087
  0.9984135790371041
  0.9992686442432437
  0.9998517122214093
  0.9986010747199516
  0.9993571788318053
  0.9999866882149087
  0.9992949939108742
  0.9998567287851816
  0.9997987890958455
  0.9993501265634641
  0.9997555041933693
  0.9993796008446969
  0.9999444624002918
  0.9992497059756755
  0.9998243473227381
  0.9988465662214104
  0.9998759497028493
  0.9997158737785518
  0.999751490188254
  0.9997209817134859
  0.9999212693165508
  0.9993062403144317
  0.999942042081736
  0.7480427788302141
  0.9998458756626796
  0.9998481682445675
  0.9502524985770903
  0.9998765643462745
  0.9995050761297244
  0.9971177750056662
  0.9952424081365976
  0.9996290056393147
  0.9983394433779962
  0.9986342175363692
  0.9931531405547682
  0.9997930085213887
  0.9999012362701902
  0.9999160293114064
  0.9998945146654272
  0.9999868273839921
  0.9914071761387881
  0.9988980798482879
  0.9995781258182318
  0.9939968318783393
  0.9976437081238126
  0.9999898655909212
  0.991448242190988
  0.9995929949494694
  0.9998899928772745
  0.9170378000389757
  0.9983234300211448
  0.9996450612943948
  0.9986897661624591
  0.9986082705680512
  0.9999073287806356
  0.999805062325755
  0.9992594614426276
  0.9996470635477397
  0.9998892177691664
  0.9995239845108126
  0.9994214832589123
  0.9996975964270637
  0.9952339459736249
  0.9998905838557833
  0.9999010003159013
  0.9976640134013954
  0.9990426229935782
  0.9998987817284027
  0.9993382438237481
  0.9994795705848771
  0.9984232399781461
  0.9998138834464712
  0.9997884637071287
  0.9996943052845773
  0.999587672821743
  0.9999128235189912
  0.9998978145172721
  0.9999308709393431
  0.9998727796195521
  0.9939968936288158
  0.999815252398492
  0.999769770147602
  0.9993164316527376
  0.9997806651229784
  0.9998554567104734
  0.9997690073336101
  0.9996356690551278
  0.9992591940705184
  0.9998312544379003
  0.9995235849413068
  0.9997391393616644
  0.9995442027681907
  0.999410824212919
  0.9995852571633248
  0.9994899288991136
  0.9996799380413673
  0.99521719144708
  0.9997731736564006
  0.9961846589367325
  0.9997523240753283
  0.9981713830335059
  0.9998917186131453
  0.9708894112427875
  0.9940014541074081
  0.9997176101273325
  0.9995615815211456
  0.9997357115881438
  0.9807364491210456
  0.9997840589302733
  0.6505496093092914
  0.9997086219787553
  0.9994984882667349
  0.9994904390983582
  0.9997344294003536
  0.9998847832520108
  0.9999812744413035
  0.9999113319543196
  0.9998854445294751
  0.9989492434095982
  0.9988254290460908
  0.9627767625748408
  0.9995731966422721
  0.9993303305944465
  0.9552487324987117
  0.9919334891204026
  0.9999720560059705
  0.9999319038992409
  0.9995733317134934
  0.9773409159162152
  0.9996382889656593
  0.9994425425783661
  0.9773141928346537
  0.9999068597744931
  0.9999865083607321
  0.9990282512881863
  0.9997343208745205
  0.9996001849083925
  0.9990231985321091
  0.9993336886792071
  0.9670181542180725
  0.9999898777267713
  0.9970487913068676
  0.9995228091484678
  0.9992676089441226
  0.9998005453813019
  0.999692347106222
  0.9992368557035182
  0.9995944074702805
  0.9615694858793775
  0.9997547547251635
  0.9999065470636056
  0.9997455441468384
  0.9998209220769314
  0.999143293813029
  0.9986406030326163
  0.9995650229918372
  0.9999312070753432
  0.9999019319793765
  0.9999018905052421
  0.9990027915823889
  0.999544793057913
  0.9999137886327449
  0.999292482365349
  0.9652391539056638
  0.9998180680282357
  0.999856682086892
  0.9998208588289789
  0.999183596293033
  0.9999747422997504
  0.9999252854241204
  0.9996709136595425
  0.9995178897038218
  0.9997823062635698
  0.9976443178396737
  0.9998450477639661
  0.998114347813788
  0.9997267072441025
  0.9995410806937762
  0.9990886171448824
  0.9998899330951968
  0.9987354567825732
  0.9991782156335015
  0.999863708091495
  0.9997127810244841
  0.9998430868336683
  0.9999220361838898
  0.9997583758237893
  0.9998208108935388
  0.9992418790753953
  0.9995713418941854
  0.9998258227060282
  0.9981148757151492
  0.9999062646181831
  0.9997315013361278
  0.999703327201045
  0.9976579639021237
  0.9998478112274961
  0.9988347328911892
  0.9994253733387435
  0.9980739310462667
  0.999815571987222
  0.9987865574604246
  0.9996059689859845
  0.9997013005427177
  0.9844785778409543
  0.999847729048017
  0.9994930537315507
  0.9978899927198319
  0.9998128648024487
  0.9870204577230487
  0.9993636010086728
  0.9886921578638014
  0.9998203470599413
  0.9851842078378692
  0.9999298582225856
  0.9208779288063556
  0.9998430591269328
  0.9994083806755832
  0.9998003195948463
  0.9975758218899227
  0.996075535828755
  0.9998054049326475
  0.9820140032116302
  0.9995336165167296
  0.9896707379636713
  0.9996779120848868
  0.9696731748531721
  0.9999022215983553
  0.9990173210410335
  0.9998584395399503
  0.9872498134631756
  0.9959935381044402
  0.9988133470698476
  0.9994704097731819
  0.9994026909810896
  0.9996075037473307
  0.9993756001904942
  0.9999571310502451
  0.9991210991680511
  0.9997994090901124
  0.9979717660798071
  0.9996972676452375
  0.9994956447186069
  0.9941054644009996
  0.9999185806892756
  0.9986368666503462
  0.9998763106784203
  0.999355399543355
  0.981682480939574
  0.9989430684311225
  0.9986900707616754
  0.9987566207097132
  0.9997353113867203
  0.9999135486465983
  0.9998051403468209
  0.9997108514260781
  0.9999684515601428
  0.9988059047883329
  0.9989643692119982
  0.999243695557098
  0.9990665044498926
  0.9999169294496091
  0.9996999671279487
  0.9998137463784585
  0.9997151954553213
  0.9993378718621336
  0.9999079311262103
  0.9996068710455882
  0.9983160834237332
  0.9985019569843171
  0.9997618529217794
  0.9984209737791909
  0.9987732225948023
  0.9998600115364084
  0.9946348036414588
  0.9998511385804242
  0.998031672973925
  0.9983046028521313
  0.9871137573738648
  0.9996044285575422
  0.9977545744251853
  0.9996779000218913
  0.9996246884833557
  0.9999054560588738
  0.999322556653113
  0.9993713833201366
  0.9998419667810855
  0.9993694491624967
  0.9998802952042922
  0.9997451099906263
  0.999855694987545
  0.99996269392538
  0.9902195022458676
  0.9991339604928287
  0.9993615976728627
  0.7597400365100871
  0.99988110105975
  0.9981257641175438
  0.9979080423633718
  0.9999752654318488
  0.9997434337310436
  0.9993384179513431
  0.999904506330343
  0.9999330690325394
  0.9995978461584748
  0.9996784820587699
  0.9991429951780333
  0.9994961374126661
  0.9995429286580318
  0.9998863940575291
  0.9998305256020619
  0.9820927342771527
  0.999071767120181
  0.9995783246082475
  0.3012907642763607
  0.9997122204660605
  0.9996671071962666
  0.9999012657505219
  0.9995336961975119
  0.9999050640548173
  0.9988149703035449
  0.9997673865804312
  0.9997519602194654
  0.9574369831632435
  0.9996823604800041
  0.9986535272843402
  0.9998487167170959
  0.999745779583943
  0.9978185729244935
  0.9995039071784878
  0.9994022321648895
  0.9861918359801382
  0.99082573433219
  0.9996778185970167
  0.9999705863935398
  0.9998294170797439
  0.9972152212075004
  0.9997974161312848
  0.9995153186099911
  0.9920418458038974
  0.9987610687454889
  0.999677857427661
  0.9971116382218866
  0.999955698296344
  0.9992827986268236
  0.9995853522418495
  0.9218389402097977
  0.9999859167783248
  0.9926954411417428
  0.999814883449482
  0.9984723605746787
  0.9986822768134647
  0.9982383635421612
  0.9993224309192278
  0.9998511317493782
  0.9998425536226656
  0.9996316091777331
  0.9996106733061121
  0.9999625678275805
  0.9989707532385789
  0.9998507506788535
  0.9999854716229093
  0.999582746642078
  0.9996189773328883
  0.9998663560258427
  0.9995300243651457
  0.99912476904624
  0.9689298655645043
  0.9995415501385391
  0.9995328199399051
  0.9997981342245615
  0.9994539266561648
  0.999442197393076
  0.9988056467707331
  0.9999257010615984
  0.962694923203754
  0.9996421850909492
  0.9996322613509852
  0.9985635080943287
  0.9992923904230383
  0.9998661675469322
  0.999594222412895
  0.9998568477787556
  0.9996768695186835
  0.9999437090691238
  0.9998219324496143
  0.9974298220688336
  0.999667993091443
  0.9997165458225622
  0.9998853364626106
  0.9996906976773324
  0.999098183740195
  0.9994623456711456
  0.9998700013544776
  0.9999685030328628
  0.9912815051756525
  0.9998175312781481
  0.9995840875535303
  0.9999537278946755
  0.9992861805616001
  0.9998949366043467
  0.9785020589542515
  0.999388200546242
  0.9985795624243079
  0.9995115260125355
  0.9998911642191491
  0.999206012672855
  0.9938972384091311
  0.9995359020090208
  0.9994299199377877
  0.9998033436502322
  0.9997947824987496
  0.9996995039661821
  0.9994602791019279
  0.9997538417178414
  0.9845862183049557
  0.9997425473677817
  0.999837412990333
  0.9982664162167945
  0.9999428552167657
  0.9997892652017184
  0.9994118176482993
  0.9987247301693903
  0.9996304433238264
  0.9819213982854365
  0.9997809515428632
  0.9998793653575823
  0.9987159200897348
  0.998215870932876
  0.9999129388675466
  0.9998149516930783
  0.9982779102467096
  0.9998678800628261
  0.9914387770238754
  0.9993714835634695
  0.9977814014325294
  0.99860612545392
  0.9996259287278586
  0.9997078276472399
  0.999738431502265
  0.9999189556877918
  0.9999108492005878
  0.9982836149803539
  0.804692959077439
  0.9999663791742602
  0.9127836880019865
  0.998504325389869
  0.9986212224881178
  0.9999888450790301
  0.9996620165496671
  0.9938061267233006
  0.9449877192921868
  0.999010247800244
  0.9998501413087456
  0.9977348357553933
  0.9928185541558763
  0.9998560101776979
  0.9984845423718234
  0.9998775034545261
  0.9997502733282383
  0.9998074154135623
  0.9992387559580088
  0.9994291306158523
  0.9997041007034462
  0.9993267448659806
  0.9997718318416996
  0.9998022095782911
  0.9858891533290354
  0.9966972898640748
  0.9997109726892526
  0.9979328251393971
  0.9998161530432613
  0.9999190823251091
  0.9995293291497234
  0.9998469954837895
  0.9997804069899974
  0.9997768190103402
  0.9996926250330628
  0.9997531873984635
  0.999730687307275
  0.988332296218478
  0.9998935601856941
  0.9939875466711044
  0.9993639822255195
  0.9901615983522627
  0.9989353791628256
  0.9998202339405424
  0.9999080009139614
  0.999802262599053
  0.9996982997746954
  0.9999676921328065
  0.9931798357267099
  0.9998489998719791
  0.99855065852028
  0.9983148730847438
  0.9997576393351845
  0.9998519947635185
  0.9989337678404251
  0.9998015665049633
  0.999292733398805
  0.99743523435819
  0.99987341506084
  0.9998829818843005
  0.9999910309461378
  0.9989681395366787
  0.9969927310038335
  0.9958401089369392
  0.9998048689315183
  0.9961524829997718
  0.9998314421013531
  0.99959139006839
  0.9999309504433939
  0.9966204633032785
  0.9997484936087344
  0.9998252251549294
  0.9986728836969827
  0.9980345479005209
  0.9996291891110455
  0.9636848376793616
  0.9986754963084266
  0.9998253394725033
  0.9996735427936287
  0.9998917918140144
  0.9957916312116671
  0.9969519663022482
  0.9796949009427749
  0.7183096539241095
  0.9998220227461462
  0.9989802986038575
  0.9722013464234379
  0.9998810800118842
  0.9981022473054492
  0.9998190476975999
  0.9998137220760994
  0.9997605947875601
  0.9907880483304442
  0.9997695970452674
  0.9768066664671546
  0.9998806191622411
  0.9990870367226332
  0.9998685837562359
  0.9986570252887118
  0.9872193830597218
  0.9810367452128906
  0.9998256679806562
  0.9996110601089178
  0.9991091337829129
  0.999744856298693
  0.9624820865855003
  0.9995753144317355
  0.9999290123502151
  0.9997525289372339
  0.9991650883832776
  0.9867129599788983
  0.9998833788479103
  0.9999298524622028
  0.9998742638954414
  0.9940661746179675
  0.9993942505273951
  0.999800914944236
  0.9998338374906379
  0.9999878945809607
  0.9996129487370657
  0.9997152630913402
  0.9321638235535762
  0.9999166719847391
  0.9998207348111752
  0.9998093376147202
  0.9994518675965418
  0.9998487521344123
  0.9975632741301526
  0.9995987811029639
  0.9999396136200416
  0.9988964499842043
  0.9995506031138658
  0.9998173651023301
  0.9995014744956306
  0.9984540061091648
  0.9992547018804726
  0.9998294328048367
  0.9998174343953161
  0.9999097506100416
  0.999913684198166
  0.9987545677335131
  0.9997280260431098
  0.9971402325751278
  0.9993465578785968
  0.9998473088516153
  0.9387168499547622
  0.9992902581115839
  0.9997782357255345
  0.9962842981898515
  0.9984995457438415
  0.9979227901368853
  0.999854304157654
  0.9980750386918633
  0.9995199250550868
  0.9999705199543779
  0.9988258381448354
  0.9990737339729205
  0.9999632480213531
  0.9943390589743908
  0.9998617167433314
  0.9996114138686172
  0.998137466123859
  0.9917299227373423
  0.9992996014463674
  0.9997229194787167
  0.999447914583025
  0.9963194560640672
  0.987900046718801
  0.9629509506381763
  0.999805253999895
  0.9997712966411899
  0.9995962432707599
  0.9851939072329666
  0.9997845486808399
  0.9999755111178478
  0.8510806508818979
  0.9969325063033823
  0.9960512633703514
  0.9964411126128888
  0.9994389448146321
  0.9690373566159629
  0.9990635176410675
  0.9999022336851543
  0.9998529596991793
  0.9989059720054879
  0.9998262917872618
  0.9998025435206682
  0.9992184111389298
  0.9997961636514744
  0.9881702226611225
  0.9981788068935706
  0.9991756628001397
  0.999502380994552
  0.9995505509968264
  0.9995958586350236
  0.9988592506771974
  0.9995444437896014
  0.9994398621738723
  0.9996809114677533
  0.999260506150876
  0.9995486087341069
  0.9999559083590454
  0.9997895077071457
  0.9998907546163085
  0.9996223601319661
  0.9989999109813197
  0.9922490956677786
  0.9983055011144525
  0.9999262653899352
  0.9918973118332424
  0.999743668954348
  0.9985723577243334
  0.9973116488743466
  0.9167838821733363
  0.9989401897590349
  0.9999290645839359
  0.9571516641419306
  0.9998220242890598
  0.9989479026029268
  0.9997178537222741
  0.9964730901164298
  0.9995618188154916
  0.9995890748232471
  0.9999249301117231
  0.9989850371140053
  0.999340959781044
  0.9990781797663242
  0.9995978736351718
  0.9982496962330505
  0.9998940986101202
  0.9991258586728893
  0.9991009518493726
  0.9995269874430124
  0.9996961601745544
  0.9999563813741973
  0.9999867253910316
  0.99975996571073
  0.9999634533908885
  0.9996618755648353
  0.9996867553537654
  0.998951300349182
  0.9998529007205278
  0.9996895194638317
  0.9780372802444697
  0.9997746285631121
  0.9998974653955964
  0.9994459160806873
  0.9994858772925136
  0.9991509785195507
  0.9994905569825634
  0.9995573694801227
  0.999751144016047
  0.9998919688576166
  0.9999098228439622
  0.9993020207363214
  0.9999361260510685
  0.9996130616866139
  0.9992521958661779
  0.9984861189362761
  0.9999500272143099
  0.9977296220546721
  0.9998712196111956
  0.9982832574509386
  0.9993102211122552
  0.9990924294578349
  0.9989293518303518
  0.985804983935433
  0.9995529669742643
  0.9993082789614951
  0.9969519772777592
  0.9995871045329296
  0.99987600094028
  0.9994216641452031
  0.9998794830759199
  0.9997077353277721
  0.9995257903547987
  0.9197264344993884
  0.9998130460728823
  0.9998099376812515
  0.991233405480903
  0.999753053765212
  0.9998949287845802
  0.9991577223579718
  0.9998147305381365
  0.9999560959258164
  0.9997381563118217
  0.9997356024168421
  0.9998676878920387
  0.9999132893043617
  0.999786508939838
  0.997769015407824
  0.804123340201551
  0.996789171842664
  0.9996459125603249
  0.9993026100765386
  0.9969249280476337
  0.9918624068316997
  0.9981774331291488
  0.9996174333399012
  0.9975167820596976
