default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.8608134632343337
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.7585868001139452
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.2968600541344162
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.7568880611993122
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.8256222583565602
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9088264846071614
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
  0.9261682226209399
