default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 85

Reserovoir W matrix after input feed:
  0.32036346341558614
  0.319814472398986
  0.3198601283262786
  0.32009665572663965
  0.3202719908518943
  0.32068151695885727
  0.3205986493877081
  0.32060962753364186
  0.31971819387511696
  0.32027778274445867
  0.32025100031927634
  0.32097552400301826
  0.32041012773314653
  0.31978584423948936
  0.32012781105232513
  0.32038277078198396
  0.3200915920895692
  0.3197713846498709
  0.31975316404401405
  0.3208308591857239
  0.3199794103487334
  0.32019365453338594
  0.3198545099621445
  0.3202312089438069
  0.32000934182822216
  0.3201240262255524
  0.31991473526165576
  0.3195138051998039
  0.32019624221284493
  0.31973174872709714
  0.3202668688001507
  0.3201458220917398
  0.32029212966007203
  0.3203323921213096
  0.3199564610274105
  0.32021610669268136
  0.31984077944311146
  0.3202309850751792
  0.3204685040018001
  0.32006112946036874
  0.31987525483709045
  0.32008760501812644
  0.3201006249537098
  0.32053721204677815
  0.3203503323039509
  0.3201814573556642
  0.32277900247761226
  0.3198115924867289
  0.32004113514663035
  0.32008320383750494
  0.3206232168908677
  0.3203391099355856
  0.32051188556833327
  0.32020456458967944
  0.32003698267837605
  0.3199312800067918
  0.3199569825718294
  0.32011126659776246
  0.3194696661263835
  0.32027761363101936
  0.3200918433230161
  0.320424370165183
  0.3203975920006626
  0.3196630234532132
  0.32008648271023055
  0.31994287786228615
  0.3203740516153293
  0.319931876707311
  0.3201224411585981
  0.3200980909147968
  0.3200297758368171
  0.32054977096367593
  0.32037981748841093
  0.3202402220251298
  0.32037747761748775
  0.3201112127845309
  0.3200665726463908
  0.32015434977117746
  0.3200855576524382
  0.32023229913612417
  0.3199387759154096
  0.3201405915055232
  0.31566447179634555
  0.3202085151050568
  0.32006151489745843
  0.3199886461128636
  0.31996819914488356
  0.3199511454897647
  0.3201784954446573
  0.3200363938866357
  0.3205251520303074
  0.3202905274860008
  0.3112114055142448
  0.32015621358013013
  0.31974694244007656
  0.32025882926376364
  0.3200742042169047
  0.32009685481113676
  0.32015792240732255
  0.32064196305447107
  0.32039101756029315
  0.32010135754150887
  0.3202200098977204
  0.3198611721772182
  0.32042741886258586
  0.3199936390107823
  0.3198900782720521
  0.32002225819339375
  0.3198847743248085
  0.320317643040083
  0.3204063310129156
  0.3200211036561191
  0.3204952556876457
  0.31999871165034577
  0.3209263448582318
  0.32090973665109274
  0.3207501805850793
  0.3202248608627911
  0.32008690119628685
  0.3201224088551616
  0.3203257039614465
  0.3201835117551373
  0.3199569016673551
  0.32051010862652074
  0.32015496411823385
  0.3205550493788639
  0.31993471180141064
  0.3200781121356526
  0.3196603323815291
  0.3197451992427052
  0.32026648457329127
  0.31994862672938074
  0.32012325450071616
  0.32063187144599364
  0.32110691529007473
  0.3205638184325445
  0.3198838001909303
  0.31982730607287013
  0.3200656060289471
  0.32030008519763764
  0.3197971769611997
  0.32032029426602504
  0.320168398749056
  0.3200824850441483
  0.32005922019931504
  0.3200195097299345
  0.3199832983652731
  0.31961871978369666
  0.3201697729881925
  0.32071620194747114
  0.3197699359873708
  0.3200162319810819
  0.32035026173960973
  0.32039357895355164
  0.323989009319653
  0.32024804107029714
  0.32019363169780396
  0.32029556993624025
  0.32004756117225597
  0.3199717069954393
  0.3195177317878545
  0.3198982258757843
  0.3203944363670968
  0.3199217919732517
  0.3205880668231046
  0.32001369743176433
  0.31991363629356356
  0.3202769561701157
  0.32006694685259734
  0.3200564241050792
  0.3201855039624729
  0.3201984398793828
  0.32000000031956316
  0.3207078973344507
  0.3199070616741729
  0.31995276232879943
  0.3205816576789186
  0.32006557595076074
  0.3188953993752453
  0.3209381660349961
  0.3200366185583139
  0.3197383059847352
  0.3204914365424926
  0.33187448696118804
  0.32005780617455043
  0.32015006959908815
  0.32026749874039684
  0.3201596867431258
  0.3203614077476853
  0.3198085576552468
  0.3201166346649741
  0.319457098140425
  0.3203655954985974
  0.3195887493560946
  0.3200950653338609
  0.32018530500264386
  0.32088078052467983
  0.31996365836098345
  0.3203915779850622
  0.3206683684761865
  0.3196441527521857
  0.3203732638613945
  0.32056844576760407
  0.3203947151751006
  0.3204366408437078
  0.32050772356050083
  0.3199578859074682
  0.3200784911609509
  0.31990110359387564
  0.3198050484556589
  0.3200969560609629
  0.32032140518686214
  0.32016555047442935
  0.3202742489807051
  0.3203057516425385
  0.3202420825244122
  0.3203234395351375
  0.3204001132316364
  0.3188270183086433
  0.3201496845289173
  0.32030614525824797
  0.3199772396880715
  0.31975118578118805
  0.32016712414503
  0.31987737241040204
  0.3199188010128017
  0.31993639811015717
  0.3203636284767677
  0.3200415167437077
  0.32042155440983905
  0.3201323809481028
  0.3200238589088339
  0.3197830309076562
  0.3202817442774815
  0.320048968271279
  0.3203258823989164
  0.31995827388530074
  0.3207045463163538
  0.32025114031671315
  0.32004910628285915
  0.3212007797280472
  0.32017860692802075
  0.31997619637389385
  0.32016486157834084
  0.3199207665204273
  0.3198021975648764
  0.32038250224526876
  0.32022547426281917
  0.320183142524171
  0.32045545230669364
  0.3201112355906156
  0.32045753438426083
  0.3199027544609128
  0.3199579112103444
  0.3201368981494393
  0.31990081935967646
  0.3203130486288225
  0.3199499151093989
  0.32007285418219894
  0.3199234951232329
  0.320339198951484
  0.31987611933006416
  0.3204009642711663
  0.320278317733084
  0.32044835673086575
  0.32022718406480977
  0.32036887171132883
  0.3203652591942371
  0.32057221056185525
  0.3201830816474161
  0.32022667476396616
  0.3203148120956141
  0.3202208079097807
  0.32010389881277745
  0.3201096887797026
  0.3203837224569769
  0.31984141860997606
  0.3200024947494847
  0.31991466380132433
  0.31964854558541594
  0.32008135516908587
  0.32013424693961534
  0.31957608228079937
  0.31990893727312114
  0.3207845279581542
  0.3199622920458528
  0.3201657685506469
  0.32025283742052085
  0.3200205737313364
  0.32060875263145355
  0.3197294883057417
  0.3203309033515375
  0.3195448261969507
  0.31985549536191943
  0.32276676375482377
  0.3207334551735886
  0.32023385122951314
  0.320048608509622
  0.31986695108728935
  0.3195004848285805
  0.3202599163395043
  0.31943166949833374
  0.3202058083207538
  0.3196605440812178
  0.31975750764213307
  0.3203246000400714
  0.3202524375681523
  0.3197090594724738
  0.3202838243084559
  0.32009422663174053
  0.31994009416429636
  0.32042823218643923
  0.3194771394078604
  0.3201725623041644
  0.32015722686063475
  0.3202526550025156
  0.3163985712117095
  0.32002532606290324
  0.3211849497348624
  0.31993474755139795
  0.3199588998565555
  0.3203458717795532
  0.3203229832129722
  0.3203527721624025
  0.3201790980784798
  0.3202572385314103
  0.31973055482461366
  0.3200320317050306
  0.3201570716587541
  0.32041365233516983
  0.3199977561321324
  0.32036486866590236
  0.3207551149808608
  0.3203626021321926
  0.320274397323989
  0.31985532608821626
  0.3199742541441946
  0.3199275651184524
  0.3200128103727489
  0.3202943433726954
  0.3201520286446511
  0.3201555962311205
  0.3202023825761885
  0.32004827221692167
  0.3204727376585967
  0.3199732313279312
  0.3198046936975962
  0.3195752573466046
  0.31979776907877977
  0.3202052550780016
  0.32038674617345897
  0.32008382587089496
  0.32005362381116037
  0.32028011064122414
  0.32002536526377645
  0.32022091798780267
  0.32208770801278935
  0.31997336091917844
  0.3200919319463051
  0.3201104278033051
  0.3201300331351459
  0.31999826373353557
  0.3200010266789586
  0.3202463315995585
  0.3201558005109233
  0.3197671430235619
  0.3213160311901008
  0.3202994849017499
  0.3202822158145575
  0.320242549433099
  0.3200353548884259
  0.3194700622563241
  0.3198457177253116
  0.32025888961188154
  0.3198399670098662
  0.320298634188183
  0.32010385638676236
  0.3197548136548553
  0.32048217610379104
  0.31993334496811177
  0.32021063493023416
  0.31960514572172904
  0.32015664229836216
  0.3202935039042137
  0.3179763095525632
  0.3200904845911918
  0.3201454852912834
  0.32007825614212987
  0.3201745929410542
  0.3203960196187933
  0.3201251664395752
  0.3202011074678265
  0.3199896306115101
  0.32072323625889737
  0.3199973902515795
  0.3204130213663704
  0.32034548861227086
  0.3198793793759552
  0.3201510792076781
  0.31990751069856355
  0.3196506130299282
  0.32030862571494256
  0.32099971363760565
  0.31991868649276173
  0.31902959235723916
  0.32004727243315045
  0.320061714183735
  0.31985161338493145
  0.3203938328602592
  0.3200234518328709
  0.31999386778229033
  0.3197361721325994
  0.3202107168255447
  0.3199662516101377
  0.32024058050031373
  0.32021211006996714
  0.3200899499151903
  0.3201023429321574
  0.3206014216003987
  0.3204301581248503
  0.32008798824816503
  0.320063143349327
  0.3197993975178757
  0.32045577077892873
  0.3202554969176356
  0.3202247677202388
  0.3200544959987102
  0.32034259614335914
  0.3197998418917347
  0.3199429810295921
  0.3199691698462906
  0.32038948173293463
  0.32024503455731423
  0.32016635274838134
  0.3201372911406615
  0.3202328099391782
  0.32004452926638816
  0.3202791970652711
  0.32007487283602537
  0.3202774783221981
  0.3198925483481125
  0.3199410061090498
  0.32031876560483263
  0.31995410528274654
  0.3207525988099564
  0.31979435248606947
  0.32009658157670473
  0.31995951307054726
  0.3203539896151428
  0.3200832631836863
  0.3208472288902185
  0.3201379600055805
  0.31994581993662935
  0.31984399810421654
  0.320155019280299
  0.3198885545143626
  0.3202926751243219
  0.3200105141793902
  0.3197495976657264
  0.31998256559581945
  0.32013114501916795
  0.32041563912752297
  0.3198726672883321
  0.32028481887348126
  0.3201640229326136
  0.32007461457851777
  0.32020442325197257
  0.3199899911671604
  0.3197607932461398
  0.3201816797040685
  0.3201892406812996
  0.3200249172270736
  0.32009621160936
  0.3200547920504852
  0.3204270394310691
  0.31975531469239715
  0.3202841861286421
  0.31957665516953987
  0.31980656394058865
  0.32002878884635894
  0.3209329584601575
  0.32045377925284085
  0.3197140658963963
  0.3204303937363846
  0.3197352562643334
  0.31976866967304335
  0.32006361875189987
  0.3201160680307869
  0.3199553017637049
  0.31987068693132203
  0.3199506702838003
  0.32046448950269957
  0.31963739171186384
  0.3202013538520879
  0.3200482112339681
  0.31974015342565654
  0.31957947134824577
  0.3201030815710854
  0.32027288216714156
  0.3197473088655177
  0.31976682781743826
  0.3197908998055097
  0.3202573293345681
  0.3202797148843977
  0.32013974133743633
  0.32049000259776184
  0.3197123504061691
  0.3201996731238057
  0.3202995044276696
  0.3201217295662045
  0.32057832358540084
  0.31978847434779256
  0.32042562743508124
  0.32043253935083615
  0.32007037068668076
  0.32060921785257684
  0.32029250260301534
  0.32012620573779216
  0.3203142485576708
  0.320419458136078
  0.32083755345819337
  0.3200297258261725
  0.31996267920269766
  0.31982075389413434
  0.3199538886382993
  0.32110320083066207
  0.3194731222239639
  0.31993877553935074
  0.3199905172710114
  0.320202715928811
  0.32012927707995475
  0.32004384326162755
  0.31947508235753996
  0.3203354044982313
  0.3201637073900799
  0.3201132994912892
  0.32032358971430525
  0.32004742831322364
  0.32038929597062654
  0.32012017909087737
  0.32008696240266626
  0.32040331860526666
  0.32036876770358447
  0.3201486291457418
  0.3203421423412091
  0.32016230013889935
  0.3203238688371125
  0.3201576206209479
  0.3200147084644815
  0.32022764479228544
  0.3202889539634606
  0.319693960034778
  0.3197911659867522
  0.3202623779667754
  0.3200050362813863
  0.31991544236837033
  0.3202241987344162
  0.32001385608910027
  0.3198659943683837
  0.32023313811008913
  0.3199904638405655
  0.320096884048928
  0.3198943700954727
  0.31989930933692723
  0.3202311954309468
  0.320374973839763
  0.32004352486417326
  0.3204998786430437
  0.3205618592944283
  0.32024219852093433
  0.31942916834572876
  0.32028931712254877
  0.32054401997671983
  0.3200442960034736
  0.31998443196390575
  0.32033936507128286
  0.3204356784356431
  0.32021262512036075
  0.320029824887951
  0.3198563127103122
  0.3202786258806292
  0.31991337742842607
  0.3200898545658355
  0.31903801859943814
  0.3199728022917043
  0.31926981375141816
  0.3198245628046924
  0.32000969102142685
  0.3197485566114635
  0.3202439398009143
  0.319873808483484
  0.3198405498553301
  0.32029308370662585
  0.32010382795491676
  0.320128296439314
  0.31984843115276873
  0.31963411205081715
  0.31854189047107656
  0.32042097112621754
  0.3198145628317487
  0.32037242000743915
  0.3197292619591942
  0.32013007367346663
  0.32018952817245394
  0.3196563010287134
  0.3202423173320957
  0.3199330965967291
  0.3196658835792071
  0.31954719168651174
  0.32029797053825515
  0.31994377959506737
  0.32019993587997125
  0.32002657069566137
  0.3203001915568228
  0.32019709335104296
  0.3202205037676154
  0.31983126856168836
  0.32011101233510725
  0.3200725054263267
  0.3202724386743489
  0.3200312788071618
  0.32088888526265896
  0.3194393487252782
  0.3203390852436739
  0.31937885395658766
  0.3204003443469237
  0.31981165274114615
  0.32028293748656117
  0.3198491892486768
  0.3204229539946609
  0.3199089735106749
  0.32049331934991443
  0.32005520090428885
  0.32029552162551045
  0.3201675238220173
  0.3200538536891592
  0.319996223470328
  0.31968656125284095
  0.3200630263467809
  0.3197354743338683
  0.32019157208310467
  0.31996732589572296
  0.31998084036304053
  0.32024911840180864
  0.3202493608662765
  0.3203895542499871
  0.3204268447457903
  0.3196993902938853
  0.32065199160849994
  0.3201086749428821
  0.31980273014355876
  0.31954464250386483
  0.32043363891087295
  0.320250104771038
  0.3197426577599712
  0.3200543170700863
  0.3197963675508399
  0.3200848389938033
  0.32038569005668005
  0.3200371849411553
  0.3197813142105434
  0.3198329030273595
  0.31952657982504273
  0.32005226136396897
  0.32035105084833054
  0.32067977647013357
  0.32029870912146274
  0.3200989223550529
  0.31989406058626635
  0.320299660912728
  0.32027000680906353
  0.3198833753313409
  0.32042268818992486
  0.3204249366237606
  0.3197673435217274
  0.3199798796499674
  0.32031154978472776
  0.32022173761838146
  0.32030998767486674
  0.31989596122568115
  0.32039972412936735
  0.319947346737254
  0.32012913839879714
  0.32036345333429667
  0.32027562923576025
  0.3201157010963356
  0.3196447070706882
  0.3201790884957812
  0.32012665765487536
  0.320129883872248
  0.32021608013501446
  0.32004756251526895
  0.3206406733172569
  0.31984972633215253
  0.3202428312358766
  0.3203621735076602
  0.3204441961424563
  0.32030160224357
  0.32029155648465407
  0.32015592592941394
  0.3200769773346485
  0.3200768733021169
  0.3203542211159346
  0.32043334558587655
  0.32015045434983186
  0.3200431692664894
  0.3201754461471414
  0.31979632475348996
