default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 62

Reserovoir W matrix after input feed:
  0.4942844169316942
  0.4982194472830199
  0.5034575199287779
  0.4994604369799515
  0.5036904189859993
  0.5328704499747802
  0.4997909557315896
  0.5036756255567829
  0.5010731470541921
  0.5018902148670039
  0.516549581585635
  0.5004864038474759
  0.5013390056159488
  0.5000121860977814
  0.5023160600193901
  0.49762511337331794
  0.490799760835215
  0.5007095051471054
  0.49807868165878433
  0.502369677157083
  0.5025157067704892
  0.49738504497460895
  0.5017396198559848
  0.5002548509510958
  0.5020465885951987
  0.4982034951538427
  0.49134784318536384
  0.49776675299553036
  0.49646224901279684
  0.49586846736405027
  0.5030389045971626
  0.5002826556016663
  0.49566120141816217
  0.4936435226760234
  0.5043299584422797
  0.4997967836974113
  0.4987378769735808
  0.4985931184049078
  0.5051669529911904
  0.4986742747402674
  0.4967269777348302
  0.5003807167529177
  0.5040264641460448
  0.5034523570938937
  0.49331549468331537
  0.5086175120846123
  0.5174765112246025
  0.4933876490581598
  0.5008570844500596
  0.49400325345494406
  0.49734144654415563
  0.5014050403641639
  0.49731406872713646
  0.4992820274456738
  0.5005142122354765
  0.5009486352701616
  0.5025687573380433
  0.5019053917972066
  0.49804810433141516
  0.4951273501004955
  0.5022605199554264
  0.49802159058827583
  0.49777246438151057
  0.5062808123845354
  0.4902967277303639
  0.5006018289554193
  0.5015909389318157
  0.5062668672920659
  0.49629284895636727
  0.5015674707894129
  0.4963749115164
  0.5013602610388704
  0.5023110705940881
  0.5056823734162293
  0.49886213734128493
  0.5034004812193218
  0.49873565316801216
  0.4989891525427334
  0.4975494204712944
  0.4967215931416298
  0.5077558420939619
  0.4859776570716533
  0.5115350584911479
  0.49719458798456606
  0.4869263155273088
  0.49755315173726683
  0.4949113697975035
  0.5055184406413274
  0.5032125917061169
  0.49748436872134155
  0.49288447783516526
  0.5014151886647257
  0.49866525761143315
  0.5066867088923231
  0.4958555017804068
  0.49365681358263563
  0.4981577953416541
  0.4974783273504736
  0.5009096699951828
  0.5139067504744735
  0.501324681225739
  0.5019980437995518
  0.49794095692410745
  0.4997685865458604
  0.4912244784672475
  0.502688350869863
  0.49569024636228537
  0.4986862103285558
  0.5009094003012244
  0.49470162958729647
  0.49911059738132796
  0.5012892664889977
  0.4956346057367321
  0.500050291790463
  0.4915074316665048
  0.4987222079294225
  0.5092748175730081
  0.5016601302294768
  0.5020995246362523
  0.49634473477524543
  0.49716932556707577
  0.5011737375022379
  0.4993175574636221
  0.4958750657333831
  0.4972779339482766
  0.5020114284684912
  0.5019626885837272
  0.49820993305290473
  0.506965097989725
  0.49996129257991295
  0.5040924651123165
  0.503596072108362
  0.49652548798733603
  0.5079441840061379
  0.5057645440440844
  0.49862934645837026
  0.49909939447528284
  0.5002475791567484
  0.5012883766526411
  0.49999729962743394
  0.5010182811351057
  0.4991342275534624
  0.4982424298338847
  0.4986868629943275
  0.4971730523165631
  0.4994641753044945
  0.49402721767078145
  0.4985754061144313
  0.49771257791438134
  0.5074259569010929
  0.4998360948495484
  0.5037194148954703
  0.5271445572821052
  0.49945503362769866
  0.5036612104038213
  0.5001134133509118
  0.4977082707867328
  0.4901309427756345
  0.5020218038537955
  0.49467099660562724
  0.5026888727914245
  0.498199063483948
  0.5022753137094566
  0.5038865404211802
  0.49548518771569744
  0.5188940052378198
  0.49821239907388465
  0.5036822738426783
  0.4987545272000573
  0.49388024534360675
  0.5029315173340795
  0.49190267700273016
  0.49786393514192745
  0.49650250694080006
  0.5020103999778465
  0.4998108698871697
  0.4980302218474118
  0.4948653957305802
  0.4963564013170409
  0.5024866696013234
  0.4992949418577938
  0.48752793500880515
  0.5012249184420728
  0.49853556108541025
  0.49748042242945323
  0.5054365594550118
  0.5028159249339781
  0.5030946117756674
  0.49665086195460006
  0.4963284527850563
  0.4973146929116668
  0.5008486605206857
  0.4983804810689699
  0.5001705005009343
  0.4944762745124654
  0.49816628895375187
  0.5022925275294593
  0.4977121038856322
  0.5038383571387203
  0.4963612238889416
  0.504335690357634
  0.49909295088357686
  0.49627716073786177
  0.5004493435234869
  0.4987961823917578
  0.4953800640911231
  0.4960228988849029
  0.4954001724240697
  0.5034609169009904
  0.499521462691907
  0.4866359989077557
  0.4901774023625661
  0.5050358547909268
  0.5033725344626102
  0.49102173572597674
  0.5025311448807013
  0.4996831692863634
  0.5015387618536484
  0.49604885655706876
  0.49683213909246293
  0.5009162723344406
  0.5041276942084183
  0.5032457818266389
  0.4980006082981029
  0.5014081962708337
  0.4970494811627729
  0.5098953748766809
  0.4983997244891873
  0.497220244707741
  0.5008575859495753
  0.4983772011312702
  0.49771765257841155
  0.49969649129500526
  0.5001281713264547
  0.4955573006273203
  0.5021937461282094
  0.494484990163905
  0.49806914297555555
  0.4994110853619717
  0.4951634960685413
  0.4962624046044882
  0.49903073198619063
  0.4991330022956515
  0.4953961975652975
  0.4978112690717404
  0.49663659550018613
  0.7102472811035867
  0.4732560163309707
  0.49337896131627496
  0.5001386553839683
  0.49770080183805093
  0.5000757766156315
  0.5056876651081466
  0.5048391966495589
  0.4981679486177187
  0.48596303248700917
  0.49799644386438224
  0.4926885574769039
  0.5063283737136546
  0.4982394773456782
  0.4943074244097696
  0.5007363452525906
  0.49738630645114557
  0.5002899461603947
  0.4985313290117538
  0.49766034398895637
  0.499690327157057
  0.5056561670621746
  0.5002904642065613
  0.49920897511220047
  0.4997044236211708
  0.500544609899063
  0.5007687330335399
  0.5036282529508811
  0.4975567484813761
  0.4985653239755145
  0.5021938553172527
  0.5134342790879625
  0.49556110159097594
  0.5010021394379656
  0.4985488830194148
  0.49747388211968463
  0.49778114615289604
  0.4922833432613865
  0.50206971643267
  0.4956837454142606
  0.5028354744937834
  0.5002506263850733
  0.5020240769030433
  0.49374144706515694
  0.497819385801033
  0.5001129631024683
  0.5038600440108174
  0.4953024568061022
  0.5001902675169826
  0.4955986861847407
  0.5011102783787746
  0.49664769179293117
  0.499967817674094
  0.5026183601606838
  0.4941452909668437
  0.5026946118006295
  0.4956923793070402
  0.5012919471089056
  0.503058718005061
  0.49584937177856747
  0.4977227010271975
  0.4983636714448949
  0.5010212116505186
  0.49693242802352205
  0.5050199046617058
  0.4985893481481073
  0.5016983833579383
  0.4978611775977455
  0.5013319621989827
  0.5039682051901342
  0.5006058449470437
  0.503296750070556
  0.507434407271166
  0.4991430525124733
  0.5051566030329224
  0.5000667681137542
  0.4994054093604612
  0.4974385074844171
  0.5029487341103093
  0.5029222139730412
  0.5051830630733173
  0.4941157763758222
  0.4999022497904679
  0.5011276071379569
  0.4995052815744489
  0.4967709769696583
  0.5033304367071336
  0.49979192929556515
  0.49774023865970046
  0.4997683456739487
  0.5019222671441285
  0.5036984837770843
  0.5000437187000731
  0.4959618936659989
  0.5018182398671662
  0.4997035503223943
  0.5008012489739434
  0.5017625602460687
  0.5014517539963872
  0.49456320449212143
  0.4988848532801988
  0.4935239366613249
  0.49697280008325045
  0.503032526431122
  0.4971175389284025
  0.49705715437435893
  0.50424720611839
  0.5004580249627711
  0.4944623824496768
  0.4885185151613504
  0.4995578010605474
  0.4988374467792273
  0.49742824201830055
  0.5030509600763652
  0.501689241119627
  0.5031051696986457
  0.504685161205347
  0.5014555763764365
  0.4995431015427577
  0.4969819677529424
  0.4996536952598951
  0.500273867268759
  0.501021384160688
  0.5004104071285596
  0.5072307056332824
  0.4930921856295923
  0.5016055435757336
  0.5011186801656902
  0.5029248935680063
  0.5003942453726173
  0.5048831761050985
  0.5009548435351586
  0.49841735406617915
  0.5024507788067247
  0.49546831091408644
  0.506271131893843
  0.5003660247941092
  0.5030544024875854
  0.49925165666466137
  0.508308829488025
  0.49674567555933247
  0.49993850871796813
  0.5032734912450859
  0.49496343015095373
  0.49695470279610465
  0.49927817768422345
  0.4996301607215742
  0.5011737816673146
  0.49945538692633684
  0.5009969178943431
  0.4998192828211414
  0.49734779267165524
  0.4989577090735564
  0.5009808926348058
  0.5008105642072782
  0.4987289336379669
  0.5047970759076489
  0.4976925328124535
  0.5012699036348333
  0.5026619656601798
  0.5019716719113991
  0.49790827395636633
  0.49832942206622965
  0.501344731002581
  0.4997634850223633
  0.5022575291163349
  0.49801740412033796
  0.5004046951064697
  0.5004452504895763
  0.5002463792334129
  0.5039528603623544
  0.5053686500294509
  0.48963977159461813
  0.5239616675603443
  0.5031852114646675
  0.49868874737886243
  0.504997846450246
  0.5029314782479319
  0.4958994756665109
  0.4921994344769864
  0.5051030072675873
  0.4956748773932627
  0.5045121758077176
  0.49841571828216846
  0.5060691818136753
  0.49826007562529884
  0.5014160374695885
  0.4928726948791171
  0.4986111098514676
  0.4981934721649665
  0.5072637111135295
  0.5010101194188752
  0.4988907695642336
  0.49751382402870065
  0.5046694058384106
  0.5013019946223429
  0.49797003903247417
  0.49592820972905555
  0.4942060963381222
  0.49739652354204744
  0.5037303032233404
  0.49840546697877774
  0.508128862728146
  0.5015092388328298
  0.5026961404373905
  0.5004063768277305
  0.5014352090174024
  0.4979370981465674
  0.5019662418911138
  0.5022749188023707
  0.5014783039749606
  0.5025680566224838
  0.5007768408998533
  0.5063926161859216
  0.49903252958654987
  0.5053431526834622
  0.5012378571052566
  0.504074780211285
  0.506704708788228
  0.5029116267199808
  0.5177572759254391
  0.4991632046178122
  0.5023850495285231
  0.49600448371245526
  0.49471589926175313
  0.4903223195281802
  0.503915787639725
  0.4984837129112607
  0.4985001183411752
  0.4972130237231784
  0.5005026765626583
  0.4994516625113361
  0.49157725607212593
  0.5009145596632357
  0.5047407572261604
  0.4964375659886592
  0.49972695516388943
  0.4990140968643261
  0.4964365136092239
  0.5020731381354758
  0.5073584013638015
  0.49865352948625136
  0.49467424848410696
  0.4991006268541167
  0.49711238086786025
  0.4952934064163393
  0.49446348460701556
  0.49546781082574476
  0.49880813267403545
  0.4967347628870131
  0.500073741854393
  0.501418851326309
  0.5005188736289884
  0.497214459744425
  0.4976893317083033
  0.4993529168366819
  0.5027483734402859
  0.49803912974983167
  0.5003729893822564
  0.5050408306532618
  0.5024548145969893
  0.49917295074749174
  0.5045480690276634
  0.5003188175564406
  0.4935483562593503
  0.4945992756098742
  0.49900090585702483
  0.5002687145256183
  0.5003706682041555
  0.49293496215856974
  0.5011794617451594
  0.50235203581823
  0.4924045381296496
  0.4989591329862865
  0.5016021276814766
  0.5034043387667364
  0.4987502649022811
  0.4950480683354462
  0.5043988867628892
  0.49653028349431433
  0.5003408281406373
  0.4855215690532824
  0.5026705046304002
  0.4966338973778869
  0.49548353279688817
  0.4975981268116707
  0.5037290126150441
  0.5014189219869425
  0.5047978447196461
  0.5013195279168098
  0.4979763652447247
  0.49779634275553186
  0.4826929016475509
  0.5002212932578785
  0.4974447913145546
  0.49579683031959443
  0.49731356663448084
  0.4973426205461222
  0.4951379940575079
  0.5000611830006805
  0.4948345979672768
  0.4962229107928317
  0.49593320599505386
  0.5056144437844046
  0.5000554324463629
  0.4949778255753532
  0.50534214746591
  0.4971572342724253
  0.5001487194252034
  0.4995906452344491
  0.4979410951524307
  0.49929072056810847
  0.5025493359207109
  0.5056878709207032
  0.49967911600032844
  0.5007295710945043
  0.49921735549076346
  0.49646435267290545
  0.4994377639490708
  0.5029535699421137
  0.4959490433594231
  0.49946683926270635
  0.4953829021845292
  0.49516326929822674
  0.5031443492963635
  0.49913272869191416
  0.5067945713923538
  0.4950384144068475
  0.5002959573436806
  0.4995038201993416
  0.49977704014783236
  0.5009035852488984
  0.501813169616716
  0.49916567652257915
  0.5029823457461
  0.50131946057155
  0.49763949641996097
  0.5006204006109455
  0.5079295487361137
  0.49933836260704206
  0.5002385620044445
  0.49424801886124664
  0.502344140495579
  0.4962673773441666
  0.49996428864290143
  0.49926293046701953
  0.5041618852683937
  0.5007098291109928
  0.5025008914108967
  0.4985179238287424
  0.4971802284868111
  0.4973174294444474
  0.4989650947203125
  0.5036020748162602
  0.5033085465809766
  0.4970482985545635
  0.4938254971536569
  0.4977091806610276
  0.4958982620625959
  0.5118116001955232
  0.4953747776219957
  0.505350364531756
  0.5027967299619336
  0.4953884105417642
  0.5026372596246662
  0.5041857711653216
  0.49833887364726076
  0.5000897990444846
  0.49593258106468485
  0.5006052221020422
  0.5034813184259976
  0.4986555924592063
  0.5053652225359965
  0.500277094800234
  0.5106145967648256
  0.5083728184664488
  0.5000043402783972
  0.4988546052592249
  0.5027672807809412
  0.4936358923839223
  0.49754301092644143
  0.4975208698191728
  0.49796994044153864
  0.4986284361925022
  0.49764713832125895
  0.495792961235612
  0.499607122573842
  0.49550719682926336
  0.5017895390604695
  0.5012984324615797
  0.49749786293132836
  0.5010385646058801
  0.5011934356886906
  0.5014774756795382
  0.500075825114767
  0.5072684717918674
  0.5018541267064562
  0.49616255701907913
  0.5017264704401714
  0.49966865433816815
  0.4995688327146374
  0.49499081739767054
  0.49482640128728356
  0.49821689700473565
  0.522811012253176
  0.5139184653836797
  0.4953994396812813
  0.49613291022787387
  0.49361720780676993
  0.5038274137240347
  0.49824250962002015
  0.5077715475914967
  0.497743503098592
  0.5062535914275887
  0.5037797002987043
  0.49842621642718077
  0.4986916250894921
  0.5056348034590954
  0.49525652566848977
  0.5032615658128482
  0.4950285530993207
  0.49759315538483756
  0.4999671157882052
  0.501186660838453
  0.5001308816427714
  0.5008303410008943
  0.5085078410660874
  0.49807509920741305
  0.503158043615289
  0.4994099935359083
  0.5006477634228649
  0.49670179478987725
  0.5034363123621313
  0.49729605802065163
  0.49960322873901875
  0.5006039426936529
  0.5034294811120521
  0.4952177740338313
  0.49431301947443224
  0.49802668021479884
  0.5010906433085806
  0.4966561558830903
  0.4988768563396823
  0.4964048440152336
  0.49560197215236573
  0.5047307753328748
  0.4951794250538601
  0.495835244223844
  0.500395689682176
  0.5037559381243837
  0.500857242560574
  0.5036406238919006
  0.5064005081003191
  0.4965682194313582
  0.5013139108494046
  0.4979116785507861
  0.5034372327678388
  0.5009087187613629
  0.5016280866449323
  0.49439758498171876
  0.502787535768162
  0.5061711870073726
  0.5032163317099736
  0.49954216396300755
  0.5025670309979823
  0.4989259051135424
  0.4896703974806629
  0.5041135721650045
  0.4984197309096451
  0.49851839594250436
  0.5053247405097622
  0.5004729734309274
  0.4952032032854933
  0.5005340032202381
  0.5075317392628088
  0.4959329888229988
  0.5015957356527619
  0.501041969562662
  0.4985203856838248
  0.5022235830119183
  0.4966614136143454
  0.49856563083731603
  0.4991692093909746
