default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 49

Reserovoir W matrix after input feed:
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.5125719757922816
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.9770321781551331
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.8534213631093086
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9331799768792709
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.9177354057736827
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.3432336330703686
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
  0.8479731194630692
