default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 75

Reserovoir W matrix after input feed:
  0.9707578306759075
  0.9394435054849285
  0.913946337214489
  0.9218677166244591
  0.92611336980163
  0.95242470583997
  0.9404001894065757
  0.8333829508171221
  0.8301891555531532
  0.6861335665228397
  0.5423359790818947
  0.8438601222890717
  0.6277179806550841
  0.6749843282512876
  0.5480434521766321
  0.5843892302539008
  0.4792891383501303
  0.5614541029537101
  0.5577075715605506
  0.5081253137438387
  0.5588758014857661
  0.535706785618179
  0.5211344525670469
  0.44419327154294985
  0.5915207462419833
  0.5137365556136149
  0.4980481919700193
  0.5308262783893418
  0.5722839300135005
  0.47948882151011957
  0.5212629920289431
  0.5258539907873779
  0.49500627170382355
  0.5024488100791362
  0.4648189447581694
  0.5049035598833711
  0.5053470744982183
  0.48262604053197583
  0.49507697646547694
  0.543665836331087
  0.4846580134392415
  0.5154681818307943
  0.5135497411701408
  0.4885033286295277
  0.5061278676500773
  0.5036370729143752
  0.500775523398596
  0.500755981424148
  0.5006409986670727
  0.49033016067109486
  0.5020150626843566
  0.4969317703341214
  0.5111676009191188
  0.5005673064191509
  0.4994074216552865
  0.4940403563619763
  0.49741999090177486
  0.5010697424753138
  0.4898193380826997
  0.49823033121836524
  0.49483146251042054
  0.49981662038244334
  0.4947665675371829
  0.4939304297193239
  0.5023450295038111
  0.5016923570651516
  0.5052414694835101
  0.5010837552566979
  0.49578589457546834
  0.4987368329721632
  0.5026471559788358
  0.4994750740294012
  0.4985638098645652
  0.49985577982368223
  0.49945441322453943
  0.49928778541616914
  0.49461909493211503
  0.501820290618768
  0.5002743262124876
  0.5001932669567728
  0.5001110745299465
  0.49859743228460024
  0.8970900090746833
  0.9995962958556641
  0.9998962116807912
  0.9996710119508446
  0.999883947528365
  0.999980037672924
  0.9998445961832751
  0.9997476400574853
  0.9999724585500969
  0.9999072689101315
  0.9999595129226275
  0.9995732596588907
  0.9995282227469002
  0.9956032673428564
  0.9937302055993668
  0.9984749102545613
  0.986563719435106
  0.9988227984771041
  0.9950186253827366
  0.9964345735980338
  0.9763639950077279
  0.9750028616705757
  0.9582914538780235
  0.9427657033802554
  0.943245585447484
  0.9826593656606017
  0.8704155009018347
  0.9202463305261024
  0.9263261333505285
  0.7568464728034828
  0.6037052906445141
  0.5823363669475358
  0.8629585384836738
  0.9493748372824196
  0.7174477293215449
  0.796354403838545
  0.5957304526282111
  0.7747750691820001
  0.7385637014917972
  0.7890528575599389
  0.6297362922976937
  0.5801465182281256
  0.676285113394984
  0.3495898580166062
  0.6698141823096705
  0.5550423687395103
  0.4162011707903748
  0.5163513915769088
  0.49224438353261035
  0.5070777242836929
  0.5265831474981821
  0.5022621759853836
  0.48805150277419995
  0.5354957913232263
  0.5046442157124853
  0.48329554004536573
  0.5241868786780379
  0.5521611995184297
  0.5756260055310197
  0.5325127786566504
  0.5036000470770093
  0.5013570430772922
  0.4665979958243602
  0.5119999059381453
  0.5556964092974682
  0.49031928798278324
  0.46921156902833117
  0.4745417264313679
  0.6708705683840707
  0.4711764193115323
  0.5037232917035538
  0.5020833370780527
  0.5016339892887155
  0.49314895404402215
  0.4931273203376687
  0.5348551290449367
  0.5005826570604565
  0.7762976006407779
  0.5163054459476064
  0.5035383738686547
  0.4933170706835616
  0.4940027630103229
  0.4902333681588466
  0.5004665782046032
  0.5114460861142508
  0.502647137214538
  0.4983677160516631
  0.49857846452750787
  0.49417746568289234
  0.491317956601127
  0.5026702878772898
  0.4996442332665718
  0.5004579158017941
  0.5032110639266867
  0.4974695047673795
  0.496719971471038
  0.5018640524880346
  0.5019835512528066
  0.4955172663180102
  0.4984554086825727
  0.49859743228460024
  0.9956367975641944
  0.9995814085111331
  0.9998898019895524
  0.999869022797417
  0.9998657242235485
  0.9999697463922539
  0.9999226935461483
  0.9999654770148559
  0.9998055199260205
  0.9998651627435543
  0.9994949395020466
  0.9995827470316154
  0.9986921597859452
  0.9989550536304737
  0.9633815070724593
  0.9986413688372588
  0.9751595761155548
  0.9915798394320233
  0.615698630608046
  0.9647223932234847
  0.9825598732319138
  0.9946132592929589
  0.6762637966320111
  0.7168991941580575
  0.9716736036245054
  0.8751754810981173
  0.9303545434102651
  0.27330140843928247
  0.8112622835276122
  0.4739063647327158
  0.6797544996109351
  0.8147165120997151
  0.6943403506294269
  0.44991610824820283
  0.4632714780657399
  0.439803461720852
  0.3857698783368077
  0.4857415403582023
  0.49178711773548606
  0.49192995185121663
  0.4956423937061842
  0.49742567245402325
  0.6486973108490306
  0.4960715939630819
  0.5999209706727421
  0.4831496749801147
  0.4964655886299571
  0.5484690372133777
  0.48979480771124884
  0.5501184702695446
  0.5056470282955496
  0.5534597377759598
  0.5035484204483754
  0.5185065591504371
  0.5027194656212788
  0.5297610915689794
  0.503527970113798
  0.5159788599735596
  0.546847305823873
  0.48990445286691037
  0.4941282920916
  0.5142619101186853
  0.507700060845488
  0.5047511345531446
  0.5034851355464234
  0.5480769415617333
  0.49918757986825807
  0.4937469240740349
  0.4962933323957257
  0.4955671765629742
  0.5149658498510983
  0.49926918147770444
  0.49347643151044146
  0.5027465297561866
  0.49788096073010074
  0.49529461244592
  0.5078656668995102
  0.5070557025070968
  0.4946483839271816
  0.5024675696719075
  0.5052945638286002
  0.49831030186221353
  0.50027750350385
  0.49969792322965495
  0.5022037745674105
  0.5008321513457233
  0.49536734043858216
  0.49856745065374913
  0.5013607984766602
  0.4970727142516301
  0.4954753502298618
  0.499484400394729
  0.5026999573318086
  0.4997851198644473
  0.49245146517236843
  0.49844792742712224
  0.501961641408074
  0.49819399398789066
  0.499181829855949
  0.5036708305959674
  0.49859743228460024
  0.9920946566128428
  0.9999873709165069
  0.9999794494461106
  0.999932565295674
  0.9999125903292042
  0.9998933920032197
  0.9998919974695794
  0.9998604886429483
  0.9997375421085655
  0.999921076252925
  0.9993374109393144
  0.9996222336040252
  0.9993573232485338
  0.9993175079639302
  0.9951921513096499
  0.982971794167774
  0.9924051240558224
  0.9931660745798174
  0.989102272466435
  0.9803535541200712
  0.9844265543432807
  0.9569991625293124
  0.9319706544296719
  0.9706535510119664
  0.964156138449199
  0.9614670857600084
  0.8889229154228124
  0.8807451513976291
  0.8356263906326306
  0.8168295844937736
  0.7045442750789278
  0.9173588546336358
  0.6922915226697527
  0.7297670002288013
  0.7390814652041265
  0.5854436773752921
  0.5749690769721826
  0.7088479453721857
  0.48334110288238685
  0.5456041322248733
  0.5351468820272046
  0.579310227707675
  0.6134703674315748
  0.558459919367865
  0.5657776964972063
  0.5525682057564548
  0.48601957531462153
  0.5092382710170356
  0.5230242698855752
  0.5540837664152645
  0.555044504945593
  0.5554836791740837
  0.5426260062761117
  0.5143964908855282
  0.5290780995535352
  0.5201639182413178
  0.5225152265963561
  0.5372165750965417
  0.5244047182852131
  0.5078004547608671
  0.49130246912543635
  0.5048491285158331
  0.4855255988204386
  0.48465726373423146
  0.48755807972013565
  0.4929659159091899
  0.49799012693439115
  0.49419852906018197
  0.5099517349362563
  0.5132382206393987
  0.5266775106490735
  0.5007092494092442
  0.5070384265357031
  0.511873319697715
  0.4940079534493387
  0.48156719120598845
  0.49581862389693815
  0.5064711097110461
  0.4998484896196227
  0.49383451330189304
  0.5116045166174663
  0.49709216321894284
  0.500214669242288
  0.5001334752833523
  0.5033648364738681
  0.49847283042435514
  0.5033215745770824
  0.5043141255870257
  0.49879047895891515
  0.49819662327116404
  0.4958846442454479
  0.4976491000065998
  0.49864808966243834
  0.4937949056318172
  0.4983858857302747
  0.49517249257760304
  0.5042291453940942
  0.4946033977126448
  0.5068426167940525
  0.5036855567721982
  0.49859743228460024
  0.9971751528898853
  0.9999766088315366
  0.9999885998690362
  0.9999894306632441
  0.9997947810837684
  0.9999820436704476
  0.9998722441187295
  0.999763969721734
  0.9997855941493613
  0.9998392715624459
  0.9994124924589138
  0.9999677644163905
  0.9998127042433772
  0.9989607176857098
  0.9513327656498827
  0.9662545368125002
  0.9341926904017055
  0.98581387332198
  0.9595568966677523
  0.8366496890485864
  0.9500546335147928
  0.9551382017787602
  0.7510400893253639
  0.9047779810805782
  0.709733571153555
  0.372603236957261
  0.6844750219103584
  0.46720319443847647
  0.6306635618800595
  0.9849161220439636
  0.8452350779216353
  0.38728630905702405
  0.48515281501505453
  0.4527619986285369
  0.7774627835733087
  0.4445281788740013
  0.4824161587849017
  0.49498777598619026
  0.4926096110800791
  0.49500249564648957
  0.49398643406295795
  0.4941091801596309
  0.4911246526549699
  0.49649285569391843
  0.5075405852482961
  0.5037589390312994
  0.4919031433628462
  0.49551314823885917
  0.49263199992284806
  0.49380868894005603
  0.4493301943506284
  0.5034125170630203
  0.5043941242548907
  0.5030208915953612
  0.5010405201706881
  0.5007856712492957
  0.5018418799966289
  0.5037547703174514
  0.4952215048582433
  0.5205436291315347
  0.4926887523196311
  0.49656004937064596
  0.49290532298046186
  0.487841803911834
  0.49864229736268767
  0.49776426751330055
  0.4980158938754203
  0.49510664576005525
  0.496917602914779
  0.5106180018402454
  0.5040940550673083
  0.4994053216105535
  0.4938122831755867
  0.5029110612137405
  0.4978842279351591
  0.5052880104034998
  0.4978384033277524
  0.49902566262107917
  0.5002593968586921
  0.4972107230423912
  0.5001492528129662
  0.49990049863958247
  0.4964764152137261
  0.4992335700987875
  0.4976602471867889
  0.49406720361237694
  0.4923934292943582
  0.4976701481156354
  0.49771023058980535
  0.4972913955105698
  0.5017710446876507
  0.5023256116743484
  0.49216421752612494
  0.5031603809423618
  0.5097122742078417
  0.50599088632458
  0.5053943799331376
  0.5040118750816399
  0.49683270682481345
  0.5023160137040182
  0.49859743228460024
  0.9990047080422845
  0.9999361576070286
  0.9999792264838168
  0.9999905542232169
  0.9999843312286062
  0.9995464763633795
  0.9998232851684564
  0.9995690588119622
  0.9965568718187213
  0.9992319184879384
  0.9988743584957667
  0.9983076907657956
  0.9979895627026121
  0.9961382409386612
  0.9972517065177843
  0.9955510903687259
  0.9987417922088437
  0.9713737635594679
  0.9901828902168489
  0.9570493511206694
  0.9654312752606827
  0.9804348962212694
  0.8862043540206939
  0.9968848143977104
  0.9714380634416921
  0.768622619630904
  0.8827686771496714
  0.8625245086686053
  0.5477343980970749
  0.6115602747081479
  0.8539904566749899
  0.5760361951661678
  0.8211406928477393
  0.6163386804115224
  0.9496406256748242
  0.7773935405758717
  0.6265989172990665
  0.6334383083367794
  0.5759540184339843
  0.5668723753789952
  0.6212888131454243
  0.6271616980454816
  0.50902345463784
  0.6246506141635098
  0.5415611797496211
  0.6654958302911598
  0.5632065133793279
  0.5180984373476762
  0.49338379640946445
  0.5345583900772924
  0.6537055287333288
  0.48855841886882945
  0.48671167334482596
  0.5185753285903523
  0.5044065103393383
  0.5167420944821258
  0.5351378861816337
  0.5078464906521956
  0.534953585114481
  0.498711467996509
  0.4889607089383867
  0.49628561181156194
  0.5147405334646278
  0.5069731880319324
  0.4957764510526101
  0.49779092680706116
  0.49792951470498353
  0.4949427654660777
  0.5008909045964589
  0.49979930761742314
  0.5034144638722727
  0.49570803786732537
  0.5011920994568843
  0.5002304500759439
  0.49766885510924136
  0.49506885055045247
  0.5017014365736473
  0.49930452310626616
  0.5003846619889162
  0.5012206522560041
  0.4971461172789338
  0.49786277683123376
  0.4973461971521823
  0.49887247070704166
  0.502869814886741
  0.5025438170419043
  0.5015183733281214
  0.49330337595472096
  0.4995433875538084
  0.5003568915032107
  0.4949633562934053
  0.5029775045966368
  0.49693348531827597
  0.501111611821153
  0.5004179003366949
  0.49889935695754667
  0.49897536800310627
  0.49876246282264614
  0.5048105480341081
  0.4926976939918931
  0.49859743228460024
  0.9866382351121717
  0.9999333901134257
  0.999074777008989
  0.9999859651124291
  0.9999292909785735
  0.9993867824668853
  0.9999017699304732
  0.9998588361005997
  0.9999711877755175
  0.999724354891813
  0.9997080102398169
  0.9979925707130898
  0.9982627307888312
  0.9950880328134771
  0.9887189509247432
  0.9956181181361601
  0.9839041362711236
  0.9964237654228417
  0.9882645096434749
  0.9624292650925831
  0.9838800719445355
  0.9411365822343588
  0.9724355910362764
  0.9233180866647396
  0.8551106154702991
  0.8890419308130111
  0.8828418108535113
  0.658472050055053
  0.9093803950965086
  0.8849899982404326
  0.6444563735435269
  0.5213569313740997
  0.6474367693965419
  0.7877711981963332
  0.6718241503187702
  0.6320247010270644
  0.5956244648616794
  0.5649209628689481
  0.5624228888990952
  0.5674111571324424
  0.4929026127780572
  0.5114865887927524
  0.5003889800756144
  0.5766489596944361
  0.5196940971074586
  0.47468943757946763
  0.5188750386211342
  0.4950157788623427
  0.46235863415878503
  0.492659758551244
  0.5110963317542585
  0.5246788580298106
  0.49299907701994294
  0.5175032076708361
  0.512574464330966
  0.503579330727884
  0.4911819100651075
  0.48706498404162163
  0.5179777011838889
  0.5161920293134448
  0.49558442589778
  0.48287499648977145
  0.5015073347327407
  0.5225333252695942
  0.503332164047662
  0.50483201828148
  0.49911106209577777
  0.4997953983793977
  0.48420880021020557
  0.49984176082856646
  0.4926554986720718
  0.5038835827817704
  0.4908624145552863
  0.49471920376153716
  0.5108435819501367
  0.49944428686131337
  0.502025808814208
  0.4993980068371576
  0.501124117958864
  0.49854364702187653
  0.4993549399397892
  0.49732049991665406
  0.49651080112179147
  0.508734839707635
  0.4988662038066541
  0.5000014985867809
  0.4966161054141967
  0.4974661746183296
  0.5007491103722885
  0.5031409779021924
  0.49970672103867925
  0.5003437073416945
  0.5016238176433768
  0.49461189209533357
  0.5031584997672295
  0.49768009314265477
  0.500374714274062
  0.5034988987574358
  0.5013199237198775
  0.4986919405081828
  0.49859743228460024
  0.9988704201814499
  0.9998320745514124
  0.9999886800537336
  0.999912499508454
  0.9999870215461054
  0.9999859558121852
  0.9999899832277845
  0.9999319584656866
  0.9999818040031124
  0.9997863829962715
  0.997687421405235
  0.9997797812871831
  0.9981752131993137
  0.9993009360915724
  0.9963524906097372
  0.9836912149875301
  0.9720748453989106
  0.9910878378108166
  0.9315722774384414
  0.9714509915745222
  0.9229242093534058
  0.8668686345566432
  0.9398389381833216
  0.9457899647090006
  0.9049258272318452
  0.958071106629049
  0.849588815875115
  0.9205081856485813
  0.6879035034173954
  0.6773750729847106
  0.8412764296439587
  0.9056690488363214
  0.838711781461939
  0.8579837909562493
  0.5689707968245957
  0.6661723863396664
  0.5335216657515245
  0.7083849564819666
  0.5058519065857005
  0.5549822416239448
  0.520841603921927
  0.5597796242181514
  0.5491979569051393
  0.5466095096590162
  0.6349219261903113
  0.5080180472640176
