default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 80

Reserovoir W matrix after input feed:
  0.8709509390695682
  0.868362067480113
  0.983798957465378
  0.440836530500179
  0.25825945263258593
  0.45414044275311144
  0.9914698016489167
  0.9690578343934271
  0.9800367007672308
  0.9908574415490398
  0.3257300816428472
  0.8777274947103055
  0.3349649762136308
  0.9953381393508419
  0.9919868379580605
  0.6190300693724008
  0.4531105753567864
  0.9778482897082325
  0.9913460354915118
  0.5463395270334317
  0.9935045024628135
  0.9964146705823602
  0.9877037818847059
  0.9755443052779293
  0.9977420346909407
  0.8994895442680542
  0.9585758681916129
  0.9945908695175749
  0.9937088387898495
  0.46536196686128306
  0.9907021700246083
  0.9106313930394299
  0.8646058691882094
  0.9678837538603544
  0.9860349178201858
  0.9723495851457271
  0.993027060563235
  0.994589494477347
  0.9914045708335326
  0.9972297035589758
  0.9989791636313945
  0.9641646163354529
  0.995044819693268
  0.9915665502581331
  0.9990942944576865
  0.993869570396149
  0.5158270675972485
  0.996769537412237
  0.20511931210304715
  0.9989223236320915
  0.9880913419347159
  0.9957895055650441
  0.9972881637504425
  0.963264886323962
  0.7242492515453165
  0.8984460626024151
  0.5697714924421902
  0.9638688545277049
  0.9942381292585328
  0.9808832714177539
  0.9303203856328688
  0.9961040865381807
  0.9438401095174573
  0.9974704947449392
  0.8961416807347065
  0.9888506186303253
  0.998012497184785
  0.9949220466167266
  0.9824934317466362
  0.9226386731786036
  0.8896761093048154
  0.9610480309968271
  0.9964076848316795
  0.9968165523853589
  0.9657092798987466
  0.9450739646345752
  0.9818565072563423
  0.9960506280756976
  0.9451164343198195
  0.9528011292354049
  0.9947497341540688
  0.9983191108286444
  0.9970997597738166
  0.9188226940356266
  0.9915249141871924
  0.9881323427565546
  0.9842347627352604
  0.9131748559251286
  0.988793146608444
  0.9992831799493496
  0.7210218403955908
  0.936143931021027
  0.8582295659267641
  0.968550626353782
  0.9335681030534951
  0.9366367996992971
  0.33322804925386634
  0.9260222640771035
  0.9815323246045001
  0.962736336304879
  0.9796362591814778
  0.9989291061774264
  0.8744214546898726
  0.9899846986021206
  0.9775198104435309
  0.9551812904345843
  0.9123855770908408
  0.9994583292832327
  0.9615841582930689
  0.9972453493230722
  0.990358917745762
  0.14373236696337277
  0.1526894244894311
  0.9865288005841855
  0.9581539916432147
  0.9122466429349054
  0.9481342459333209
  0.9640822919308747
  0.9521034243645778
  0.9869733963177312
  0.9485377082328593
  0.996505351066174
  0.986715444231871
  0.9942509040700045
  0.9924360020205037
  0.9541257689105388
  0.9997936967972902
  0.7366818336931964
  0.867354399330513
  0.9915736896200945
  0.9253862969314572
  0.9811980285611526
  0.9864799744110515
  0.990184078734797
  0.9598658271380043
  0.9954753562026036
  0.9723037920295491
  0.9964575869073722
  0.986802074777285
  0.9905170456558368
  0.9808081174443789
  0.9915767657105473
  0.99629644882255
  0.9929899585966558
  0.9250008377382372
  0.8212076764288911
  0.3970272281800256
  0.8390137161345541
  0.9699762065798818
  0.2307495067584786
  0.9948153927314614
  0.9683249441360416
  0.9907003628050689
  0.9973412097021223
  0.48211557097698327
  0.3072173593633137
  0.8296074227890835
  0.9963299990179562
  0.35400604782230416
  0.9468971114078258
  0.9971433402311511
  0.9957686455321832
  0.9629015952418697
  0.9991364508016582
  0.9975135965288879
  0.9351913522174186
  0.9554411977441081
  0.9974058004748445
  0.9997055022860689
  0.9905775641842752
  0.924314957451299
  0.9984570121110417
  0.981048373557236
  0.9848309250199334
  0.9925718181226273
  0.9907409347274766
  0.9822769781815368
  0.9675472085649155
  0.998461956667014
  0.9914752182575639
  0.9968809307163347
  0.953155940429781
  0.9923688690535538
  0.9307751717133042
  0.5066414889524744
  0.9813528364332438
  0.9782967580656409
  0.9803042616674035
  0.915032653337343
  0.9915795484256277
  0.9902869336689447
  0.9959272016049057
  0.9821328234061057
  0.9946254907722403
  0.9884502255697929
  0.2587702671444703
  0.9865306356004937
  0.9854825822621063
  0.9826875473103285
  0.995289471447107
  0.9628159396872127
  0.18155234353933186
  0.9113334954842011
  0.9825375471874149
  0.9763859375858421
  0.9873686017700772
  0.9629736732675447
  0.9780905329199499
  0.993412872421454
  0.9850194408045249
  0.9018347255784301
  0.1933942712685014
  0.7288833667705809
  0.17697572452492663
  0.9870042290988674
  0.9005496120809046
  0.9970401324296209
  0.689613897867162
  0.9976967970350975
  0.9394834005787726
  0.38728705187786217
  0.7116284540951897
  0.9646789696225078
  0.9940248983170984
  0.8512042482194012
  0.9981278049108979
  0.8934585840233973
  0.9908732993666831
  0.9811915821188734
  0.9574400419324779
  0.5671429878360581
  0.9553519113224187
  0.9750836704772246
  0.9981277753269335
  0.9978879544691562
  0.9978198785649198
  0.9897164254085143
  0.9408801713105273
  0.9979324188087778
  0.9971203225506342
  0.7815509025465159
  0.9987472281637593
  0.997503525725366
  0.9809921381049159
  0.5010612697917688
  0.9976068583939909
  0.9579377312356665
  0.9989208492410353
  0.9442085103654171
  0.8302566662898506
  0.9912456962612218
  0.9953858812204995
  0.9521358659412719
  0.9928646671947188
  0.99950891851717
  0.9876232355909111
  0.265638979576516
  0.5660891178546508
  0.7547240113767737
  0.9954527764139508
  0.9986248124628277
  0.9680251403458416
  0.984107326267034
  0.9744458217294247
  0.9726788336460546
  0.9927661886990167
  0.9965289689820597
  0.9649781264606655
  0.9660260039224158
  0.9853744648364618
  0.9313465871015647
  0.9977737354665772
  0.9401100485593438
  0.99370917524278
  0.8552107140851136
  0.8374207282050178
  0.5302083212459523
  0.9789388707070091
  0.3330718082461727
  0.9845417045229898
  0.8740353342653826
  0.9667166617065512
  0.42172068268622454
  0.5612352940013002
  0.9954053622189292
  0.9887496025886059
  0.9994239372398472
  0.9983045196466581
  0.22784997664402246
  0.9770087738127022
  0.99669157517566
  0.9950274613525233
  0.9967487994168048
  0.9952714277848512
  0.8854491087109156
  0.2750869262959825
  0.7934645894673609
  0.9511358616627016
  0.9132645760421633
  0.9940868353404261
  0.9973705450263072
  0.5438075792758702
  0.25851641443327694
  0.9995417458176699
  0.9949519050870717
  0.987261780815975
  0.9136432878571489
  0.86207189140677
  0.9502144100543731
  0.9906945557267042
  0.9791192502512774
  0.7579644719032819
  0.7959780271727916
  0.9970811527866166
  0.9639851048541079
  0.895690171458115
  0.981738445847396
  0.7160420740146561
  0.8957459566110066
  0.892275044638526
  0.99132414130802
  0.9854205690673272
  0.9918901615494983
  0.9872880313640118
  0.9941727959631818
  0.8783222209506142
  0.9964560592300096
  0.9785490752780343
  0.966707002625012
  0.8317008338772346
  0.9416123235543942
  0.9807995015619138
  0.9974833706229242
  0.9872607923810737
  0.9959917297339065
  0.9964730051298356
  0.9982602081235752
  0.9969886282979774
  0.9943237190312727
  0.9350116102714269
  0.2714348792846078
  0.9977369126343266
  0.8561298562634729
  0.9958039650020232
  0.9890496934586809
  0.3922800420388321
  0.9978077802581077
  0.962592035080219
  0.9679884024403888
  0.9492188706895003
  0.4014855824809223
  0.9983711916608691
  0.9641784433211122
  0.9806294212122595
  0.961224475345767
  0.9733438436732499
  0.8749825163646759
  0.9820114374389952
  0.3600996261601004
  0.9366506840132086
  0.8600208163953508
  0.9417442561942858
  0.9972841215155758
  0.9959494774998042
  0.9809981938231122
  0.9157325277431926
  0.9372707038978163
  0.9741535459546057
  0.992249136262573
  0.9988108526303807
  0.9899525921508949
  0.9571152628624608
  0.9806614721534047
  0.9920050250120933
  0.9936769984384637
  0.9851086276964762
  0.9927049355479926
  0.9650759407267626
  0.9212463030227169
  0.4239899699009623
  0.7912217875576922
  0.9161646762294863
  0.9808186284341457
  0.9909851788685042
  0.9593436706616156
  0.9986282594946754
  0.995642678378518
  0.8828092219083787
  0.9945019583941181
  0.992421745381383
  0.552914788965274
  0.9962570826541989
  0.8602875810655333
  0.9969830966554571
  0.44941989876063637
  0.9986239471117592
  0.9898122753619729
  0.9859709966830458
  0.967035630354933
  0.9847301498516233
  0.803090199879623
  0.964621750691293
  0.9587482219739059
  0.9414688218696087
  0.9773061541164989
  0.8395262360593208
  0.9850565668124106
  0.9969234852090669
  0.3511762483731765
  0.8783457857011344
  0.9339386940358244
  0.9564261668248436
  0.9698912318526636
  0.9930732293153787
  0.36857105999534273
  0.2848527551476961
  0.9409874301416351
  0.9930041531665883
  0.9764315872957489
  0.9833750614059651
  0.9668110564913851
  0.9869677166414993
  0.9924764266624267
  0.3994547275146225
  0.9930149835497777
  0.981299933540096
  0.9966600274652698
  0.9872526432242925
  0.5040185990000807
  0.9948991652629766
  0.9976524896588354
  0.9897834163537967
  0.9717617277173728
  0.9891956722976877
  0.9911726088243221
  0.9948933896186727
  0.9992187281665534
  0.9989092484270662
  0.9210631739518422
  0.9727064151310296
  0.2171736880896705
  0.9894256882607584
  0.998662543700935
  0.9981970824617087
  0.9840392050094171
  0.999641609287664
  0.9914572604312077
  0.9988292593398725
  0.9920140838074659
  0.9887852245652846
  0.9912240088497257
  0.9950082286353522
  0.9984359075105523
  0.7316667164067093
  0.9966927623238513
  0.99905085722677
  0.9926151472115898
  0.9874101056432121
  0.9785577644080536
  0.9896406317537711
  0.9718132004653789
  0.9922191782932208
  0.9543665408983233
  0.9969021868018798
  0.9752768321818222
  0.9976713740307305
  0.9562127030242021
  0.9861040026591797
  0.9505851663044282
  0.8742723028238184
  0.9906429776532533
  0.9554608458684527
  0.9063218864136566
  0.9980376058592649
  0.9918922281532717
  0.9913671695774956
  0.9952776364829616
  0.9988397532641321
  0.7847547067668125
  0.9852153678659631
  0.9956666184133316
  0.38902913815551776
  0.9949101530299181
  0.8248939380093873
  0.9787943922979384
  0.9392242213180915
  0.8684635326000945
  0.38067767539721803
  0.9959902928427028
  0.9966624686753378
  0.9980088993473635
  0.9421418218491907
  0.9147007634306417
  0.979383202066919
  0.9775905259798651
  0.551651256568073
  0.9974275730351728
  0.3743371834870222
  0.9975272756812443
  0.9945218697017655
  0.21466258962380846
  0.992663690204148
  0.9659937599240379
  0.9732373852903371
  0.9857305917657276
  0.9902355155416316
  0.9943027929485729
  0.915067575670692
  0.9958561810963817
  0.9713056253175696
  0.9920357995377646
  0.9788120654772483
  0.2497425279618937
  0.8473905890125271
  0.9815760501673771
  0.9878967762868688
  0.9737967490100028
  0.996807530491186
  0.9850564492882053
  0.9318978850301328
  0.9988537784020021
  0.9937012864017062
  0.9887753916806463
  0.9946280747409497
  0.9883554925315617
  0.9846787420400985
  0.9962356421964338
  0.9961708529072029
  0.9955574560283842
  0.9912340005462744
  0.9930100830420772
  0.9978200140309781
  0.9924345226869186
  0.9933714164019778
  0.9984950488263038
  0.9972233647523203
  0.9990562797807534
  0.9985075134821182
  0.993165246416076
  0.9656085442556063
  0.9779572200505887
  0.9455470017295409
  0.9907757011120195
  0.9544822737458692
  0.9977052282964245
  0.9195278579478118
  0.9164086693190245
  0.9775017429652243
  0.9984725767696334
  0.9969789634111451
  0.9564829732555673
  0.9925892622300405
  0.9976597869442749
  0.9751991997845381
  0.9959938399467093
  0.9937586980847976
  0.9876484585573702
  0.9947436975114257
  0.5541570946808532
  0.9970727387110202
  0.9130731264886486
  0.9909832374972306
  0.9965130846839731
  0.9960726482379249
  0.9867595014359505
  0.8459167343400013
  0.999139998670555
  0.9894938021669458
  0.9980637952567558
  0.9992389110722266
  0.9852986180104086
  0.8677609801337385
  0.9937624267820975
  0.9759143668459923
  0.8899453551079866
  0.9979677722316387
  0.6085937400878111
  0.9854631688655341
  0.9448198482396307
  0.6501152976283843
  0.9951827177658136
  0.944339513214576
  0.9277931486591355
  0.9341370514670456
  0.9923195601032158
  0.9972420513204727
  0.9962017503481085
  0.2569135192989167
  0.6280990658697055
  0.9877429202393426
  0.9974908640270819
  0.9829422767724276
  0.995671792360652
  0.9847300840531384
  0.9989643583136665
  0.9949138370230195
  0.9939270390951733
  0.23090948388515337
  0.9950961965557787
  0.9886423169317534
  0.9979192147700546
  0.9769180559787358
  0.42164885648086536
  0.9964936988006673
  0.8890180763925867
  0.8833731143570882
  0.7886690850716984
  0.7690135930790439
  0.9562673200670306
  0.9615507139498695
  0.9929670318226376
  0.9924338865382868
  0.9961834907467385
  0.9658882153083277
  0.9894108914673339
  0.5048213933926857
  0.7679528821352521
  0.9978735306781497
  0.9945399446062623
  0.9814209819085022
  0.9945797892123347
  0.9810153286527409
  0.6245672509759091
  0.5751757982856823
  0.9798476114652052
  0.970330404062368
  0.9806023259134449
  0.961806098135488
  0.9614118587663677
  0.9582953205386275
  0.9944713681227567
  0.8327382575298554
  0.9587133328277426
  0.5001296542058719
  0.9930241937530538
  0.9492493426623696
  0.9959989584106614
  0.9844699708349242
  0.9446317777369566
  0.8908430198036968
  0.9992382208537167
  0.9842265465632277
  0.9941455854049485
  0.9896218671300918
  0.9722682358758571
  0.9602060393741518
  0.961724271507357
  0.9939617143571509
  0.9349423110401227
  0.9975117893787779
  0.9981391698149562
  0.9213556434516407
  0.9819994336449213
  0.9975694999596265
  0.9955080784822641
  0.9987174335160592
  0.43541446339308165
  0.9210964739751308
  0.9759438276824242
  0.999278367498888
  0.9969710194003386
  0.9933934621996756
  0.8025432907769171
  0.9946809402909009
  0.9972848028480793
  0.9825835931236749
  0.9795561369060706
  0.9898086608431069
  0.9873952025097521
  0.9601199869563608
  0.997762791329376
  0.9706934023424575
  0.7294573984546558
  0.7346148850879458
  0.9763235344396046
  0.9492697353838501
  0.9817636200364799
  0.9497958903895498
  0.9904929690971745
  0.9817940344185327
  0.5294799388258189
  0.9845881058695805
  0.9670974170699558
  0.8372339845998326
  0.9965809244694592
  0.9754456110763695
  0.9925961455355369
  0.6872981562715084
  0.9888704817998127
  0.9546783587591937
  0.9659386475964488
  0.9867405692572322
  0.9972410928591697
  0.9997503183768146
  0.9460437073583924
  0.9505083338028608
  0.999456305539568
  0.9769947410082869
  0.946649444059927
  0.9685519588644489
  0.9918845347231763
  0.9741039166752973
  0.9751689824006003
  0.9714549642017769
  0.3457522877821349
  0.984646290555048
  0.9965369217091039
  0.9950674904638044
  0.9988340631528213
  0.9991333588734493
  0.9915140635181992
  0.815235091268647
  0.9961852106417978
  0.9943916066185136
  0.9936741032232813
  0.9807798464630478
  0.5967615149958756
  0.9232502729129575
  0.971455962772886
  0.9781525389560872
  0.2604057854163346
  0.9696517742097972
  0.9254002117775939
  0.9862933904532416
  0.9476197648567952
  0.961751419768525
  0.9909236081859301
  0.9263094035987053
  0.9604053402831962
  0.9830044058833862
  0.9986208409077565
  0.9738607289525293
  0.9916773774617458
  0.983036641196253
  0.9875692853040083
  0.9661084250968763
  0.9984013010190586
  0.9849685890533221
  0.9921372614210348
  0.9987462350916494
  0.9635430834778427
  0.9986000079075881
  0.9807027050501227
  0.9921469987022743
  0.9632842282116513
  0.9921830007542294
  0.9946810090904871
