default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 39

Reserovoir W matrix after input feed:
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9484731985689115
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9962671458157404
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9946657356893837
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9518904781942547
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9748989193125007
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9840027937663057
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9857621117009358
  0.9721397916832226
  0.9721397916832226
  0.9721397916832226
  0.9721397916832226
  0.9721397916832226
  0.9721397916832226
  0.9721397916832226
  0.9721397916832226
  0.9721397916832226
  0.9721397916832226
  0.9721397916832226
  0.9721397916832226
