default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 24

Reserovoir W matrix after input feed:
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.5094076791792798
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.4955550151105307
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5010287508404471
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5225940821454417
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.5167166110285193
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.49125646444797744
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
  0.4928314437460614
