default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 53

Reserovoir W matrix after input feed:
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.6229429163542802
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.4775400181742278
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5388842344415512
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5380821557379041
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5047635144373958
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.5038932643702171
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4896345244396181
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
  0.4814459705774509
